26.362,0.1744,-0.2619,1.1586,0.23,0.27,0.42,0.09,0.37,0.10,0.80,0.10
26.370,0.1445,-0.2550,1.2251,0.23,0.26,0.42,0.10,0.37,0.10,0.80,0.11
26.378,0.1230,-0.2313,1.2999,0.24,0.22,0.41,0.09,0.36,0.10,0.80,0.10
26.386,0.1221,-0.1961,1.3749,0.26,0.21,0.40,0.09,0.34,0.10,0.83,0.10
26.394,0.1315,-0.1623,1.4304,0.25,0.21,0.38,0.09,0.32,0.10,0.84,0.10
26.403,0.1518,-0.1362,1.4924,0.25,0.23,0.34,0.09,0.31,0.10,0.86,0.10
26.411,0.1789,-0.1430,1.5315,0.24,0.26,0.32,0.09,0.31,0.10,0.88,0.10
26.419,0.2018,-0.1936,1.5504,0.22,0.31,0.30,0.10,0.32,0.10,0.88,0.10
26.427,0.1942,-0.2333,1.5604,0.21,0.34,0.30,0.09,0.35,0.10,0.87,0.10
26.435,0.1659,-0.2404,1.5967,0.21,0.33,0.30,0.09,0.36,0.10,0.87,0.10
26.443,0.1153,-0.2261,1.6503,0.22,0.30,0.31,0.09,0.35,0.10,0.87,0.10
26.449,0.0733,-0.2108,1.7013,0.24,0.24,0.31,0.09,0.32,0.10,0.88,0.10
26.457,0.0268,-0.1856,1.7857,0.26,0.18,0.31,0.09,0.30,0.10,0.89,0.10
26.464,0.0000,-0.1704,1.8401,0.28,0.14,0.31,0.09,0.28,0.10,0.91,0.10
26.472,-0.0176,-0.1613,1.8898,0.29,0.12,0.31,0.09,0.26,0.10,0.92,0.10
26.480,-0.0269,-0.1606,1.9358,0.29,0.11,0.30,0.09,0.25,0.10,0.93,0.10
26.488,-0.0353,-0.1588,1.9771,0.29,0.11,0.29,0.10,0.24,0.10,0.94,0.10
26.497,-0.0395,-0.1684,2.0049,0.30,0.10,0.28,0.10,0.24,0.10,0.94,0.10
26.505,-0.0254,-0.1798,2.0191,0.29,0.11,0.28,0.09,0.25,0.10,0.94,0.10
26.513,-0.0173,-0.1734,2.0509,0.28,0.12,0.28,0.10,0.25,0.10,0.95,0.10
26.521,0.0015,-0.1442,2.1087,0.28,0.13,0.26,0.09,0.25,0.10,0.96,0.10
26.529,0.0407,-0.1221,2.1648,0.28,0.15,0.23,0.09,0.24,0.10,0.98,0.10
26.538,0.1157,-0.1428,2.1718,0.26,0.19,0.21,0.09,0.24,0.10,0.98,0.10
26.546,0.1643,-0.1612,2.1788,0.23,0.26,0.19,0.09,0.28,0.10,0.98,0.10
26.554,0.1683,-0.1922,2.1971,0.21,0.32,0.17,0.09,0.31,0.10,0.98,0.10
26.562,0.1596,-0.2381,2.2020,0.20,0.33,0.18,0.09,0.33,0.10,0.96,0.10
26.571,0.1077,-0.3186,2.2849,0.19,0.31,0.18,0.10,0.36,0.10,0.94,0.10
26.579,0.0492,-0.4038,2.3571,0.20,0.27,0.20,0.09,0.37,0.10,0.93,0.10
26.587,-0.0209,-0.4623,2.4302,0.21,0.20,0.23,0.10,0.39,0.10,0.90,0.10
26.595,-0.0745,-0.4950,2.5047,0.23,0.12,0.25,0.09,0.39,0.10,0.89,0.10
26.603,-0.1244,-0.4906,2.5829,0.24,0.11,0.26,0.09,0.38,0.10,0.88,0.15
26.611,-0.1015,-0.4990,2.6443,0.24,0.11,0.25,0.10,0.36,0.10,0.89,0.18
26.619,-0.0502,-0.4865,2.6968,0.24,0.11,0.23,0.09,0.38,0.10,0.90,0.14
26.628,0.0231,-0.4598,2.7045,0.23,0.11,0.22,0.09,0.38,0.10,0.94,0.10
26.636,0.0641,-0.4396,2.6969,0.21,0.19,0.19,0.09,0.38,0.10,0.95,0.10
26.644,0.0999,-0.4520,2.6590,0.20,0.24,0.17,0.09,0.39,0.10,0.96,0.10
26.652,0.1063,-0.4866,2.6486,0.19,0.26,0.17,0.09,0.41,0.10,0.95,0.10
26.660,0.0480,-0.5595,2.6922,0.18,0.25,0.18,0.10,0.42,0.10,0.93,0.10
26.669,-0.0402,-0.6403,2.7622,0.20,0.16,0.22,0.09,0.44,0.10,0.90,0.10
26.677,-0.1432,-0.6678,2.8119,0.22,0.11,0.24,0.09,0.43,0.10,0.87,0.16
26.685,-0.2347,-0.6618,2.8804,0.24,0.10,0.25,0.09,0.40,0.10,0.84,0.26
26.693,-0.2970,-0.6374,2.9612,0.27,0.11,0.26,0.09,0.33,0.10,0.84,0.38
26.702,-0.3071,-0.6119,3.0478,0.28,0.11,0.26,0.09,0.30,0.10,0.85,0.42
26.710,-0.2725,-0.5966,3.0925,0.28,0.11,0.24,0.09,0.28,0.10,0.87,0.42
26.718,-0.1785,-0.6113,3.0666,0.27,0.11,0.22,0.09,0.30,0.10,0.90,0.37
26.726,-0.1159,-0.6405,3.0471,0.24,0.11,0.22,0.09,0.36,0.10,0.91,0.25
26.734,-0.1159,-0.7034,3.0685,0.22,0.11,0.22,0.09,0.41,0.10,0.91,0.20
26.742,-0.1343,-0.7437,3.0949,0.22,0.11,0.23,0.09,0.42,0.10,0.89,0.22
26.750,-0.1493,-0.7639,3.1302,0.22,0.11,0.23,0.09,0.43,0.10,0.87,0.24
26.759,-0.1490,-0.7809,3.1453,0.23,0.11,0.23,0.09,0.43,0.10,0.87,0.26
26.767,-0.1270,-0.7864,3.1369,0.22,0.11,0.23,0.09,0.44,0.10,0.86,0.26
26.775,-0.1066,-0.7874,3.1013,0.22,0.11,0.23,0.09,0.45,0.10,0.87,0.22
26.783,-0.0941,-0.7657,3.0606,0.22,0.11,0.23,0.09,0.46,0.10,0.87,0.21
26.792,-0.0780,-0.7506,3.0401,0.22,0.11,0.23,0.09,0.45,0.10,0.88,0.19
26.800,-0.1094,-0.7712,3.0911,0.22,0.11,0.22,0.09,0.45,0.10,0.88,0.20
26.808,-0.1257,-0.8106,3.1402,0.22,0.11,0.23,0.09,0.44,0.10,0.87,0.24
26.816,-0.1539,-0.8225,3.1879,0.22,0.11,0.24,0.09,0.44,0.10,0.85,0.28
26.824,-0.1745,-0.8292,3.2119,0.23,0.11,0.24,0.09,0.43,0.10,0.84,0.31
26.832,-0.1458,-0.8660,3.2182,0.23,0.11,0.24,0.09,0.43,0.10,0.84,0.31
26.841,-0.1007,-0.9028,3.1897,0.21,0.11,0.24,0.09,0.48,0.10,0.84,0.26
26.849,-0.0635,-0.9348,3.1337,0.20,0.11,0.23,0.10,0.53,0.10,0.84,0.18
26.857,-0.0367,-0.9319,3.0630,0.20,0.11,0.23,0.09,0.57,0.10,0.84,0.12
26.865,-0.0009,-0.9138,2.9965,0.19,0.11,0.24,0.09,0.57,0.10,0.84,0.10
26.873,0.0343,-0.8706,2.9638,0.18,0.15,0.23,0.09,0.57,0.10,0.84,0.10
26.882,0.0442,-0.7906,3.0028,0.18,0.19,0.21,0.09,0.56,0.10,0.86,0.10
26.890,0.0385,-0.7122,3.0328,0.18,0.20,0.18,0.09,0.51,0.10,0.90,0.10
26.898,0.0123,-0.6402,3.0674,0.20,0.17,0.16,0.09,0.45,0.10,0.94,0.10
26.906,-0.0236,-0.5783,3.0995,0.23,0.13,0.17,0.09,0.42,0.10,0.98,0.10
26.914,-0.0832,-0.5131,3.1441,0.27,0.11,0.18,0.09,0.40,0.10,1.01,0.13
26.923,-0.1125,-0.4901,3.2199,0.31,0.11,0.18,0.09,0.34,0.10,1.03,0.22
26.931,-0.0614,-0.5340,3.2118,0.30,0.11,0.17,0.09,0.34,0.10,1.04,0.20
26.939,-0.0470,-0.5235,3.2031,0.28,0.10,0.17,0.09,0.37,0.10,1.04,0.16
26.947,-0.0409,-0.4686,3.1770,0.28,0.11,0.17,0.09,0.36,0.10,1.05,0.14
26.955,-0.0267,-0.3945,3.1167,0.28,0.11,0.16,0.09,0.34,0.10,1.07,0.12
26.963,-0.0137,-0.3025,3.0441,0.28,0.11,0.16,0.09,0.32,0.10,1.09,0.11
26.972,0.0338,-0.1888,2.9590,0.28,0.12,0.15,0.09,0.29,0.10,1.11,0.10
26.980,0.0932,-0.1020,2.8678,0.28,0.19,0.11,0.09,0.26,0.10,1.12,0.10
26.988,0.1554,-0.0284,2.7817,0.26,0.25,0.10,0.09,0.25,0.10,1.15,0.10
26.996,0.1734,0.0477,2.7478,0.25,0.31,0.10,0.10,0.24,0.10,1.18,0.10
27.005,0.1335,0.1372,2.7708,0.29,0.31,0.10,0.09,0.21,0.10,1.23,0.10
27.013,0.0490,0.2217,2.8411,0.38,0.22,0.10,0.09,0.19,0.10,1.26,0.10
27.021,-0.0495,0.3069,2.9203,0.44,0.15,0.10,0.10,0.15,0.10,1.28,0.10
27.029,-0.0587,0.3314,2.9439,0.53,0.11,0.15,0.09,0.10,0.10,1.34,0.20
27.037,0.0040,0.2923,2.8931,0.50,0.12,0.15,0.09,0.09,0.10,1.35,0.18
27.045,0.0559,0.2696,2.8179,0.47,0.14,0.13,0.09,0.11,0.10,1.35,0.16
27.054,0.1059,0.2733,2.7507,0.43,0.17,0.12,0.09,0.14,0.10,1.33,0.11
27.062,0.1132,0.3213,2.7195,0.41,0.22,0.10,0.09,0.15,0.10,1.32,0.10
27.070,0.1275,0.3799,2.7074,0.43,0.23,0.09,0.09,0.14,0.10,1.34,0.10
27.078,0.1334,0.4259,2.6864,0.44,0.25,0.10,0.09,0.13,0.10,1.38,0.10
27.086,0.1384,0.4373,2.6483,0.45,0.25,0.10,0.09,0.12,0.10,1.39,0.10
27.094,0.1524,0.4501,2.5991,0.46,0.26,0.10,0.09,0.13,0.10,1.39,0.10
27.103,0.1536,0.5123,2.5633,0.47,0.28,0.10,0.09,0.13,0.10,1.40,0.10
27.112,0.1447,0.6181,2.5398,0.49,0.29,0.10,0.10,0.10,0.10,1.43,0.10
27.119,0.1289,0.6807,2.5497,0.54,0.30,0.10,0.09,0.10,0.10,1.46,0.10
27.127,0.1452,0.6632,2.5720,0.58,0.29,0.10,0.09,0.10,0.10,1.48,0.10
27.135,0.1527,0.6753,2.5854,0.56,0.29,0.10,0.09,0.10,0.10,1.49,0.10
27.144,0.1349,0.7144,2.6187,0.57,0.30,0.10,0.09,0.10,0.10,1.51,0.11
27.153,0.0961,0.7695,2.6490,0.61,0.29,0.11,0.09,0.10,0.10,1.53,0.10
27.160,0.0785,0.8037,2.6558,0.65,0.24,0.12,0.10,0.10,0.10,1.55,0.10
27.168,0.0771,0.8558,2.6522,0.69,0.24,0.13,0.09,0.10,0.10,1.57,0.11
27.177,0.1110,0.9349,2.6258,0.73,0.25,0.14,0.09,0.10,0.10,1.62,0.12
27.186,0.1629,1.0034,2.5858,0.75,0.28,0.13,0.09,0.10,0.10,1.66,0.11
27.194,0.1956,1.0212,2.5236,0.76,0.32,0.11,0.09,0.10,0.10,1.69,0.11
27.202,0.2199,1.0095,2.4493,0.75,0.33,0.11,0.09,0.10,0.10,1.69,0.10
27.209,0.2166,1.0286,2.3915,0.74,0.34,0.11,0.09,0.10,0.10,1.68,0.10
27.217,0.1800,1.0663,2.3560,0.76,0.34,0.11,0.09,0.10,0.10,1.67,0.10
27.226,0.1281,1.1244,2.3281,0.81,0.32,0.13,0.09,0.10,0.10,1.67,0.10
27.235,0.1191,1.1912,2.3115,0.88,0.30,0.15,0.09,0.10,0.10,1.69,0.13
27.243,0.1519,1.2633,2.2884,0.93,0.31,0.16,0.09,0.10,0.10,1.74,0.13
27.251,0.2351,1.3249,2.2670,0.94,0.34,0.14,0.09,0.10,0.10,1.78,0.11
27.258,0.3298,1.3675,2.2407,0.93,0.40,0.12,0.09,0.10,0.10,1.84,0.10
27.267,0.4259,1.4005,2.2223,0.90,0.48,0.10,0.09,0.10,0.10,1.90,0.10
27.276,0.4894,1.3992,2.1850,0.88,0.58,0.10,0.09,0.10,0.10,1.95,0.10
27.284,0.4961,1.3496,2.1993,0.82,0.66,0.10,0.09,0.10,0.10,1.96,0.11
27.292,0.4415,1.2914,2.2366,0.78,0.65,0.10,0.09,0.10,0.10,1.93,0.10
27.299,0.3918,1.2581,2.2646,0.78,0.61,0.10,0.09,0.10,0.10,1.88,0.11
27.307,0.3322,1.2453,2.2739,0.78,0.57,0.10,0.09,0.10,0.10,1.84,0.10
27.316,0.3002,1.2408,2.2737,0.81,0.51,0.10,0.09,0.10,0.10,1.80,0.10
27.325,0.2928,1.2420,2.2568,0.82,0.49,0.10,0.09,0.10,0.10,1.78,0.10
27.332,0.3276,1.2342,2.2302,0.83,0.49,0.10,0.09,0.10,0.10,1.78,0.10
27.340,0.3724,1.2330,2.1844,0.81,0.49,0.10,0.10,0.10,0.10,1.80,0.10
27.348,0.4297,1.2425,2.1408,0.78,0.53,0.10,0.09,0.10,0.10,1.82,0.10
27.357,0.4807,1.2487,2.1002,0.73,0.62,0.10,0.09,0.10,0.10,1.85,0.10
27.366,0.5165,1.2264,2.0526,0.69,0.68,0.10,0.09,0.10,0.10,1.86,0.10
27.373,0.5347,1.1991,2.0170,0.65,0.73,0.10,0.09,0.10,0.10,1.85,0.11
27.381,0.5446,1.1664,1.9777,0.62,0.76,0.10,0.09,0.11,0.10,1.83,0.10
27.389,0.5589,1.1224,1.9343,0.59,0.78,0.10,0.09,0.13,0.10,1.79,0.10
27.397,0.5935,1.0685,1.8760,0.56,0.81,0.10,0.09,0.15,0.10,1.76,0.10
27.406,0.6383,1.0091,1.7931,0.52,0.86,0.10,0.09,0.19,0.10,1.71,0.10
27.414,0.6892,0.9483,1.6960,0.48,0.91,0.10,0.09,0.21,0.10,1.68,0.10
27.422,0.7139,0.8642,1.6221,0.43,0.98,0.10,0.09,0.27,0.10,1.62,0.10
27.430,0.7036,0.7913,1.5627,0.41,0.99,0.10,0.09,0.31,0.10,1.55,0.10
27.439,0.6768,0.7096,1.5372,0.39,0.97,0.10,0.09,0.34,0.10,1.47,0.10
27.448,0.6465,0.6341,1.5157,0.37,0.93,0.10,0.09,0.36,0.10,1.39,0.10
27.455,0.6298,0.5792,1.5073,0.36,0.89,0.10,0.09,0.37,0.10,1.33,0.10
27.463,0.6279,0.5143,1.4934,0.35,0.87,0.10,0.09,0.38,0.10,1.28,0.10
27.471,0.6526,0.4147,1.4590,0.32,0.87,0.10,0.10,0.42,0.10,1.22,0.10
27.480,0.6746,0.2913,1.4322,0.28,0.91,0.10,0.09,0.47,0.10,1.15,0.10
27.489,0.6735,0.1855,1.4216,0.24,0.92,0.10,0.09,0.52,0.10,1.07,0.10
27.496,0.6714,0.1015,1.4040,0.22,0.90,0.10,0.10,0.55,0.10,1.01,0.10
27.504,0.6714,0.0011,1.3649,0.20,0.91,0.10,0.09,0.59,0.10,0.95,0.10
27.512,0.6506,-0.0865,1.3481,0.17,0.88,0.10,0.09,0.61,0.10,0.85,0.10
27.520,0.5883,-0.1756,1.3434,0.16,0.85,0.23,0.09,0.66,0.10,0.91,0.10
27.529,0.5411,-0.2678,1.3554,0.15,0.80,0.26,0.09,0.68,0.10,0.88,0.10
27.537,0.4888,-0.3378,1.3948,0.14,0.74,0.31,0.09,0.69,0.10,0.83,0.10
27.545,0.4282,-0.3882,1.4479,0.14,0.67,0.32,0.09,0.70,0.10,0.80,0.10
27.553,0.3760,-0.4468,1.5069,0.17,0.59,0.32,0.09,0.67,0.10,0.78,0.10
27.562,0.3797,-0.5969,1.4949,0.17,0.54,0.34,0.09,0.68,0.10,0.75,0.10
27.570,0.3711,-0.6644,1.5353,0.14,0.56,0.38,0.10,0.76,0.10,0.71,0.10
27.578,0.3354,-0.7105,1.5701,0.14,0.54,0.40,0.09,0.78,0.10,0.70,0.10
27.587,0.3022,-0.7453,1.5953,0.14,0.48,0.42,0.10,0.78,0.10,0.68,0.11
27.595,0.2761,-0.7627,1.6018,0.15,0.45,0.43,0.09,0.78,0.10,0.66,0.10
27.603,0.2467,-0.7647,1.6260,0.17,0.41,0.44,0.09,0.77,0.10,0.66,0.10
27.611,0.2343,-0.7792,1.6356,0.18,0.38,0.45,0.09,0.77,0.10,0.65,0.10
27.620,0.2293,-0.8261,1.6500,0.18,0.37,0.45,0.09,0.79,0.10,0.64,0.10
27.629,0.1847,-0.8871,1.7243,0.18,0.35,0.47,0.09,0.80,0.10,0.63,0.10
27.636,0.1704,-0.9349,1.7837,0.19,0.31,0.48,0.09,0.81,0.10,0.62,0.11
27.644,0.1796,-0.9836,1.8288,0.18,0.31,0.48,0.09,0.83,0.10,0.62,0.10
27.652,0.1635,-1.0168,1.8963,0.18,0.32,0.48,0.09,0.86,0.10,0.62,0.10
27.660,0.1473,-1.0503,1.9721,0.18,0.30,0.47,0.10,0.87,0.10,0.61,0.11
27.669,0.1191,-1.0598,2.0783,0.19,0.28,0.47,0.09,0.87,0.10,0.61,0.10
27.677,0.0890,-1.0533,2.1808,0.20,0.25,0.46,0.09,0.85,0.10,0.62,0.12
27.685,0.0768,-1.0348,2.2770,0.21,0.23,0.45,0.09,0.83,0.10,0.63,0.15
27.693,0.0689,-1.0074,2.3538,0.22,0.22,0.43,0.09,0.80,0.10,0.64,0.16
27.701,0.0501,-0.9941,2.4341,0.23,0.21,0.41,0.09,0.78,0.10,0.66,0.17
27.710,0.0288,-0.9960,2.5135,0.23,0.20,0.40,0.09,0.74,0.10,0.67,0.20
27.718,-0.0016,-0.9965,2.5652,0.23,0.19,0.40,0.09,0.73,0.10,0.67,0.21
27.726,-0.0316,-0.9967,2.5708,0.24,0.17,0.39,0.09,0.70,0.10,0.67,0.24
27.734,-0.0417,-1.0076,2.5611,0.25,0.17,0.40,0.09,0.69,0.10,0.67,0.25
27.742,-0.0575,-1.0119,2.5967,0.25,0.16,0.40,0.09,0.69,0.10,0.67,0.27
27.751,-0.0760,-0.9915,2.6553,0.26,0.16,0.39,0.10,0.67,0.10,0.67,0.28
27.759,-0.0984,-0.9597,2.7216,0.27,0.15,0.38,0.09,0.64,0.10,0.68,0.31
27.767,-0.0952,-0.9471,2.7818,0.28,0.14,0.37,0.10,0.62,0.10,0.71,0.32
27.775,-0.1053,-0.9374,2.8378,0.28,0.14,0.36,0.09,0.61,0.10,0.72,0.33
27.783,-0.1147,-0.9370,2.8862,0.28,0.14,0.34,0.09,0.59,0.10,0.73,0.34
27.791,-0.1112,-0.9531,2.9218,0.28,0.14,0.34,0.09,0.59,0.10,0.73,0.34
27.797,-0.1182,-0.9626,2.9572,0.28,0.14,0.34,0.09,0.60,0.10,0.74,0.34
27.805,-0.1263,-0.9718,3.0137,0.28,0.13,0.33,0.10,0.60,0.10,0.74,0.35
27.812,-0.1472,-0.9694,3.0792,0.29,0.13,0.32,0.09,0.59,0.10,0.74,0.36
27.820,-0.1730,-0.9760,3.1603,0.29,0.12,0.32,0.09,0.56,0.10,0.75,0.40
27.828,-0.1683,-0.9927,3.2014,0.29,0.11,0.32,0.10,0.56,0.10,0.75,0.42
27.837,-0.1745,-1.0025,3.2703,0.29,0.11,0.31,0.09,0.56,0.10,0.76,0.42
27.845,-0.1632,-1.0238,3.2944,0.29,0.11,0.31,0.09,0.56,0.10,0.77,0.42
27.853,-0.1689,-1.0640,3.3222,0.29,0.12,0.30,0.10,0.57,0.10,0.77,0.42
27.861,-0.1657,-1.1192,3.3150,0.28,0.13,0.30,0.09,0.60,0.10,0.76,0.40
27.869,-0.1661,-1.1712,3.3028,0.27,0.14,0.31,0.09,0.63,0.10,0.74,0.39
27.877,-0.1840,-1.1839,3.2905,0.27,0.13,0.31,0.09,0.64,0.10,0.73,0.38
27.886,-0.1973,-1.1847,3.2735,0.27,0.13,0.32,0.10,0.64,0.10,0.72,0.39
27.894,-0.2164,-1.1610,3.2994,0.28,0.12,0.32,0.09,0.64,0.10,0.72,0.40
27.902,-0.2085,-1.1179,3.3302,0.30,0.12,0.31,0.10,0.62,0.10,0.73,0.42
27.910,-0.1759,-1.0564,3.3338,0.30,0.12,0.30,0.09,0.60,0.10,0.76,0.41
27.919,-0.1446,-0.9935,3.3186,0.31,0.13,0.28,0.10,0.58,0.10,0.80,0.40
27.927,-0.1188,-0.9554,3.3127,0.32,0.13,0.27,0.09,0.57,0.10,0.81,0.39
27.935,-0.0942,-0.9394,3.3261,0.32,0.14,0.26,0.09,0.56,0.10,0.83,0.38
27.943,-0.0718,-1.0508,3.3641,0.32,0.15,0.26,0.09,0.58,0.10,0.84,0.36
27.951,-0.1106,-1.1776,3.4053,0.28,0.15,0.29,0.09,0.66,0.10,0.79,0.34
27.959,-0.1979,-1.2391,3.5003,0.29,0.12,0.32,0.09,0.68,0.10,0.76,0.39
27.967,-0.2682,-1.2496,3.5878,0.31,0.11,0.34,0.09,0.67,0.10,0.74,0.47
27.976,-0.3082,-1.2188,3.6607,0.33,0.11,0.35,0.09,0.63,0.10,0.74,0.56
27.984,-0.2975,-1.1024,3.7268,0.35,0.11,0.32,0.09,0.59,0.10,0.77,0.58
27.992,-0.2235,-0.9692,3.7500,0.38,0.11,0.27,0.09,0.54,0.10,0.85,0.53
28.000,-0.1331,-0.8596,3.7315,0.38,0.11,0.22,0.09,0.52,0.10,0.92,0.44
28.008,-0.0490,-0.8178,3.7095,0.38,0.15,0.19,0.10,0.52,0.10,0.98,0.39
28.017,-0.0065,-0.8127,3.7602,0.35,0.19,0.16,0.09,0.55,0.10,1.01,0.32
28.025,-0.0435,-0.8776,3.8645,0.34,0.19,0.15,0.09,0.55,0.10,1.03,0.31
28.033,-0.1258,-0.9365,3.9871,0.35,0.16,0.17,0.09,0.55,0.10,1.01,0.37
28.041,-0.1998,-0.9718,4.0738,0.36,0.13,0.19,0.09,0.54,0.10,0.98,0.43
28.049,-0.2640,-0.9725,4.1279,0.38,0.11,0.21,0.09,0.52,0.10,0.97,0.49
28.058,-0.2956,-0.9645,4.1390,0.41,0.11,0.21,0.09,0.49,0.10,0.96,0.58
28.066,-0.2948,-0.9552,4.1236,0.42,0.11,0.22,0.09,0.48,0.10,0.95,0.60
28.074,-0.2545,-0.9543,4.1125,0.42,0.11,0.22,0.09,0.48,0.10,0.96,0.58
28.082,-0.2128,-0.9162,4.1879,0.40,0.11,0.21,0.09,0.50,0.10,0.99,0.52
28.090,-0.0956,-0.9098,4.2389,0.39,0.14,0.17,0.09,0.51,0.10,1.04,0.46
28.099,-0.0205,-0.9472,4.3036,0.36,0.18,0.13,0.09,0.55,0.10,1.08,0.38
28.107,0.0027,-0.9682,4.3398,0.32,0.21,0.11,0.09,0.60,0.10,1.10,0.32
28.115,0.0075,-0.9590,4.3687,0.31,0.21,0.10,0.09,0.61,0.10,1.11,0.30
28.123,0.0064,-0.9326,4.3585,0.31,0.22,0.10,0.09,0.61,0.10,1.13,0.29
28.131,0.0144,-0.9037,4.3082,0.32,0.22,0.10,0.09,0.60,0.10,1.14,0.29
28.140,0.0468,-0.9097,4.2363,0.32,0.22,0.10,0.09,0.60,0.10,1.14,0.28
28.148,0.0781,-0.9076,4.1902,0.30,0.24,0.10,0.09,0.63,0.10,1.12,0.24
28.156,0.1411,-0.8688,4.1891,0.29,0.27,0.10,0.09,0.64,0.10,1.15,0.20
28.164,0.2146,-0.8449,4.2036,0.28,0.30,0.10,0.09,0.66,0.10,1.23,0.14
28.172,0.2416,-0.8363,4.2258,0.27,0.34,0.10,0.09,0.68,0.10,1.28,0.10
28.181,0.2390,-0.9133,4.2411,0.26,0.35,0.10,0.09,0.68,0.10,1.28,0.10
28.189,0.1805,-1.0083,4.2715,0.24,0.32,0.10,0.09,0.72,0.10,1.20,0.11
28.197,0.0848,-1.0246,4.3599,0.24,0.28,0.10,0.09,0.71,0.10,1.14,0.14
28.205,0.0224,-1.0050,4.4829,0.27,0.23,0.10,0.09,0.65,0.10,1.14,0.22
28.213,0.0145,-1.0492,4.5078,0.27,0.22,0.10,0.09,0.64,0.10,1.15,0.23
28.221,0.0311,-1.0922,4.4942,0.26,0.23,0.10,0.09,0.67,0.10,1.15,0.21
28.230,0.0677,-1.0850,4.4780,0.23,0.25,0.10,0.09,0.70,0.10,1.15,0.19
28.238,0.1080,-1.0275,4.4804,0.24,0.27,0.10,0.10,0.71,0.10,1.20,0.16
28.246,0.1669,-0.9564,4.4524,0.24,0.31,0.10,0.09,0.70,0.10,1.26,0.12
28.254,0.2033,-0.9354,4.4631,0.23,0.34,0.10,0.09,0.70,0.10,1.32,0.10
28.262,0.2068,-0.9576,4.4419,0.23,0.36,0.10,0.09,0.70,0.10,1.32,0.10
28.271,0.1713,-0.9370,4.4586,0.23,0.35,0.10,0.09,0.70,0.10,1.31,0.10
28.279,0.1522,-0.9443,4.4635,0.25,0.29,0.10,0.09,0.66,0.10,1.30,0.12
28.287,0.1536,-0.9647,4.4373,0.25,0.29,0.10,0.09,0.68,0.10,1.27,0.13
28.295,0.1177,-0.9494,4.4332,0.25,0.29,0.10,0.09,0.67,0.10,1.26,0.13
28.303,0.0703,-0.9380,4.4395,0.26,0.26,0.10,0.10,0.64,0.10,1.24,0.17
28.312,0.0558,-0.9048,4.4488,0.27,0.24,0.10,0.09,0.62,0.10,1.23,0.19
28.320,0.0673,-0.8748,4.4677,0.29,0.24,0.10,0.09,0.60,0.10,1.25,0.20
28.328,0.1403,-0.8801,4.4722,0.28,0.26,0.10,0.10,0.62,0.10,1.29,0.16
28.336,0.2105,-0.8700,4.4789,0.26,0.31,0.10,0.09,0.65,0.10,1.33,0.12
28.344,0.2415,-0.9040,4.4526,0.24,0.36,0.10,0.09,0.68,0.10,1.37,0.10
28.353,0.2233,-0.9029,4.4407,0.22,0.39,0.10,0.10,0.70,0.10,1.34,0.10
28.361,0.1122,-0.9425,4.5256,0.25,0.32,0.10,0.09,0.68,0.10,1.32,0.11
28.369,0.0167,-0.9921,4.6581,0.26,0.24,0.10,0.09,0.64,0.10,1.25,0.18
28.377,-0.0426,-0.9665,4.8740,0.28,0.21,0.10,0.09,0.61,0.10,1.25,0.24
28.385,-0.0712,-0.9591,5.0224,0.31,0.19,0.10,0.09,0.57,0.10,1.31,0.29
28.393,-0.0905,-0.9269,5.1198,0.32,0.19,0.10,0.09,0.55,0.10,1.36,0.32
28.402,-0.0934,-0.8980,5.1409,0.34,0.18,0.10,0.10,0.51,0.10,1.39,0.35
28.410,-0.0704,-0.8976,5.0564,0.34,0.19,0.10,0.09,0.51,0.10,1.40,0.34
28.418,-0.0269,-0.8802,4.9474,0.33,0.20,0.10,0.09,0.52,0.10,1.38,0.32
28.426,-0.0155,-0.8828,4.8629,0.32,0.21,0.10,0.09,0.54,0.10,1.37,0.29
28.434,-0.0274,-0.8639,4.8115,0.32,0.21,0.10,0.09,0.54,0.10,1.33,0.29
28.443,-0.0574,-0.8247,4.8456,0.33,0.21,0.10,0.09,0.52,0.10,1.33,0.30
28.451,-0.0495,-0.8520,4.8639,0.34,0.20,0.10,0.09,0.50,0.10,1.34,0.33
28.459,-0.0231,-0.8353,4.9101,0.32,0.21,0.10,0.09,0.52,0.10,1.36,0.30
28.467,-0.0141,-0.8210,4.9334,0.32,0.22,0.10,0.09,0.52,0.10,1.40,0.28
28.475,0.0103,-0.8212,4.9025,0.32,0.22,0.10,0.09,0.53,0.10,1.42,0.26
28.484,0.0337,-0.8045,4.8583,0.32,0.24,0.10,0.10,0.54,0.10,1.44,0.23
28.493,0.0603,-0.8307,4.8207,0.31,0.25,0.10,0.09,0.56,0.10,1.44,0.21
28.501,0.0668,-0.8391,4.8342,0.30,0.26,0.10,0.09,0.57,0.10,1.44,0.20
28.508,0.0619,-0.8470,4.8583,0.30,0.26,0.10,0.09,0.57,0.10,1.44,0.20
28.516,0.0095,-0.8599,4.9567,0.31,0.25,0.10,0.09,0.57,0.10,1.45,0.21
28.525,-0.0493,-0.8655,5.0275,0.33,0.22,0.10,0.09,0.53,0.10,1.45,0.26
28.534,-0.0643,-0.8772,5.0475,0.35,0.20,0.10,0.09,0.50,0.10,1.44,0.30
28.542,-0.0335,-0.8754,5.0146,0.33,0.21,0.10,0.09,0.52,0.10,1.43,0.29
