21.107,0.7440,1.0059,-0.7286,0.27,1.11,0.16,0.10,0.15,0.10,1.04,0.10
21.116,0.7858,0.9963,-0.7409,0.26,1.18,0.16,0.09,0.18,0.10,1.05,0.10
21.123,0.8160,0.9984,-0.7445,0.25,1.22,0.16,0.09,0.21,0.10,1.07,0.10
21.131,0.8530,1.0002,-0.7464,0.24,1.26,0.16,0.09,0.22,0.10,1.09,0.10
21.139,0.9056,1.0047,-0.7449,0.23,1.32,0.16,0.09,0.24,0.10,1.11,0.10
21.148,0.9769,1.0045,-0.7444,0.22,1.40,0.15,0.09,0.27,0.10,1.14,0.10
21.157,1.0560,0.9894,-0.7357,0.21,1.46,0.15,0.09,0.29,0.14,1.15,0.10
21.164,1.1036,0.9732,-0.7226,0.21,1.50,0.15,0.09,0.29,0.19,1.14,0.10
21.172,1.1422,0.9515,-0.7007,0.21,1.53,0.14,0.09,0.29,0.22,1.13,0.10
21.180,1.1862,0.9240,-0.6617,0.20,1.55,0.14,0.09,0.29,0.26,1.11,0.10
21.188,1.2282,0.8917,-0.6201,0.19,1.57,0.14,0.09,0.30,0.30,1.10,0.10
21.197,1.2856,0.8446,-0.5672,0.19,1.60,0.13,0.09,0.30,0.35,1.07,0.10
21.205,1.3262,0.8069,-0.5236,0.17,1.63,0.13,0.09,0.30,0.39,1.05,0.10
21.213,1.3671,0.7585,-0.4897,0.16,1.65,0.12,0.09,0.31,0.44,1.03,0.10
21.221,1.3985,0.7119,-0.4637,0.15,1.67,0.13,0.09,0.32,0.48,1.00,0.10
21.229,1.4263,0.6691,-0.4348,0.13,1.67,0.12,0.09,0.32,0.52,0.98,0.10
21.238,1.4554,0.6218,-0.4075,0.13,1.68,0.13,0.09,0.33,0.55,0.95,0.10
21.246,1.4701,0.5894,-0.3886,0.12,1.69,0.13,0.09,0.33,0.58,0.92,0.10
21.254,1.4747,0.5642,-0.3610,0.11,1.68,0.13,0.09,0.34,0.59,0.90,0.10
21.263,1.4776,0.5267,-0.3394,0.11,1.68,0.13,0.09,0.34,0.60,0.88,0.10
21.271,1.4761,0.4878,-0.3165,0.10,1.67,0.13,0.09,0.36,0.62,0.86,0.10
21.279,1.4676,0.4526,-0.2984,0.10,1.66,0.14,0.09,0.37,0.62,0.85,0.10
21.288,1.4840,0.4123,-0.2732,0.10,1.65,0.14,0.10,0.38,0.62,0.83,0.10
21.296,1.5002,0.3581,-0.2427,0.10,1.66,0.14,0.09,0.40,0.64,0.81,0.10
21.304,1.5034,0.3153,-0.2033,0.10,1.67,0.15,0.09,0.42,0.66,0.80,0.10
21.312,1.5181,0.2809,-0.1540,0.10,1.67,0.16,0.09,0.43,0.67,0.79,0.10
21.320,1.5327,0.2534,-0.1220,0.09,1.67,0.15,0.09,0.45,0.69,0.78,0.10
21.329,1.5369,0.2275,-0.0935,0.09,1.68,0.15,0.10,0.46,0.70,0.76,0.10
21.337,1.5373,0.2210,-0.0784,0.09,1.68,0.15,0.09,0.46,0.71,0.75,0.10
21.345,1.5310,0.2083,-0.0706,0.09,1.67,0.15,0.09,0.46,0.71,0.76,0.10
21.353,1.5090,0.1884,-0.0640,0.10,1.67,0.15,0.09,0.47,0.70,0.74,0.10
21.361,1.4765,0.1641,-0.0511,0.09,1.64,0.15,0.09,0.48,0.68,0.73,0.10
21.369,1.4544,0.1403,-0.0286,0.09,1.62,0.15,0.09,0.49,0.67,0.73,0.10
21.378,1.4183,0.0982,0.0117,0.09,1.60,0.15,0.10,0.51,0.64,0.71,0.10
21.386,1.3870,0.0619,0.0565,0.08,1.58,0.15,0.09,0.52,0.63,0.71,0.10
21.394,1.3587,0.0268,0.0980,0.09,1.55,0.16,0.09,0.53,0.61,0.70,0.10
21.402,1.3529,-0.0094,0.1246,0.09,1.53,0.16,0.09,0.55,0.59,0.68,0.10
21.410,1.3484,-0.0479,0.1399,0.09,1.52,0.16,0.09,0.57,0.59,0.68,0.10
21.419,1.3269,-0.0807,0.1555,0.09,1.51,0.16,0.09,0.59,0.58,0.66,0.10
21.427,1.2930,-0.1054,0.1519,0.09,1.49,0.16,0.09,0.61,0.56,0.65,0.10
21.435,1.2545,-0.1120,0.1495,0.09,1.46,0.17,0.09,0.62,0.53,0.65,0.10
21.443,1.1979,-0.1219,0.1375,0.09,1.45,0.17,0.09,0.62,0.50,0.64,0.10
21.451,1.1335,-0.1305,0.1357,0.09,1.40,0.16,0.09,0.63,0.46,0.63,0.10
21.459,1.0643,-0.1390,0.1388,0.09,1.36,0.16,0.09,0.63,0.41,0.62,0.10
21.465,1.0230,-0.1442,0.1440,0.09,1.32,0.16,0.09,0.64,0.37,0.62,0.10
21.473,0.9781,-0.1623,0.1567,0.09,1.29,0.16,0.09,0.65,0.34,0.61,0.10
21.480,0.9264,-0.1844,0.1720,0.09,1.26,0.16,0.09,0.66,0.31,0.61,0.10
21.488,0.8416,-0.2083,0.1865,0.09,1.22,0.15,0.09,0.67,0.26,0.60,0.10
21.496,0.7507,-0.2230,0.2009,0.09,1.14,0.15,0.09,0.68,0.19,0.58,0.10
21.505,0.6471,-0.2365,0.2145,0.09,1.08,0.15,0.09,0.68,0.14,0.57,0.10
21.513,0.5740,-0.2400,0.2204,0.09,0.98,0.16,0.09,0.65,0.10,0.55,0.10
21.521,0.5172,-0.2319,0.2248,0.09,0.88,0.16,0.09,0.61,0.10,0.51,0.10
21.529,0.4567,-0.2201,0.2292,0.09,0.82,0.16,0.09,0.57,0.10,0.48,0.10
21.537,0.3904,-0.2117,0.2392,0.08,0.73,0.17,0.09,0.51,0.10,0.45,0.10
21.545,0.3166,-0.2075,0.2624,0.09,0.64,0.17,0.10,0.47,0.10,0.42,0.10
21.551,0.2618,-0.2034,0.2856,0.10,0.56,0.17,0.09,0.43,0.10,0.40,0.10
21.559,0.1857,-0.1976,0.3133,0.12,0.48,0.18,0.09,0.40,0.10,0.37,0.10
21.566,0.1134,-0.1836,0.3450,0.15,0.40,0.19,0.09,0.37,0.10,0.35,0.10
21.574,0.0256,-0.1734,0.3746,0.18,0.30,0.20,0.09,0.33,0.10,0.34,0.10
21.582,-0.0559,-0.1640,0.3969,0.22,0.17,0.23,0.09,0.29,0.10,0.33,0.10
21.591,-0.1405,-0.1571,0.4117,0.25,0.11,0.25,0.09,0.28,0.10,0.33,0.12
21.599,-0.2154,-0.1562,0.4190,0.29,0.11,0.29,0.09,0.23,0.10,0.30,0.25
21.607,-0.2742,-0.1479,0.4199,0.30,0.11,0.32,0.09,0.20,0.10,0.29,0.34
21.615,-0.3279,-0.1406,0.4309,0.31,0.11,0.36,0.09,0.16,0.10,0.29,0.44
21.623,-0.3725,-0.1390,0.4391,0.34,0.11,0.39,0.09,0.14,0.10,0.28,0.50
21.632,-0.4115,-0.1396,0.4373,0.37,0.11,0.42,0.09,0.13,0.10,0.28,0.56
21.640,-0.4527,-0.1392,0.4311,0.38,0.11,0.44,0.09,0.12,0.10,0.27,0.61
21.648,-0.5086,-0.1449,0.4191,0.40,0.11,0.47,0.09,0.10,0.10,0.26,0.68
21.656,-0.5619,-0.1474,0.4093,0.44,0.11,0.52,0.09,0.10,0.10,0.25,0.76
21.664,-0.6216,-0.1509,0.4006,0.48,0.11,0.56,0.09,0.10,0.10,0.24,0.84
21.673,-0.6821,-0.1489,0.3912,0.54,0.11,0.61,0.09,0.10,0.10,0.23,0.94
21.681,-0.7267,-0.1449,0.3833,0.58,0.11,0.64,0.09,0.10,0.10,0.23,1.00
21.689,-0.7770,-0.1414,0.3763,0.63,0.11,0.68,0.09,0.10,0.10,0.23,1.07
21.697,-0.8253,-0.1429,0.3720,0.66,0.10,0.71,0.09,0.10,0.10,0.22,1.14
21.705,-0.8583,-0.1420,0.3709,0.70,0.11,0.75,0.09,0.10,0.10,0.22,1.21
21.713,-0.8861,-0.1411,0.3729,0.73,0.11,0.78,0.10,0.10,0.10,0.22,1.24
21.721,-0.9261,-0.1376,0.3804,0.75,0.11,0.80,0.10,0.10,0.10,0.21,1.28
21.730,-0.9611,-0.1252,0.3861,0.79,0.11,0.82,0.09,0.10,0.10,0.21,1.34
21.738,-0.9816,-0.1100,0.3892,0.83,0.11,0.83,0.09,0.10,0.10,0.21,1.38
21.746,-0.9935,-0.0892,0.3877,0.84,0.10,0.84,0.10,0.10,0.10,0.21,1.39
21.754,-1.0091,-0.0683,0.3879,0.87,0.11,0.84,0.10,0.10,0.10,0.22,1.42
21.762,-1.0331,-0.0579,0.3935,0.89,0.11,0.84,0.10,0.10,0.10,0.22,1.44
21.771,-1.0701,-0.0518,0.4025,0.92,0.10,0.85,0.10,0.10,0.10,0.22,1.46
21.779,-1.1000,-0.0450,0.4099,0.96,0.11,0.88,0.10,0.10,0.10,0.22,1.52
21.787,-1.1225,-0.0347,0.4137,0.98,0.11,0.89,0.10,0.10,0.10,0.21,1.56
21.795,-1.1527,-0.0185,0.4089,1.02,0.11,0.89,0.09,0.10,0.10,0.22,1.59
21.803,-1.1904,0.0023,0.4029,1.05,0.11,0.92,0.09,0.09,0.10,0.21,1.64
21.811,-1.2345,0.0173,0.3858,1.09,0.11,0.93,0.10,0.10,0.10,0.21,1.68
21.820,-1.2752,0.0305,0.3694,1.15,0.11,0.96,0.09,0.10,0.10,0.21,1.75
21.828,-1.2971,0.0408,0.3591,1.18,0.11,0.99,0.10,0.10,0.10,0.21,1.80
21.836,-1.3095,0.0453,0.3573,1.20,0.11,1.00,0.09,0.09,0.10,0.21,1.82
21.844,-1.3160,0.0556,0.3613,1.22,0.11,1.00,0.09,0.10,0.10,0.21,1.83
21.852,-1.3269,0.0665,0.3726,1.23,0.11,1.01,0.10,0.10,0.09,0.21,1.85
21.861,-1.3281,0.0769,0.3838,1.25,0.11,1.01,0.09,0.10,0.10,0.21,1.86
21.869,-1.3286,0.0904,0.3901,1.25,0.11,1.00,0.10,0.10,0.10,0.22,1.86
21.877,-1.3284,0.1277,0.3907,1.27,0.11,0.99,0.09,0.10,0.10,0.23,1.86
21.885,-1.3276,0.1670,0.3894,1.30,0.11,0.98,0.09,0.09,0.10,0.24,1.86
21.893,-1.3231,0.1923,0.3679,1.32,0.11,0.97,0.09,0.10,0.10,0.25,1.86
21.902,-1.3220,0.2114,0.3505,1.34,0.11,0.96,0.09,0.10,0.10,0.25,1.85
21.910,-1.3099,0.2316,0.3390,1.35,0.11,0.96,0.10,0.10,0.10,0.26,1.84
21.918,-1.3128,0.2545,0.3351,1.35,0.11,0.95,0.09,0.10,0.10,0.26,1.83
21.926,-1.3141,0.2867,0.3258,1.37,0.11,0.94,0.09,0.09,0.10,0.28,1.83
21.934,-1.3200,0.3311,0.3133,1.39,0.11,0.93,0.09,0.10,0.10,0.28,1.83
21.942,-1.3259,0.3680,0.2975,1.43,0.11,0.93,0.09,0.10,0.10,0.29,1.83
21.951,-1.3307,0.3990,0.2782,1.46,0.11,0.92,0.09,0.10,0.10,0.30,1.84
21.959,-1.3241,0.4227,0.2627,1.48,0.11,0.92,0.09,0.10,0.10,0.31,1.84
21.967,-1.3042,0.4354,0.2595,1.49,0.11,0.90,0.09,0.10,0.10,0.32,1.83
21.975,-1.2905,0.4416,0.2580,1.48,0.11,0.89,0.09,0.10,0.10,0.33,1.81
21.983,-1.2893,0.4395,0.2683,1.48,0.11,0.89,0.10,0.10,0.10,0.33,1.80
21.991,-1.3084,0.4396,0.2755,1.48,0.11,0.89,0.09,0.10,0.10,0.33,1.80
22.000,-1.3520,0.4469,0.2899,1.49,0.11,0.91,0.09,0.10,0.10,0.32,1.83
22.008,-1.3930,0.4505,0.2917,1.55,0.11,0.92,0.09,0.10,0.10,0.31,1.89
22.016,-1.4224,0.4487,0.2886,1.58,0.11,0.94,0.10,0.10,0.10,0.31,1.95
22.024,-1.4308,0.4451,0.2838,1.60,0.11,0.95,0.09,0.10,0.10,0.30,1.98
22.032,-1.4265,0.4340,0.2795,1.60,0.11,0.96,0.09,0.10,0.10,0.30,1.99
22.041,-1.4346,0.4244,0.2731,1.59,0.11,0.96,0.10,0.10,0.10,0.29,1.99
22.049,-1.4543,0.4158,0.2790,1.59,0.11,0.98,0.09,0.10,0.10,0.29,2.01
22.057,-1.4778,0.4171,0.2802,1.61,0.10,0.99,0.09,0.10,0.10,0.28,2.04
22.065,-1.5060,0.4211,0.2849,1.63,0.11,1.00,0.10,0.10,0.10,0.28,2.06
22.073,-1.5259,0.4271,0.2795,1.66,0.11,1.01,0.09,0.10,0.10,0.27,2.10
22.082,-1.5353,0.4210,0.2817,1.67,0.11,1.02,0.09,0.10,0.10,0.27,2.12
22.090,-1.5310,0.4168,0.2887,1.67,0.11,1.02,0.09,0.10,0.10,0.27,2.13
22.098,-1.5279,0.4113,0.2985,1.67,0.11,1.02,0.10,0.10,0.10,0.28,2.13
22.106,-1.5359,0.4021,0.3114,1.66,0.11,1.02,0.09,0.10,0.10,0.28,2.13
22.114,-1.5592,0.3898,0.3168,1.66,0.11,1.03,0.10,0.10,0.10,0.27,2.14
22.123,-1.5875,0.3819,0.3183,1.67,0.11,1.05,0.09,0.10,0.10,0.27,2.18
22.131,-1.6037,0.3732,0.3183,1.69,0.11,1.07,0.10,0.10,0.10,0.26,2.22
22.139,-1.6066,0.3687,0.3198,1.70,0.11,1.08,0.09,0.10,0.10,0.26,2.24
22.147,-1.6073,0.3642,0.3222,1.70,0.11,1.08,0.09,0.09,0.10,0.26,2.24
22.155,-1.6102,0.3535,0.3264,1.69,0.11,1.09,0.09,0.10,0.10,0.26,2.24
22.164,-1.6178,0.3455,0.3350,1.69,0.11,1.09,0.09,0.10,0.10,0.25,2.25
22.172,-1.6290,0.3357,0.3397,1.69,0.11,1.10,0.10,0.10,0.10,0.25,2.26
22.180,-1.6251,0.3302,0.3364,1.69,0.11,1.11,0.09,0.10,0.10,0.25,2.27
22.188,-1.6066,0.3263,0.3316,1.68,0.11,1.10,0.09,0.10,0.10,0.25,2.27
22.196,-1.5732,0.3257,0.3235,1.67,0.11,1.09,0.10,0.10,0.10,0.26,2.25
22.204,-1.5346,0.3216,0.3164,1.66,0.10,1.07,0.10,0.10,0.10,0.27,2.23
22.213,-1.4994,0.3099,0.3041,1.64,0.11,1.05,0.09,0.10,0.10,0.28,2.21
22.222,-1.4648,0.2973,0.2963,1.62,0.11,1.03,0.09,0.10,0.10,0.29,2.19
22.230,-1.4147,0.2881,0.2869,1.60,0.11,1.01,0.09,0.10,0.10,0.30,2.17
22.238,-1.3514,0.2871,0.2807,1.57,0.11,0.98,0.09,0.10,0.10,0.32,2.14
22.247,-1.2456,0.2911,0.2686,1.53,0.11,0.94,0.10,0.10,0.10,0.34,2.07
22.255,-1.1203,0.3028,0.2596,1.44,0.11,0.88,0.09,0.10,0.10,0.38,1.89
22.263,-0.9781,0.3279,0.2472,1.35,0.11,0.83,0.09,0.10,0.10,0.42,1.73
22.271,-0.8115,0.3550,0.2313,1.21,0.10,0.75,0.09,0.10,0.10,0.48,1.46
22.279,-0.6443,0.3722,0.2015,1.09,0.10,0.69,0.09,0.10,0.10,0.53,1.25
22.286,-0.5086,0.3841,0.1781,0.97,0.11,0.63,0.09,0.10,0.10,0.57,1.02
22.294,-0.3582,0.3961,0.1380,0.84,0.11,0.59,0.09,0.09,0.10,0.61,0.82
22.303,-0.2039,0.3972,0.1009,0.69,0.11,0.53,0.09,0.10,0.10,0.65,0.56
22.312,-0.0633,0.4080,0.0669,0.56,0.11,0.48,0.09,0.10,0.10,0.69,0.34
22.319,0.0162,0.4121,0.0490,0.46,0.11,0.43,0.10,0.10,0.10,0.71,0.17
22.327,0.1833,0.4140,0.0079,0.36,0.20,0.38,0.09,0.10,0.10,0.72,0.10
22.336,0.3322,0.4241,-0.0346,0.23,0.43,0.29,0.09,0.10,0.10,0.73,0.10
22.345,0.4800,0.4200,-0.0871,0.14,0.65,0.24,0.09,0.15,0.10,0.76,0.10
22.353,0.6119,0.4224,-0.1229,0.11,0.85,0.23,0.09,0.24,0.10,0.83,0.10
22.361,0.7335,0.4323,-0.1621,0.09,1.01,0.22,0.09,0.30,0.10,0.89,0.11
22.368,0.8030,0.4333,-0.1952,0.09,1.13,0.21,0.10,0.37,0.10,0.93,0.10
22.376,0.8623,0.4301,-0.2302,0.09,1.22,0.21,0.09,0.40,0.12,0.95,0.10
22.385,0.9011,0.4360,-0.2541,0.09,1.25,0.22,0.09,0.41,0.15,0.94,0.10
22.393,0.9143,0.4460,-0.2627,0.09,1.26,0.22,0.09,0.40,0.18,0.94,0.10
22.401,0.9157,0.4528,-0.2540,0.10,1.27,0.22,0.09,0.40,0.20,0.93,0.10
22.409,0.9128,0.4656,-0.2433,0.10,1.27,0.21,0.09,0.39,0.20,0.93,0.10
22.417,0.9186,0.4607,-0.2246,0.10,1.26,0.22,0.09,0.38,0.21,0.94,0.10
22.425,0.8813,0.4381,-0.2166,0.10,1.26,0.21,0.09,0.39,0.21,0.93,0.10
22.434,0.8083,0.4083,-0.1970,0.10,1.22,0.21,0.09,0.39,0.17,0.91,0.10
22.443,0.6960,0.3731,-0.1701,0.11,1.14,0.21,0.09,0.40,0.12,0.89,0.10
22.450,0.5722,0.3367,-0.1306,0.10,1.02,0.21,0.09,0.36,0.10,0.83,0.10
22.458,0.4147,0.3141,-0.0833,0.11,0.83,0.21,0.09,0.28,0.10,0.74,0.10
22.466,0.2568,0.2798,-0.0376,0.16,0.59,0.23,0.09,0.20,0.10,0.63,0.10
22.475,0.0752,0.2434,0.0083,0.20,0.40,0.25,0.09,0.16,0.10,0.56,0.10
22.483,-0.1018,0.2149,0.0434,0.28,0.16,0.33,0.09,0.12,0.10,0.52,0.10
22.491,-0.2575,0.1923,0.0960,0.36,0.11,0.40,0.09,0.10,0.10,0.47,0.26
22.499,-0.4375,0.1555,0.1307,0.50,0.11,0.47,0.09,0.10,0.10,0.42,0.51
22.507,-0.6067,0.1316,0.1678,0.61,0.11,0.57,0.09,0.10,0.10,0.38,0.74
22.516,-0.7843,0.0936,0.2007,0.75,0.11,0.66,0.09,0.10,0.10,0.34,0.99
22.525,-1.0085,0.0521,0.2255,0.87,0.11,0.78,0.10,0.10,0.10,0.29,1.25
22.532,-1.1647,0.0283,0.2460,1.00,0.11,0.89,0.09,0.10,0.10,0.25,1.50
22.540,-1.3135,-0.0064,0.2579,1.10,0.11,0.99,0.09,0.10,0.10,0.23,1.70
22.548,-1.4325,-0.0368,0.2881,1.20,0.11,1.10,0.09,0.10,0.10,0.21,1.90
22.557,-1.5322,-0.0622,0.3307,1.27,0.11,1.19,0.09,0.10,0.10,0.20,2.08
22.566,-1.6000,-0.0784,0.3690,1.34,0.11,1.25,0.10,0.10,0.10,0.19,2.20
22.573,-1.6387,-0.0876,0.3891,1.38,0.11,1.28,0.09,0.10,0.10,0.19,2.28
22.581,-1.6783,-0.0957,0.3947,1.41,0.11,1.31,0.09,0.10,0.10,0.18,2.34
22.589,-1.6825,-0.0982,0.3961,1.43,0.11,1.34,0.09,0.10,0.10,0.18,2.39
22.597,-1.6477,-0.0833,0.3906,1.43,0.11,1.34,0.09,0.10,0.10,0.19,2.38
22.606,-1.5635,-0.0458,0.3819,1.42,0.11,1.29,0.09,0.10,0.10,0.21,2.33
22.614,-1.4567,-0.0142,0.3661,1.41,0.11,1.23,0.09,0.10,0.10,0.23,2.28
22.622,-1.3278,0.0249,0.3450,1.38,0.11,1.13,0.09,0.10,0.10,0.27,2.19
22.630,-1.1626,0.0608,0.3231,1.31,0.11,1.04,0.09,0.10,0.10,0.33,2.02
22.638,-0.9732,0.0943,0.3006,1.20,0.11,0.96,0.10,0.10,0.10,0.38,1.80
22.647,-0.7576,0.1393,0.2764,1.02,0.11,0.85,0.09,0.10,0.10,0.45,1.45
22.656,-0.4955,0.2165,0.1400,0.86,0.11,0.76,0.10,0.10,0.10,0.52,1.14
22.664,-0.2309,0.2552,0.2168,0.66,0.11,0.63,0.10,0.10,0.10,0.61,0.73
22.672,-0.0157,0.3074,0.1771,0.49,0.11,0.55,0.10,0.10,0.10,0.67,0.41
22.680,0.2026,0.3571,0.1536,0.33,0.11,0.43,0.09,0.10,0.10,0.73,0.10
22.688,0.3792,0.3981,0.1224,0.18,0.44,0.29,0.09,0.10,0.10,0.75,0.10
22.697,0.5981,0.4361,0.0603,0.10,0.76,0.22,0.09,0.20,0.10,0.83,0.10
22.706,0.7663,0.4694,-0.0019,0.09,1.00,0.20,0.09,0.30,0.10,0.94,0.10
22.713,0.8923,0.4928,-0.0558,0.09,1.17,0.19,0.09,0.37,0.12,0.98,0.10
22.721,1.0257,0.5224,-0.1172,0.10,1.25,0.19,0.09,0.36,0.22,0.97,0.10
22.729,1.1441,0.5408,-0.1856,0.11,1.34,0.18,0.09,0.33,0.33,0.94,0.10
22.737,1.2569,0.5369,-0.2302,0.11,1.41,0.18,0.10,0.32,0.42,0.91,0.10
22.746,1.3453,0.5194,-0.2720,0.11,1.47,0.17,0.09,0.31,0.51,0.87,0.10
22.754,1.4045,0.5043,-0.2924,0.11,1.52,0.16,0.09,0.31,0.56,0.85,0.10
22.762,1.4551,0.4958,-0.2944,0.11,1.56,0.16,0.09,0.32,0.61,0.83,0.10
22.770,1.4973,0.4841,-0.2997,0.11,1.59,0.16,0.09,0.32,0.65,0.82,0.10
22.778,1.5097,0.4713,-0.3085,0.11,1.61,0.16,0.10,0.32,0.67,0.81,0.10
22.787,1.5172,0.4682,-0.3051,0.10,1.62,0.15,0.09,0.33,0.69,0.80,0.10
22.795,1.4991,0.4630,-0.3042,0.11,1.62,0.16,0.09,0.33,0.69,0.80,0.10
22.803,1.4453,0.4456,-0.2886,0.11,1.61,0.16,0.10,0.33,0.67,0.79,0.10
22.811,1.3387,0.4291,-0.2485,0.10,1.55,0.15,0.09,0.34,0.62,0.79,0.10
22.819,1.1752,0.4079,-0.1854,0.11,1.47,0.15,0.09,0.34,0.54,0.79,0.10
22.828,0.9433,0.3698,-0.1111,0.11,1.33,0.13,0.09,0.36,0.40,0.78,0.10
22.837,0.6989,0.3301,-0.0389,0.10,1.15,0.12,0.10,0.37,0.22,0.76,0.10
22.844,0.5109,0.2845,0.0112,0.10,1.01,0.12,0.09,0.37,0.10,0.75,0.10
22.852,0.2974,0.2363,0.0728,0.11,0.75,0.14,0.09,0.26,0.10,0.63,0.11
22.860,0.1124,0.2031,0.1239,0.19,0.43,0.18,0.09,0.19,0.10,0.51,0.10
22.868,-0.0343,0.1752,0.1606,0.25,0.23,0.21,0.09,0.15,0.10,0.46,0.10
22.877,-0.1999,0.1446,0.1829,0.32,0.11,0.29,0.09,0.10,0.10,0.42,0.21
22.885,-0.3613,0.1197,0.2078,0.41,0.11,0.35,0.09,0.10,0.10,0.39,0.39
22.893,-0.5234,0.0981,0.2351,0.55,0.11,0.44,0.09,0.10,0.10,0.33,0.66
22.901,-0.6453,0.0879,0.2722,0.65,0.11,0.51,0.09,0.10,0.10,0.31,0.84
22.909,-0.7440,0.0816,0.2957,0.76,0.11,0.59,0.09,0.10,0.10,0.29,1.01
22.917,-0.8131,0.0803,0.3193,0.83,0.11,0.63,0.09,0.10,0.10,0.28,1.13
22.923,-0.8491,0.0780,0.3256,0.87,0.11,0.66,0.09,0.10,0.10,0.27,1.20
22.930,-0.8816,0.0752,0.3291,0.90,0.11,0.69,0.09,0.10,0.10,0.27,1.25
22.938,-0.9072,0.0681,0.3252,0.92,0.11,0.71,0.09,0.10,0.10,0.26,1.29
22.946,-0.9174,0.0699,0.3178,0.94,0.11,0.74,0.09,0.10,0.10,0.26,1.33
22.954,-0.9099,0.0807,0.3142,0.95,0.11,0.74,0.09,0.10,0.10,0.26,1.34
22.963,-0.8764,0.1024,0.2971,0.95,0.11,0.73,0.10,0.10,0.10,0.27,1.32
22.971,-0.8119,0.1390,0.2865,0.95,0.11,0.71,0.10,0.10,0.10,0.28,1.29
22.979,-0.7107,0.1800,0.2733,0.94,0.11,0.65,0.10,0.10,0.10,0.33,1.23
22.987,-0.5834,0.2243,0.2611,0.90,0.11,0.61,0.10,0.10,0.10,0.38,1.11
22.995,-0.4219,0.2672,0.2475,0.79,0.11,0.54,0.10,0.10,0.10,0.45,0.86
23.003,-0.2486,0.3112,0.2378,0.68,0.11,0.48,0.09,0.10,0.10,0.51,0.63
23.012,-0.0585,0.3524,0.2036,0.56,0.11,0.42,0.09,0.10,0.10,0.57,0.41
23.020,0.1134,0.3875,0.1782,0.41,0.10,0.34,0.09,0.10,0.10,0.64,0.10
23.028,0.2779,0.4089,0.1333,0.26,0.36,0.24,0.09,0.10,0.10,0.67,0.10
23.036,0.4501,0.4336,0.0955,0.20,0.55,0.20,0.09,0.14,0.10,0.72,0.10
23.044,0.6265,0.4704,0.0593,0.15,0.83,0.18,0.09,0.24,0.10,0.84,0.10
23.053,0.8020,0.5311,0.0239,0.13,1.02,0.17,0.09,0.30,0.10,0.94,0.10
23.061,0.9461,0.5774,-0.0204,0.13,1.20,0.15,0.10,0.35,0.14,1.01,0.10
23.069,1.0863,0.6131,-0.0667,0.13,1.33,0.14,0.10,0.34,0.24,1.01,0.10
23.077,1.2088,0.6361,-0.1067,0.13,1.41,0.13,0.09,0.33,0.34,1.00,0.10
23.085,1.2999,0.6288,-0.1327,0.13,1.48,0.13,0.09,0.31,0.43,0.98,0.10
23.094,1.3918,0.6167,-0.1535,0.13,1.54,0.12,0.09,0.31,0.50,0.95,0.10
23.102,1.4586,0.6244,-0.1516,0.12,1.58,0.11,0.09,0.30,0.57,0.93,0.10
23.110,1.5033,0.6191,-0.1589,0.13,1.62,0.11,0.09,0.29,0.62,0.92,0.10
23.118,1.5248,0.6153,-0.1672,0.12,1.65,0.10,0.10,0.29,0.65,0.90,0.10
23.126,1.5408,0.6123,-0.1792,0.12,1.65,0.11,0.09,0.28,0.66,0.90,0.10
23.134,1.5555,0.6116,-0.1949,0.12,1.66,0.10,0.09,0.29,0.67,0.90,0.10
23.143,1.5597,0.6113,-0.1987,0.13,1.67,0.10,0.09,0.29,0.68,0.89,0.10
23.151,1.5541,0.6184,-0.1870,0.12,1.67,0.10,0.09,0.28,0.68,0.89,0.10
23.159,1.5157,0.6129,-0.1695,0.13,1.66,0.10,0.10,0.28,0.68,0.89,0.10
23.167,1.4275,0.6010,-0.1284,0.13,1.63,0.10,0.09,0.28,0.64,0.89,0.10
23.175,1.3059,0.5915,-0.0733,0.13,1.56,0.10,0.09,0.28,0.59,0.90,0.10
23.184,1.1519,0.5618,0.0094,0.13,1.46,0.10,0.09,0.28,0.49,0.91,0.10
23.192,0.9870,0.5303,0.0931,0.13,1.34,0.10,0.09,0.28,0.38,0.92,0.10
23.200,0.8016,0.4962,0.1788,0.13,1.22,0.10,0.09,0.29,0.27,0.92,0.10
23.208,0.5780,0.4572,0.2362,0.13,1.04,0.10,0.09,0.30,0.12,0.91,0.10
23.216,0.3748,0.4185,0.2779,0.16,0.81,0.10,0.09,0.22,0.10,0.80,0.10
23.224,0.2034,0.3808,0.3069,0.22,0.59,0.10,0.09,0.17,0.10,0.69,0.10
23.233,0.0326,0.3331,0.3243,0.29,0.36,0.11,0.09,0.13,0.10,0.58,0.10
23.241,-0.1140,0.3093,0.3390,0.36,0.15,0.17,0.09,0.10,0.10,0.52,0.10
23.249,-0.2418,0.2915,0.3740,0.45,0.11,0.22,0.09,0.10,0.09,0.48,0.25
23.257,-0.3560,0.2644,0.4092,0.56,0.11,0.27,0.09,0.10,0.10,0.44,0.44
23.265,-0.4598,0.2449,0.4558,0.63,0.11,0.31,0.09,0.10,0.10,0.41,0.58
23.274,-0.6043,0.2186,0.5063,0.72,0.11,0.36,0.09,0.10,0.10,0.38,0.74
23.282,-0.7459,0.2002,0.5465,0.83,0.11,0.43,0.09,0.10,0.10,0.35,0.94
