25.700,0.2809,-0.4593,2.9670,0.11,0.35,0.16,0.09,0.38,0.10,1.03,0.18
25.708,0.2625,-0.4085,3.0367,0.11,0.35,0.14,0.09,0.36,0.10,1.05,0.18
25.716,0.2073,-0.3824,3.0781,0.13,0.33,0.14,0.09,0.32,0.10,1.05,0.20
25.725,0.1538,-0.3664,3.0775,0.15,0.29,0.15,0.10,0.28,0.10,1.04,0.24
25.733,0.1103,-0.3812,3.0603,0.16,0.26,0.17,0.09,0.25,0.10,1.03,0.28
25.741,0.0791,-0.4283,3.0322,0.17,0.24,0.19,0.09,0.24,0.10,1.01,0.31
25.749,0.1038,-0.4576,3.0168,0.17,0.22,0.21,0.09,0.25,0.10,0.98,0.33
25.757,0.1798,-0.4522,3.0095,0.16,0.23,0.19,0.09,0.27,0.10,0.99,0.31
25.766,0.2384,-0.4137,3.0190,0.14,0.28,0.16,0.09,0.29,0.10,1.02,0.25
25.775,0.2691,-0.3600,3.0429,0.13,0.32,0.14,0.09,0.30,0.10,1.05,0.21
25.782,0.2724,-0.3194,3.0860,0.13,0.33,0.12,0.09,0.29,0.10,1.08,0.20
25.790,0.2683,-0.2901,3.1327,0.13,0.34,0.11,0.09,0.28,0.10,1.10,0.19
25.798,0.2631,-0.2682,3.1753,0.13,0.33,0.10,0.09,0.27,0.10,1.11,0.19
25.806,0.2266,-0.2733,3.2120,0.14,0.32,0.10,0.09,0.26,0.10,1.12,0.20
25.815,0.1690,-0.3354,3.2403,0.16,0.29,0.11,0.09,0.24,0.10,1.09,0.24
25.823,0.1363,-0.4007,3.2371,0.16,0.26,0.12,0.10,0.24,0.10,1.05,0.27
25.831,0.0944,-0.4568,3.2220,0.16,0.25,0.14,0.09,0.25,0.10,1.01,0.31
25.839,0.0926,-0.5036,3.1830,0.17,0.23,0.16,0.09,0.25,0.10,0.98,0.33
25.848,0.1375,-0.5200,3.1602,0.16,0.23,0.16,0.09,0.27,0.10,0.96,0.33
25.857,0.1847,-0.5087,3.1625,0.15,0.25,0.15,0.09,0.29,0.10,0.98,0.30
25.865,0.2195,-0.4683,3.1797,0.14,0.27,0.13,0.09,0.30,0.10,1.01,0.28
25.872,0.2403,-0.4457,3.2011,0.14,0.28,0.11,0.09,0.30,0.10,1.03,0.26
25.880,0.2590,-0.4301,3.2382,0.14,0.30,0.11,0.09,0.29,0.10,1.06,0.25
25.888,0.2503,-0.4106,3.2591,0.14,0.30,0.11,0.10,0.29,0.10,1.07,0.24
25.897,0.2410,-0.3823,3.2723,0.15,0.30,0.10,0.09,0.28,0.10,1.07,0.24
25.905,0.2168,-0.4092,3.2676,0.15,0.29,0.11,0.09,0.26,0.10,1.08,0.25
25.913,0.2012,-0.4451,3.2247,0.15,0.27,0.12,0.09,0.26,0.10,1.04,0.27
25.921,0.1869,-0.4871,3.1790,0.16,0.26,0.14,0.09,0.26,0.10,1.01,0.29
25.929,0.1795,-0.5443,3.1234,0.16,0.25,0.16,0.09,0.27,0.10,0.99,0.32
25.937,0.1750,-0.5836,3.0879,0.16,0.23,0.18,0.09,0.29,0.10,0.94,0.33
25.946,0.1823,-0.5923,3.0693,0.16,0.23,0.19,0.09,0.30,0.10,0.93,0.34
25.954,0.2231,-0.5505,3.0843,0.15,0.24,0.18,0.09,0.29,0.10,0.94,0.33
25.962,0.2388,-0.4992,3.0914,0.15,0.26,0.15,0.09,0.29,0.10,0.96,0.31
25.970,0.2610,-0.4409,3.1115,0.16,0.27,0.14,0.09,0.26,0.10,1.00,0.29
25.978,0.2632,-0.4069,3.1061,0.16,0.28,0.12,0.10,0.26,0.10,1.02,0.28
25.984,0.2569,-0.3862,3.0999,0.16,0.28,0.13,0.09,0.24,0.10,1.03,0.28
25.991,0.2562,-0.3849,3.0889,0.16,0.27,0.13,0.10,0.23,0.10,1.03,0.28
25.999,0.2508,-0.4193,3.0595,0.16,0.27,0.14,0.09,0.23,0.10,1.02,0.29
26.007,0.2494,-0.4587,3.0377,0.16,0.26,0.15,0.09,0.25,0.10,1.00,0.30
26.015,0.2494,-0.4980,3.0210,0.16,0.25,0.16,0.09,0.25,0.10,0.98,0.31
26.024,0.2514,-0.5191,2.9947,0.16,0.24,0.17,0.09,0.27,0.10,0.96,0.32
26.032,0.2640,-0.5077,2.9693,0.16,0.24,0.18,0.09,0.28,0.10,0.95,0.32
26.040,0.2714,-0.4912,2.9462,0.16,0.25,0.17,0.09,0.27,0.10,0.95,0.31
26.048,0.2761,-0.4806,2.9064,0.16,0.25,0.18,0.10,0.26,0.09,0.95,0.31
26.056,0.2804,-0.4387,2.8791,0.16,0.25,0.18,0.10,0.26,0.10,0.95,0.31
26.064,0.2942,-0.4006,2.8604,0.17,0.26,0.17,0.09,0.24,0.10,0.97,0.30
26.072,0.2868,-0.3673,2.8558,0.16,0.26,0.17,0.10,0.23,0.09,0.98,0.30
26.081,0.2839,-0.3297,2.8457,0.18,0.26,0.16,0.09,0.21,0.10,0.99,0.30
26.089,0.2823,-0.3459,2.8204,0.17,0.27,0.16,0.09,0.21,0.10,1.00,0.30
26.097,0.2625,-0.3943,2.7898,0.17,0.26,0.17,0.09,0.22,0.10,0.98,0.30
26.105,0.2535,-0.4299,2.7821,0.16,0.26,0.19,0.09,0.23,0.10,0.96,0.31
26.113,0.2576,-0.4373,2.7829,0.16,0.26,0.19,0.09,0.24,0.10,0.95,0.31
26.122,0.2516,-0.4110,2.8089,0.16,0.26,0.19,0.10,0.25,0.10,0.95,0.30
26.130,0.2508,-0.3883,2.8270,0.17,0.26,0.18,0.09,0.23,0.10,0.96,0.31
26.138,0.2613,-0.3812,2.8284,0.17,0.26,0.18,0.10,0.22,0.10,0.97,0.31
26.146,0.2775,-0.3737,2.8195,0.17,0.26,0.17,0.09,0.23,0.10,0.97,0.30
26.154,0.2915,-0.3557,2.8069,0.16,0.27,0.17,0.09,0.22,0.10,0.98,0.29
26.163,0.3096,-0.3354,2.7738,0.16,0.27,0.16,0.09,0.22,0.10,0.99,0.29
26.171,0.3177,-0.3140,2.7402,0.16,0.28,0.16,0.09,0.23,0.10,1.00,0.27
26.179,0.3088,-0.3028,2.7065,0.16,0.29,0.16,0.09,0.22,0.10,1.01,0.26
26.187,0.2894,-0.2795,2.6918,0.17,0.29,0.17,0.10,0.21,0.10,1.00,0.27
26.196,0.2873,-0.2661,2.6763,0.17,0.28,0.17,0.09,0.21,0.10,1.00,0.27
26.204,0.3094,-0.2652,2.6818,0.17,0.29,0.17,0.10,0.20,0.10,1.01,0.27
26.212,0.3459,-0.2604,2.7137,0.16,0.31,0.15,0.09,0.21,0.10,1.02,0.25
26.220,0.3883,-0.2720,2.7393,0.15,0.34,0.13,0.09,0.23,0.10,1.05,0.21
26.228,0.3846,-0.2821,2.7573,0.13,0.36,0.13,0.09,0.25,0.10,1.05,0.19
26.236,0.3829,-0.2701,2.7652,0.14,0.35,0.13,0.09,0.25,0.10,1.06,0.20
26.245,0.3767,-0.2568,2.7432,0.14,0.35,0.13,0.09,0.24,0.10,1.06,0.20
26.253,0.3718,-0.2376,2.7225,0.15,0.34,0.14,0.09,0.23,0.10,1.06,0.21
26.261,0.3799,-0.2183,2.6955,0.15,0.34,0.13,0.09,0.22,0.10,1.06,0.21
26.269,0.3963,-0.2076,2.6621,0.15,0.35,0.13,0.09,0.23,0.10,1.07,0.20
26.277,0.4152,-0.2100,2.6183,0.15,0.36,0.13,0.09,0.23,0.10,1.07,0.19
26.285,0.4282,-0.2179,2.5721,0.14,0.38,0.14,0.09,0.25,0.10,1.07,0.17
26.294,0.4406,-0.2269,2.5468,0.14,0.39,0.14,0.10,0.26,0.10,1.07,0.16
26.302,0.4409,-0.2295,2.5598,0.13,0.40,0.14,0.09,0.27,0.10,1.07,0.14
26.310,0.4365,-0.2102,2.5816,0.13,0.40,0.14,0.09,0.27,0.10,1.07,0.15
26.318,0.4384,-0.1820,2.5953,0.14,0.39,0.13,0.09,0.26,0.10,1.09,0.15
26.326,0.4518,-0.1700,2.5726,0.14,0.40,0.12,0.09,0.25,0.10,1.10,0.15
26.335,0.4883,-0.1541,2.5469,0.14,0.41,0.12,0.09,0.26,0.10,1.11,0.13
26.343,0.5244,-0.1489,2.5024,0.14,0.43,0.12,0.09,0.28,0.10,1.12,0.11
26.351,0.5700,-0.1521,2.4487,0.13,0.48,0.12,0.09,0.30,0.10,1.13,0.10
26.359,0.5963,-0.1476,2.4143,0.12,0.54,0.12,0.09,0.32,0.10,1.15,0.10
26.367,0.6109,-0.1584,2.3883,0.12,0.56,0.12,0.09,0.34,0.10,1.15,0.10
26.375,0.6040,-0.1705,2.3525,0.12,0.58,0.13,0.09,0.35,0.10,1.15,0.10
26.384,0.5884,-0.1721,2.3088,0.11,0.57,0.13,0.09,0.35,0.10,1.13,0.10
26.392,0.5892,-0.1490,2.2627,0.12,0.56,0.13,0.09,0.33,0.10,1.12,0.10
26.400,0.5920,-0.1291,2.2131,0.12,0.56,0.14,0.09,0.32,0.10,1.12,0.11
26.408,0.5872,-0.1010,2.1644,0.12,0.56,0.14,0.09,0.32,0.10,1.11,0.10
26.416,0.5667,-0.0669,2.1343,0.13,0.55,0.14,0.09,0.30,0.10,1.11,0.10
26.425,0.5284,-0.0380,2.0998,0.14,0.52,0.14,0.09,0.28,0.10,1.10,0.10
26.433,0.4967,-0.0086,2.0810,0.15,0.46,0.15,0.09,0.25,0.10,1.08,0.10
26.441,0.4851,0.0153,2.0411,0.16,0.43,0.15,0.09,0.23,0.10,1.07,0.10
26.449,0.5022,0.0447,1.9697,0.17,0.43,0.15,0.09,0.23,0.10,1.06,0.10
26.457,0.5352,0.0933,1.8837,0.17,0.47,0.15,0.09,0.23,0.10,1.07,0.10
26.466,0.5660,0.1578,1.7724,0.16,0.51,0.15,0.09,0.23,0.10,1.09,0.10
26.474,0.5675,0.2239,1.6819,0.16,0.56,0.16,0.09,0.22,0.10,1.11,0.11
26.482,0.5434,0.2925,1.5957,0.18,0.55,0.16,0.09,0.19,0.10,1.11,0.10
26.490,0.4890,0.3391,1.5048,0.20,0.52,0.17,0.09,0.17,0.10,1.11,0.10
26.498,0.4304,0.3800,1.4228,0.22,0.47,0.18,0.09,0.14,0.10,1.08,0.10
26.506,0.3781,0.3790,1.3712,0.26,0.41,0.20,0.10,0.12,0.10,1.05,0.12
26.515,0.3201,0.3432,1.3119,0.28,0.38,0.21,0.09,0.11,0.10,1.02,0.16
26.523,0.2776,0.2966,1.2589,0.28,0.35,0.25,0.09,0.10,0.10,0.97,0.20
26.531,0.2459,0.2398,1.1872,0.28,0.34,0.27,0.10,0.11,0.10,0.93,0.21
26.539,0.2181,0.1889,1.1185,0.26,0.33,0.30,0.09,0.12,0.10,0.89,0.23
26.547,0.2112,0.1634,1.0648,0.25,0.33,0.33,0.09,0.13,0.10,0.86,0.24
26.556,0.1665,0.1457,1.0170,0.24,0.32,0.35,0.10,0.14,0.10,0.83,0.26
26.564,0.1232,0.1315,0.9653,0.26,0.30,0.38,0.09,0.13,0.10,0.81,0.28
26.572,0.0875,0.1165,0.9175,0.27,0.28,0.40,0.09,0.13,0.10,0.79,0.31
26.581,0.0668,0.1030,0.8598,0.27,0.27,0.42,0.09,0.13,0.10,0.77,0.32
26.589,0.0572,0.0931,0.7987,0.27,0.28,0.44,0.09,0.13,0.10,0.76,0.33
26.598,0.0590,0.0833,0.7230,0.26,0.28,0.45,0.10,0.14,0.10,0.75,0.32
26.606,0.0603,0.0713,0.6534,0.25,0.29,0.45,0.09,0.16,0.10,0.74,0.31
26.614,0.0545,0.0596,0.5900,0.24,0.31,0.47,0.09,0.16,0.10,0.72,0.31
26.622,0.0278,0.0255,0.5392,0.24,0.30,0.49,0.10,0.17,0.10,0.71,0.31
26.630,-0.0062,-0.0275,0.4898,0.24,0.28,0.52,0.09,0.18,0.10,0.69,0.32
26.639,-0.0381,-0.0691,0.4304,0.24,0.26,0.57,0.09,0.18,0.10,0.65,0.36
26.647,-0.0476,-0.0937,0.3761,0.25,0.24,0.60,0.10,0.20,0.10,0.63,0.38
26.655,-0.0516,-0.1123,0.3506,0.25,0.23,0.62,0.09,0.20,0.10,0.61,0.39
26.663,-0.0316,-0.1178,0.3317,0.25,0.24,0.63,0.09,0.20,0.10,0.61,0.39
26.671,-0.0134,-0.1092,0.3128,0.24,0.25,0.62,0.09,0.22,0.10,0.61,0.37
26.679,-0.0176,-0.1133,0.2780,0.24,0.26,0.62,0.09,0.22,0.10,0.61,0.36
26.688,-0.0404,-0.1279,0.2377,0.24,0.26,0.63,0.10,0.22,0.10,0.60,0.37
26.697,-0.0516,-0.1516,0.1976,0.24,0.25,0.65,0.09,0.23,0.10,0.58,0.39
26.704,-0.0564,-0.1667,0.1763,0.24,0.24,0.67,0.09,0.23,0.10,0.57,0.39
26.712,-0.0542,-0.1737,0.1497,0.24,0.24,0.68,0.09,0.24,0.10,0.56,0.40
26.720,-0.0373,-0.1792,0.1295,0.24,0.24,0.69,0.10,0.25,0.10,0.56,0.39
26.729,-0.0245,-0.1740,0.1118,0.23,0.26,0.68,0.09,0.26,0.10,0.56,0.38
26.738,-0.0103,-0.1616,0.0935,0.22,0.27,0.67,0.10,0.27,0.10,0.56,0.36
26.745,0.0009,-0.1489,0.0725,0.22,0.29,0.67,0.09,0.27,0.10,0.57,0.34
26.753,0.0075,-0.1350,0.0664,0.22,0.29,0.66,0.09,0.27,0.10,0.57,0.34
26.761,0.0098,-0.1280,0.0403,0.22,0.30,0.65,0.09,0.27,0.10,0.58,0.33
26.770,-0.0130,-0.1272,0.0289,0.21,0.31,0.66,0.10,0.27,0.10,0.57,0.34
26.779,-0.0160,-0.1319,0.0237,0.22,0.28,0.67,0.10,0.26,0.10,0.57,0.35
26.786,-0.0209,-0.1273,0.0257,0.23,0.28,0.67,0.09,0.26,0.10,0.57,0.35
26.794,0.0101,-0.0870,0.0167,0.23,0.28,0.67,0.09,0.26,0.10,0.57,0.35
26.802,0.0178,-0.1484,0.0341,0.22,0.30,0.66,0.10,0.27,0.10,0.57,0.32
26.811,0.0298,-0.1299,0.0213,0.21,0.31,0.66,0.09,0.29,0.10,0.57,0.32
26.819,0.0196,-0.1158,0.0241,0.21,0.31,0.65,0.09,0.28,0.10,0.58,0.31
26.828,0.0265,-0.0626,0.0105,0.22,0.31,0.64,0.09,0.26,0.10,0.59,0.31
26.835,0.0280,-0.0169,0.0057,0.23,0.32,0.63,0.09,0.24,0.10,0.61,0.31
26.843,0.0100,0.0007,0.0009,0.23,0.31,0.62,0.09,0.21,0.10,0.62,0.31
26.851,-0.0047,0.0002,0.0011,0.24,0.29,0.63,0.09,0.20,0.10,0.61,0.33
26.860,-0.0056,0.0003,0.0011,0.25,0.29,0.63,0.09,0.20,0.10,0.61,0.33
26.868,-0.0049,0.0012,0.0011,0.24,0.29,0.63,0.10,0.20,0.10,0.61,0.33
26.876,-0.0031,-0.0001,0.0025,0.25,0.29,0.63,0.09,0.20,0.10,0.61,0.33
26.884,-0.0035,0.0016,0.0008,0.24,0.29,0.63,0.09,0.20,0.10,0.61,0.33
26.892,-0.0040,-0.0006,0.0013,0.24,0.29,0.63,0.09,0.20,0.10,0.61,0.33
26.901,-0.0030,-0.0004,-0.0002,0.24,0.29,0.63,0.09,0.20,0.10,0.61,0.33
26.910,-0.0038,-0.0003,-0.0009,0.24,0.29,0.63,0.09,0.20,0.10,0.61,0.33
26.917,-0.0041,0.0006,0.0018,0.24,0.29,0.63,0.09,0.20,0.10,0.61,0.33
26.925,-0.0036,-0.0002,0.0008,0.24,0.29,0.63,0.09,0.20,0.10,0.61,0.33
26.933,-0.0017,-0.0010,0.0015,0.24,0.29,0.63,0.09,0.20,0.10,0.61,0.33
26.942,-0.0092,-0.0044,0.0070,0.24,0.29,0.63,0.09,0.20,0.10,0.61,0.33
26.951,-0.0015,0.0050,-0.0036,0.24,0.29,0.63,0.10,0.20,0.10,0.61,0.33
26.959,-0.0066,-0.0032,0.0040,0.24,0.29,0.63,0.10,0.20,0.10,0.61,0.33
26.967,-0.0027,0.0035,-0.0031,0.24,0.29,0.63,0.09,0.20,0.10,0.61,0.33
26.975,-0.0052,-0.0028,0.0017,0.24,0.29,0.63,0.09,0.20,0.10,0.62,0.33
26.982,-0.0027,-0.0008,0.0042,0.24,0.29,0.63,0.09,0.20,0.10,0.61,0.33
26.991,-0.0083,-0.0083,0.0063,0.24,0.28,0.63,0.09,0.20,0.10,0.61,0.33
26.999,-0.0048,-0.0002,0.0021,0.24,0.29,0.63,0.09,0.20,0.10,0.61,0.33
27.007,-0.0069,-0.0001,-0.0004,0.24,0.29,0.63,0.10,0.20,0.10,0.61,0.33
27.015,-0.0030,-0.0001,0.0023,0.24,0.28,0.63,0.09,0.20,0.10,0.61,0.33
27.023,-0.0045,-0.0002,0.0053,0.24,0.29,0.63,0.09,0.20,0.10,0.61,0.33
27.031,-0.0033,0.0021,-0.0016,0.24,0.29,0.63,0.10,0.20,0.10,0.61,0.33
27.040,-0.0033,-0.0007,0.0038,0.24,0.29,0.63,0.09,0.20,0.10,0.61,0.33
27.048,-0.0026,-0.0004,0.0005,0.24,0.29,0.63,0.09,0.20,0.10,0.61,0.33
27.056,-0.0026,0.0011,0.0018,0.24,0.29,0.63,0.10,0.20,0.10,0.61,0.33
27.064,-0.0041,-0.0002,0.0011,0.24,0.29,0.63,0.09,0.20,0.10,0.61,0.33
27.072,-0.0023,0.0002,0.0020,0.24,0.29,0.63,0.09,0.20,0.10,0.61,0.33
27.081,-0.0043,-0.0005,0.0035,0.24,0.29,0.63,0.10,0.20,0.10,0.61,0.33
27.089,-0.0043,-0.0010,0.0025,0.25,0.29,0.63,0.09,0.20,0.10,0.61,0.33
27.097,-0.0028,0.0001,0.0005,0.24,0.29,0.63,0.10,0.19,0.10,0.61,0.34
27.105,-0.0028,0.0022,0.0030,0.24,0.29,0.63,0.09,0.20,0.10,0.61,0.33
27.113,-0.0030,0.0000,0.0010,0.24,0.29,0.63,0.09,0.20,0.10,0.61,0.33
27.122,-0.0037,-0.0017,0.0023,0.24,0.29,0.63,0.10,0.20,0.10,0.61,0.33
27.131,-0.0028,0.0004,0.0010,0.25,0.29,0.63,0.09,0.20,0.10,0.61,0.33
27.138,-0.0032,-0.0009,0.0025,0.24,0.29,0.63,0.09,0.20,0.10,0.61,0.33
27.146,-0.0041,0.0022,0.0001,0.24,0.28,0.63,0.10,0.20,0.10,0.61,0.33
27.154,-0.0048,-0.0003,0.0013,0.24,0.29,0.63,0.09,0.20,0.10,0.61,0.33
27.163,-0.0052,0.0002,0.0016,0.24,0.29,0.63,0.09,0.20,0.10,0.61,0.33
27.172,-0.0039,-0.0005,0.0035,0.24,0.29,0.63,0.09,0.20,0.10,0.61,0.33
27.179,-0.0030,-0.0001,0.0008,0.25,0.29,0.63,0.09,0.20,0.10,0.62,0.33
27.187,-0.0048,0.0008,0.0021,0.24,0.29,0.63,0.09,0.20,0.10,0.61,0.33
27.195,-0.0047,0.0000,0.0028,0.24,0.29,0.63,0.10,0.20,0.10,0.61,0.33
27.203,-0.0023,-0.0000,0.0010,0.24,0.29,0.63,0.09,0.20,0.10,0.61,0.33
27.212,-0.0032,-0.0009,0.0008,0.24,0.29,0.63,0.10,0.20,0.10,0.61,0.34
27.220,-0.0035,-0.0007,0.0030,0.24,0.29,0.63,0.09,0.20,0.10,0.61,0.33
27.228,-0.0032,0.0006,0.0005,0.24,0.29,0.63,0.09,0.20,0.10,0.61,0.33
27.236,-0.0024,0.0008,0.0013,0.25,0.29,0.63,0.10,0.20,0.10,0.61,0.33
27.244,-0.0035,0.0006,-0.0012,0.24,0.29,0.63,0.09,0.20,0.10,0.61,0.33
27.253,-0.0037,0.0014,0.0008,0.24,0.28,0.63,0.09,0.20,0.10,0.61,0.33
27.261,-0.0046,0.0012,0.0023,0.25,0.29,0.63,0.09,0.20,0.10,0.61,0.33
27.269,-0.0037,-0.0009,0.0011,0.24,0.29,0.63,0.09,0.20,0.10,0.61,0.33
27.277,-0.0023,0.0007,-0.0007,0.24,0.29,0.63,0.09,0.20,0.10,0.61,0.33
27.285,-0.0028,0.0012,0.0015,0.24,0.29,0.63,0.09,0.20,0.10,0.61,0.33
27.293,-0.0048,-0.0005,-0.0009,0.24,0.29,0.63,0.10,0.20,0.10,0.61,0.33
27.299,-0.0035,0.0002,0.0015,0.24,0.29,0.63,0.10,0.20,0.10,0.61,0.33
27.307,-0.0030,0.0007,0.0023,0.24,0.29,0.63,0.09,0.20,0.10,0.61,0.33
27.314,-0.0037,0.0012,0.0025,0.24,0.29,0.63,0.09,0.20,0.10,0.61,0.33
27.322,-0.0052,-0.0011,0.0021,0.24,0.29,0.63,0.09,0.20,0.10,0.61,0.33
27.330,-0.0049,0.0004,-0.0004,0.24,0.29,0.63,0.10,0.20,0.10,0.61,0.33
27.338,-0.0037,0.0013,0.0038,0.24,0.29,0.63,0.09,0.20,0.10,0.61,0.33
27.344,-0.0027,-0.0006,0.0010,0.24,0.29,0.63,0.09,0.20,0.10,0.61,0.33
27.352,-0.0030,0.0011,0.0045,0.24,0.29,0.63,0.09,0.20,0.10,0.61,0.33
27.359,-0.0046,0.0017,0.0001,0.24,0.29,0.63,0.09,0.20,0.10,0.61,0.33
27.367,-0.0035,0.0008,0.0010,0.24,0.29,0.63,0.09,0.20,0.10,0.61,0.33
27.375,-0.0047,0.0005,-0.0004,0.24,0.29,0.63,0.09,0.20,0.10,0.61,0.33
27.384,-0.0024,0.0001,0.0023,0.24,0.29,0.63,0.10,0.20,0.10,0.61,0.33
27.392,-0.0059,0.0010,0.0046,0.24,0.29,0.63,0.09,0.20,0.10,0.61,0.33
27.400,-0.0035,0.0007,0.0023,0.24,0.29,0.63,0.09,0.20,0.10,0.61,0.33
27.408,-0.0030,-0.0011,0.0020,0.24,0.29,0.63,0.09,0.20,0.10,0.61,0.33
27.416,-0.0030,0.0003,0.0020,0.24,0.29,0.63,0.09,0.20,0.10,0.61,0.33
27.425,-0.0033,0.0001,0.0040,0.24,0.29,0.63,0.09,0.20,0.10,0.61,0.33
27.433,-0.0043,0.0010,0.0003,0.24,0.29,0.63,0.09,0.20,0.10,0.61,0.33
27.441,-0.0037,0.0004,-0.0007,0.24,0.29,0.63,0.10,0.20,0.10,0.61,0.33
27.449,-0.0043,0.0018,0.0006,0.24,0.29,0.63,0.09,0.20,0.10,0.61,0.33
27.457,-0.0036,-0.0002,0.0015,0.24,0.29,0.63,0.09,0.20,0.10,0.61,0.33
27.466,-0.0050,0.0012,0.0011,0.24,0.29,0.63,0.10,0.20,0.10,0.61,0.33
27.474,-0.0056,0.0005,-0.0001,0.25,0.29,0.63,0.09,0.20,0.10,0.61,0.33
27.482,-0.0026,-0.0013,0.0005,0.25,0.29,0.63,0.09,0.20,0.10,0.61,0.33
27.490,-0.0023,-0.0010,0.0030,0.24,0.29,0.63,0.10,0.20,0.10,0.61,0.33
27.498,-0.0041,0.0006,-0.0004,0.24,0.29,0.63,0.09,0.20,0.10,0.61,0.33
27.506,-0.0028,0.0004,0.0003,0.24,0.29,0.63,0.09,0.20,0.10,0.61,0.33
27.514,-0.0035,-0.0004,-0.0002,0.24,0.28,0.63,0.10,0.20,0.10,0.61,0.33
27.523,-0.0052,-0.0011,0.0038,0.24,0.29,0.63,0.09,0.20,0.10,0.61,0.33
27.531,-0.0030,0.0019,-0.0002,0.24,0.29,0.63,0.10,0.20,0.10,0.61,0.33
27.539,-0.0039,0.0006,0.0020,0.25,0.29,0.63,0.09,0.20,0.10,0.61,0.33
27.547,-0.0025,-0.0013,0.0005,0.24,0.29,0.63,0.09,0.20,0.10,0.61,0.33
27.555,-0.0023,0.0009,0.0011,0.24,0.29,0.63,0.10,0.20,0.10,0.61,0.33
27.564,-0.0026,0.0013,-0.0002,0.25,0.29,0.62,0.09,0.20,0.10,0.61,0.33
27.572,-0.0048,0.0003,0.0018,0.24,0.29,0.63,0.09,0.20,0.10,0.61,0.33
27.580,-0.0043,0.0013,0.0011,0.24,0.28,0.63,0.09,0.20,0.10,0.61,0.33
27.588,-0.0030,0.0011,0.0023,0.24,0.29,0.63,0.09,0.20,0.10,0.61,0.33
27.596,-0.0026,0.0011,-0.0007,0.24,0.29,0.63,0.10,0.20,0.10,0.61,0.33
27.605,-0.0025,0.0010,0.0018,0.24,0.28,0.63,0.10,0.20,0.10,0.61,0.33
27.613,-0.0028,-0.0003,0.0018,0.25,0.29,0.63,0.09,0.20,0.10,0.61,0.33
27.621,-0.0026,0.0005,0.0020,0.24,0.29,0.63,0.10,0.20,0.10,0.61,0.33
27.629,-0.0035,-0.0005,0.0020,0.25,0.29,0.63,0.09,0.20,0.10,0.61,0.33
27.637,-0.0028,0.0001,0.0025,0.25,0.29,0.63,0.09,0.20,0.10,0.61,0.33
27.645,-0.0041,-0.0017,0.0035,0.24,0.29,0.63,0.09,0.20,0.10,0.61,0.33
27.654,-0.0019,0.0005,0.0030,0.25,0.29,0.63,0.09,0.20,0.10,0.61,0.33
27.662,-0.0030,-0.0015,0.0018,0.24,0.29,0.63,0.09,0.20,0.10,0.61,0.33
27.670,-0.0019,-0.0011,0.0035,0.24,0.28,0.63,0.10,0.20,0.10,0.61,0.33
27.678,-0.0034,0.0005,0.0025,0.24,0.29,0.62,0.09,0.20,0.10,0.61,0.33
27.686,-0.0036,-0.0007,0.0035,0.24,0.29,0.63,0.09,0.20,0.10,0.61,0.33
27.695,-0.0035,-0.0000,0.0018,0.24,0.29,0.63,0.09,0.20,0.10,0.61,0.33
27.703,-0.0023,-0.0001,0.0023,0.24,0.29,0.63,0.09,0.20,0.10,0.61,0.33
27.711,-0.0037,0.0014,0.0011,0.24,0.29,0.63,0.10,0.20,0.10,0.61,0.33
27.719,-0.0039,0.0035,0.0033,0.24,0.29,0.63,0.09,0.20,0.10,0.61,0.33
27.727,-0.0029,0.0001,0.0023,0.24,0.29,0.63,0.09,0.20,0.10,0.61,0.33
27.736,-0.0030,0.0014,-0.0004,0.24,0.29,0.63,0.09,0.20,0.10,0.61,0.33
27.744,-0.0033,0.0004,0.0023,0.24,0.29,0.63,0.09,0.20,0.10,0.61,0.33
27.752,-0.0049,0.0002,0.0030,0.24,0.29,0.63,0.09,0.20,0.10,0.61,0.33
27.760,-0.0026,-0.0012,0.0023,0.25,0.29,0.63,0.09,0.20,0.10,0.61,0.33
27.768,-0.0032,0.0006,0.0050,0.24,0.29,0.63,0.09,0.20,0.10,0.61,0.33
27.777,-0.0046,0.0017,0.0023,0.24,0.29,0.63,0.10,0.20,0.10,0.61,0.33
27.785,-0.0032,-0.0002,0.0018,0.24,0.29,0.63,0.09,0.20,0.10,0.61,0.33
27.793,-0.0022,0.0013,0.0028,0.24,0.29,0.63,0.09,0.20,0.10,0.61,0.33
27.801,-0.0022,0.0000,0.0020,0.24,0.29,0.63,0.09,0.20,0.10,0.61,0.33
27.809,-0.0032,-0.0002,0.0028,0.24,0.29,0.63,0.09,0.20,0.10,0.61,0.33
27.817,-0.0034,-0.0003,0.0015,0.25,0.29,0.63,0.09,0.20,0.10,0.61,0.33
27.825,-0.0045,-0.0067,-0.0086,0.24,0.29,0.63,0.09,0.20,0.10,0.61,0.33
27.834,-0.0221,-0.1021,-0.0489,0.23,0.27,0.66,0.09,0.22,0.10,0.58,0.35
27.842,-0.0206,-0.1306,-0.0689,0.23,0.27,0.69,0.09,0.25,0.10,0.56,0.35
27.850,-0.0290,-0.1637,-0.0517,0.23,0.27,0.70,0.09,0.26,0.10,0.55,0.35
27.858,-0.0276,-0.2139,0.0035,0.23,0.26,0.71,0.09,0.27,0.10,0.54,0.36
27.867,-0.0210,-0.2424,0.0557,0.22,0.26,0.71,0.10,0.30,0.10,0.53,0.36
