22.629,-0.0098,0.5323,-0.3797,0.88,0.11,0.13,0.17,0.41,0.21,0.31,0.10
22.636,-0.0198,0.5328,-0.3861,0.88,0.11,0.13,0.18,0.42,0.21,0.32,0.10
22.644,-0.0244,0.5266,-0.3876,0.87,0.11,0.12,0.18,0.42,0.20,0.32,0.10
22.653,-0.0288,0.5211,-0.3847,0.87,0.11,0.12,0.19,0.42,0.19,0.32,0.10
22.662,-0.0282,0.5128,-0.3791,0.87,0.11,0.12,0.19,0.43,0.19,0.32,0.10
22.670,-0.0276,0.5035,-0.3728,0.87,0.11,0.12,0.19,0.43,0.20,0.31,0.10
22.678,-0.0240,0.5006,-0.3647,0.87,0.11,0.12,0.18,0.43,0.20,0.31,0.10
22.686,-0.0149,0.5006,-0.3593,0.87,0.11,0.12,0.18,0.43,0.20,0.31,0.10
22.695,-0.0024,0.5154,-0.3537,0.87,0.11,0.13,0.17,0.42,0.21,0.31,0.10
22.704,-0.0005,0.5349,-0.3509,0.88,0.11,0.13,0.17,0.41,0.21,0.32,0.10
22.712,0.0001,0.5637,-0.3584,0.89,0.11,0.13,0.17,0.40,0.21,0.33,0.10
22.720,-0.0069,0.5777,-0.3692,0.89,0.11,0.13,0.18,0.40,0.21,0.35,0.10
22.727,-0.0078,0.5873,-0.3851,0.89,0.10,0.13,0.19,0.39,0.21,0.36,0.10
22.735,-0.0139,0.5953,-0.4004,0.89,0.11,0.13,0.19,0.39,0.21,0.36,0.10
22.744,-0.0115,0.5891,-0.4266,0.89,0.11,0.13,0.19,0.40,0.21,0.36,0.10
22.753,-0.0224,0.5736,-0.4408,0.89,0.11,0.13,0.19,0.40,0.21,0.34,0.10
22.760,-0.0265,0.5640,-0.4462,0.89,0.10,0.13,0.19,0.41,0.20,0.34,0.10
22.768,-0.0278,0.5641,-0.4213,0.89,0.11,0.13,0.20,0.41,0.19,0.34,0.10
22.776,-0.0172,0.5643,-0.3929,0.89,0.11,0.13,0.19,0.41,0.20,0.35,0.10
22.785,0.0026,0.5824,-0.3599,0.89,0.11,0.13,0.18,0.40,0.21,0.35,0.10
22.793,0.0224,0.5950,-0.3480,0.90,0.11,0.14,0.17,0.38,0.23,0.36,0.10
22.801,0.0358,0.6049,-0.3350,0.91,0.11,0.14,0.16,0.37,0.24,0.37,0.10
22.809,0.0314,0.6121,-0.3359,0.91,0.10,0.15,0.16,0.36,0.25,0.37,0.10
22.817,0.0364,0.6083,-0.3378,0.91,0.10,0.14,0.16,0.36,0.25,0.38,0.10
22.825,0.0424,0.6069,-0.3526,0.92,0.11,0.15,0.15,0.36,0.25,0.37,0.10
22.834,0.0554,0.6128,-0.3586,0.92,0.11,0.15,0.15,0.35,0.26,0.36,0.10
22.842,0.0784,0.6225,-0.3783,0.93,0.11,0.16,0.14,0.35,0.27,0.36,0.10
22.850,0.1111,0.6265,-0.4123,0.94,0.10,0.16,0.12,0.33,0.30,0.34,0.10
22.858,0.1282,0.6251,-0.4383,0.95,0.11,0.17,0.11,0.32,0.31,0.32,0.10
22.866,0.1288,0.6363,-0.4465,0.95,0.11,0.17,0.10,0.32,0.32,0.32,0.10
22.875,0.1341,0.6473,-0.4534,0.96,0.11,0.18,0.10,0.31,0.32,0.32,0.10
22.883,0.1393,0.6636,-0.4547,0.96,0.11,0.18,0.10,0.31,0.33,0.33,0.10
22.891,0.1557,0.6797,-0.4520,0.97,0.11,0.18,0.10,0.30,0.34,0.33,0.10
22.899,0.1731,0.6916,-0.4468,0.98,0.10,0.19,0.09,0.29,0.36,0.33,0.10
22.907,0.1910,0.7068,-0.4463,0.99,0.11,0.19,0.10,0.27,0.39,0.34,0.10
22.916,0.2022,0.7155,-0.4488,1.00,0.11,0.19,0.10,0.26,0.41,0.34,0.10
22.924,0.2123,0.7171,-0.4521,1.01,0.11,0.19,0.09,0.25,0.42,0.34,0.10
22.932,0.2359,0.7183,-0.4538,1.01,0.11,0.20,0.09,0.25,0.43,0.33,0.10
22.940,0.2695,0.7180,-0.4540,1.02,0.10,0.20,0.10,0.23,0.48,0.31,0.10
22.948,0.3086,0.7128,-0.4564,1.03,0.11,0.21,0.10,0.22,0.51,0.31,0.10
22.957,0.3290,0.7082,-0.4568,1.04,0.10,0.21,0.10,0.21,0.57,0.28,0.10
22.966,0.3493,0.6924,-0.4604,1.04,0.11,0.22,0.10,0.21,0.59,0.27,0.10
22.973,0.3446,0.6760,-0.4653,1.04,0.11,0.22,0.10,0.21,0.61,0.25,0.10
22.981,0.3349,0.6686,-0.4607,1.04,0.10,0.22,0.10,0.21,0.60,0.25,0.10
22.989,0.3251,0.6771,-0.4297,1.04,0.11,0.21,0.10,0.22,0.59,0.26,0.10
22.998,0.3132,0.6710,-0.4074,1.03,0.11,0.21,0.10,0.22,0.57,0.28,0.10
23.007,0.2962,0.6564,-0.3827,1.03,0.11,0.21,0.09,0.22,0.55,0.29,0.10
23.014,0.2892,0.6441,-0.3360,1.01,0.11,0.21,0.10,0.23,0.54,0.29,0.10
23.022,0.2782,0.6263,-0.2713,1.01,0.11,0.21,0.10,0.23,0.54,0.30,0.10
23.030,0.2802,0.6060,-0.2143,1.00,0.11,0.20,0.10,0.24,0.53,0.31,0.10
23.038,0.2750,0.5868,-0.1617,0.99,0.11,0.20,0.09,0.24,0.54,0.31,0.10
23.047,0.2736,0.5617,-0.1147,0.98,0.11,0.20,0.10,0.25,0.54,0.31,0.10
23.055,0.2652,0.5314,-0.0812,0.98,0.11,0.20,0.09,0.26,0.53,0.31,0.10
23.063,0.2613,0.4986,-0.0484,0.96,0.10,0.19,0.10,0.27,0.53,0.31,0.10
23.071,0.2580,0.4649,-0.0139,0.95,0.11,0.19,0.10,0.28,0.52,0.29,0.10
23.079,0.2527,0.4385,0.0111,0.94,0.11,0.19,0.09,0.29,0.52,0.29,0.10
23.088,0.2503,0.4085,0.0316,0.93,0.11,0.18,0.10,0.30,0.52,0.27,0.10
23.096,0.2299,0.3809,0.0680,0.92,0.11,0.18,0.09,0.31,0.52,0.27,0.10
23.104,0.1948,0.3523,0.0982,0.90,0.11,0.17,0.09,0.33,0.47,0.28,0.10
23.112,0.1627,0.3337,0.1369,0.88,0.11,0.17,0.10,0.36,0.43,0.29,0.10
23.120,0.1363,0.3175,0.1735,0.86,0.11,0.17,0.10,0.38,0.39,0.31,0.10
23.129,0.1113,0.2969,0.2074,0.85,0.11,0.16,0.10,0.39,0.36,0.32,0.10
23.137,0.0911,0.2750,0.2267,0.84,0.11,0.16,0.10,0.41,0.32,0.33,0.10
23.145,0.0750,0.2510,0.2421,0.83,0.10,0.16,0.10,0.42,0.30,0.33,0.10
23.153,0.0616,0.2288,0.2528,0.81,0.10,0.15,0.10,0.43,0.27,0.33,0.10
23.161,0.0453,0.2215,0.2701,0.80,0.11,0.15,0.10,0.44,0.26,0.34,0.10
23.170,0.0265,0.1935,0.2676,0.79,0.11,0.14,0.11,0.46,0.24,0.34,0.10
23.178,0.0078,0.1706,0.2613,0.79,0.11,0.14,0.12,0.47,0.23,0.32,0.10
23.186,-0.0078,0.1574,0.2545,0.77,0.11,0.13,0.13,0.49,0.21,0.32,0.10
23.194,-0.0216,0.1550,0.2407,0.76,0.11,0.13,0.13,0.50,0.20,0.31,0.10
23.202,-0.0388,0.1495,0.2328,0.76,0.11,0.12,0.15,0.51,0.18,0.32,0.10
23.211,-0.0508,0.1400,0.2156,0.75,0.10,0.12,0.16,0.52,0.17,0.32,0.10
23.219,-0.0745,0.1368,0.2022,0.74,0.11,0.11,0.17,0.53,0.16,0.31,0.10
23.227,-0.0959,0.1300,0.1771,0.73,0.10,0.11,0.19,0.55,0.13,0.32,0.10
23.235,-0.1193,0.1232,0.1480,0.73,0.10,0.10,0.20,0.56,0.12,0.31,0.10
23.243,-0.1309,0.1114,0.1128,0.71,0.11,0.09,0.22,0.58,0.11,0.30,0.10
23.251,-0.1471,0.1012,0.0836,0.71,0.11,0.09,0.23,0.59,0.10,0.29,0.10
23.260,-0.1672,0.0887,0.0484,0.73,0.11,0.09,0.26,0.62,0.10,0.29,0.10
23.268,-0.1648,0.0782,0.0215,0.74,0.11,0.09,0.28,0.64,0.11,0.27,0.10
23.276,-0.1584,0.0633,-0.0127,0.73,0.11,0.09,0.28,0.64,0.10,0.26,0.10
23.284,-0.1558,0.0529,-0.0381,0.72,0.11,0.09,0.27,0.65,0.10,0.23,0.10
23.292,-0.1572,0.0373,-0.0544,0.72,0.11,0.09,0.27,0.65,0.10,0.22,0.10
23.301,-0.1499,0.0244,-0.0771,0.72,0.11,0.09,0.27,0.66,0.10,0.21,0.10
23.309,-0.1435,0.0045,-0.1012,0.72,0.11,0.09,0.26,0.66,0.10,0.19,0.10
23.317,-0.1355,-0.0151,-0.1229,0.71,0.10,0.09,0.25,0.67,0.10,0.15,0.10
23.325,-0.1189,-0.0376,-0.1612,0.71,0.10,0.09,0.21,0.66,0.10,0.12,0.10
23.333,-0.1153,-0.0637,-0.1852,0.71,0.11,0.09,0.22,0.69,0.10,0.10,0.10
23.341,-0.0986,-0.0805,-0.2077,0.76,0.11,0.13,0.20,0.74,0.10,0.10,0.10
23.350,-0.0715,-0.0977,-0.2159,0.80,0.11,0.15,0.18,0.77,0.10,0.10,0.10
23.358,-0.0453,-0.1126,-0.2197,0.86,0.11,0.19,0.14,0.81,0.10,0.10,0.10
23.366,-0.0244,-0.1213,-0.2171,0.92,0.11,0.22,0.10,0.85,0.11,0.10,0.10
23.374,0.0189,-0.1247,-0.2127,0.95,0.11,0.23,0.10,0.86,0.13,0.10,0.10
23.382,0.0418,-0.1271,-0.2051,1.00,0.11,0.26,0.10,0.88,0.18,0.10,0.10
23.391,0.0578,-0.1195,-0.1996,1.02,0.10,0.27,0.10,0.89,0.20,0.10,0.10
23.399,0.0553,-0.1230,-0.1921,1.03,0.11,0.27,0.10,0.89,0.21,0.10,0.10
23.407,0.0384,-0.1249,-0.1900,1.03,0.10,0.27,0.10,0.90,0.20,0.10,0.10
23.415,0.0249,-0.1292,-0.1937,1.02,0.11,0.26,0.10,0.90,0.18,0.10,0.10
23.423,0.0156,-0.1333,-0.2049,1.01,0.11,0.25,0.10,0.91,0.16,0.10,0.10
23.432,0.0098,-0.1398,-0.2143,1.01,0.11,0.26,0.10,0.91,0.15,0.10,0.10
23.440,-0.0035,-0.1406,-0.2132,1.01,0.11,0.25,0.10,0.92,0.14,0.10,0.10
23.448,-0.0017,-0.1253,-0.2005,1.00,0.10,0.25,0.10,0.92,0.13,0.10,0.10
23.456,0.0047,-0.1200,-0.1888,1.00,0.11,0.24,0.10,0.91,0.13,0.10,0.10
23.464,0.0149,-0.0980,-0.1636,0.99,0.11,0.23,0.10,0.89,0.15,0.10,0.10
23.472,0.0326,-0.0709,-0.1337,0.98,0.11,0.22,0.10,0.86,0.16,0.10,0.10
23.481,0.1019,0.0194,-0.1116,0.98,0.11,0.22,0.10,0.81,0.23,0.10,0.10
23.489,-0.0211,-0.0143,-0.0573,0.96,0.11,0.20,0.09,0.74,0.18,0.10,0.10
23.497,-0.0706,-0.0688,-0.0527,0.84,0.11,0.14,0.12,0.77,0.10,0.11,0.10
23.505,-0.1028,-0.0832,-0.0453,0.82,0.11,0.11,0.21,0.81,0.10,0.10,0.10
23.513,-0.0021,-0.0063,-0.0144,0.83,0.11,0.14,0.09,0.73,0.13,0.11,0.10
23.521,-0.0049,0.0008,-0.0006,0.84,0.11,0.14,0.10,0.70,0.14,0.13,0.10
23.530,-0.0008,0.0015,-0.0002,0.84,0.11,0.14,0.10,0.70,0.14,0.13,0.10
23.538,-0.0015,0.0003,0.0013,0.84,0.11,0.14,0.10,0.70,0.14,0.13,0.10
23.546,-0.0029,-0.0005,-0.0024,0.84,0.11,0.15,0.10,0.70,0.14,0.13,0.10
23.554,-0.0043,-0.0017,0.0005,0.84,0.11,0.14,0.10,0.70,0.14,0.13,0.10
23.563,-0.0029,-0.0008,-0.0002,0.84,0.11,0.14,0.10,0.70,0.14,0.13,0.10
23.571,-0.0035,-0.0009,-0.0004,0.84,0.10,0.15,0.10,0.70,0.14,0.13,0.10
23.579,-0.0052,-0.0014,-0.0017,0.84,0.10,0.14,0.10,0.70,0.14,0.14,0.10
23.587,-0.0027,-0.0015,-0.0002,0.84,0.10,0.15,0.10,0.70,0.14,0.14,0.10
23.595,0.0827,0.0337,-0.0061,0.88,0.11,0.17,0.10,0.67,0.29,0.10,0.10
23.603,0.0831,0.0285,-0.0091,0.87,0.11,0.16,0.09,0.64,0.26,0.10,0.10
23.612,0.1130,0.0523,-0.0126,0.88,0.10,0.16,0.10,0.63,0.29,0.10,0.10
23.620,0.1246,0.0657,-0.0181,0.89,0.11,0.17,0.10,0.61,0.33,0.10,0.10
23.628,0.1764,0.0688,-0.0418,0.92,0.10,0.18,0.10,0.61,0.37,0.10,0.10
23.636,0.2368,0.0684,-0.0703,1.00,0.11,0.23,0.10,0.64,0.44,0.10,0.10
23.644,0.2677,0.0630,-0.0978,1.06,0.10,0.26,0.10,0.65,0.50,0.10,0.10
23.653,0.2859,0.0645,-0.1331,1.12,0.11,0.29,0.10,0.68,0.56,0.10,0.10
23.661,0.2802,0.0545,-0.1886,1.16,0.10,0.31,0.10,0.71,0.56,0.10,0.10
23.669,0.2813,0.0688,-0.1765,1.15,0.11,0.31,0.10,0.73,0.51,0.10,0.10
23.677,0.2455,0.0870,-0.1469,1.13,0.11,0.28,0.09,0.70,0.49,0.10,0.10
23.685,0.2242,0.1022,-0.1384,1.09,0.11,0.25,0.09,0.67,0.48,0.10,0.10
23.693,0.2009,0.0876,-0.1700,1.06,0.11,0.23,0.10,0.67,0.44,0.10,0.10
23.702,0.1105,0.0418,-0.1829,1.05,0.11,0.25,0.10,0.72,0.38,0.10,0.10
23.710,0.0500,0.0189,-0.1224,0.92,0.11,0.16,0.10,0.65,0.24,0.10,0.10
23.718,0.0094,0.0092,-0.0399,0.86,0.11,0.15,0.10,0.69,0.17,0.10,0.10
23.726,-0.0031,0.0001,0.0011,0.83,0.11,0.14,0.10,0.68,0.15,0.13,0.10
23.734,-0.0027,-0.0005,0.0023,0.83,0.11,0.14,0.10,0.69,0.14,0.13,0.10
23.743,-0.0025,-0.0003,0.0008,0.83,0.10,0.15,0.10,0.69,0.15,0.13,0.10
23.751,-0.0033,-0.0006,0.0003,0.83,0.11,0.15,0.10,0.69,0.14,0.13,0.10
23.759,-0.0031,-0.0017,-0.0009,0.83,0.11,0.14,0.10,0.69,0.14,0.14,0.10
23.767,-0.0037,0.0004,0.0016,0.83,0.11,0.15,0.09,0.69,0.14,0.14,0.10
23.775,-0.0013,-0.0013,0.0008,0.83,0.11,0.14,0.09,0.69,0.14,0.14,0.10
23.783,-0.0014,-0.0008,-0.0009,0.83,0.11,0.15,0.09,0.69,0.15,0.14,0.10
23.792,-0.0034,-0.0001,-0.0014,0.83,0.11,0.14,0.10,0.69,0.14,0.13,0.10
23.800,-0.0035,0.0011,0.0018,0.83,0.11,0.14,0.10,0.69,0.14,0.14,0.10
23.808,-0.0013,-0.0025,0.0003,0.83,0.11,0.14,0.10,0.69,0.14,0.13,0.10
23.816,-0.0011,-0.0012,0.0003,0.83,0.11,0.14,0.10,0.69,0.14,0.14,0.10
23.825,-0.0028,-0.0016,0.0000,0.83,0.10,0.15,0.10,0.69,0.14,0.14,0.10
23.833,-0.0020,0.0005,0.0030,0.83,0.11,0.15,0.10,0.69,0.14,0.14,0.10
23.841,-0.0028,0.0010,-0.0014,0.83,0.10,0.15,0.10,0.69,0.14,0.14,0.10
23.849,-0.0025,-0.0006,0.0016,0.83,0.11,0.15,0.09,0.69,0.14,0.14,0.10
23.857,-0.0013,-0.0003,-0.0012,0.83,0.11,0.15,0.09,0.69,0.14,0.14,0.10
23.866,-0.0006,0.0017,0.0003,0.83,0.10,0.15,0.10,0.69,0.14,0.14,0.10
23.874,-0.0031,-0.0007,0.0006,0.83,0.11,0.15,0.10,0.69,0.14,0.14,0.10
23.882,-0.0031,-0.0003,0.0008,0.83,0.11,0.15,0.10,0.69,0.14,0.14,0.10
23.890,-0.0020,-0.0000,-0.0007,0.83,0.11,0.15,0.10,0.69,0.14,0.14,0.10
23.898,-0.0009,-0.0003,0.0025,0.83,0.10,0.15,0.10,0.69,0.14,0.14,0.10
23.906,-0.0016,-0.0008,0.0003,0.83,0.11,0.15,0.09,0.69,0.14,0.14,0.10
23.915,-0.0025,-0.0006,0.0023,0.83,0.10,0.15,0.10,0.69,0.14,0.14,0.10
23.923,0.0009,-0.0012,0.0007,0.83,0.11,0.15,0.10,0.69,0.14,0.14,0.10
23.932,0.0001,-0.0014,0.0007,0.83,0.11,0.15,0.09,0.69,0.14,0.14,0.10
23.939,-0.0024,-0.0011,-0.0002,0.83,0.11,0.15,0.09,0.69,0.14,0.14,0.10
23.947,-0.0018,-0.0008,0.0015,0.83,0.11,0.15,0.09,0.69,0.14,0.14,0.10
23.956,-0.0033,-0.0005,-0.0014,0.83,0.11,0.15,0.10,0.69,0.14,0.14,0.10
23.965,-0.0001,-0.0004,0.0027,0.83,0.11,0.15,0.10,0.69,0.14,0.14,0.10
23.973,-0.0024,0.0008,0.0018,0.83,0.11,0.15,0.10,0.69,0.14,0.14,0.10
23.981,-0.0009,-0.0015,0.0010,0.83,0.11,0.15,0.10,0.69,0.14,0.14,0.10
23.988,-0.0013,-0.0011,-0.0012,0.83,0.10,0.15,0.10,0.69,0.14,0.14,0.10
23.996,-0.0025,-0.0013,0.0005,0.83,0.10,0.15,0.10,0.69,0.14,0.14,0.10
24.005,-0.0024,0.0001,0.0013,0.83,0.11,0.15,0.10,0.69,0.14,0.14,0.10
24.013,-0.0009,-0.0024,-0.0000,0.83,0.10,0.15,0.10,0.69,0.14,0.14,0.10
24.021,-0.0027,-0.0009,-0.0011,0.83,0.10,0.15,0.10,0.69,0.14,0.14,0.10
24.029,-0.0013,-0.0004,0.0000,0.83,0.11,0.15,0.09,0.69,0.14,0.14,0.10
24.037,-0.0019,-0.0016,0.0005,0.83,0.11,0.15,0.09,0.69,0.14,0.14,0.10
24.046,-0.0011,-0.0000,-0.0024,0.83,0.11,0.15,0.10,0.69,0.14,0.14,0.10
24.055,-0.0011,-0.0003,-0.0002,0.83,0.11,0.15,0.10,0.69,0.14,0.14,0.10
24.062,-0.0034,-0.0006,-0.0001,0.83,0.11,0.15,0.10,0.69,0.14,0.14,0.10
24.070,-0.0024,-0.0017,0.0015,0.83,0.10,0.15,0.10,0.69,0.14,0.14,0.10
24.078,-0.0018,0.0006,0.0006,0.83,0.10,0.15,0.10,0.69,0.14,0.14,0.10
24.086,-0.0008,0.0006,-0.0010,0.83,0.10,0.15,0.10,0.69,0.14,0.14,0.10
24.095,-0.0020,0.0006,0.0028,0.83,0.11,0.15,0.10,0.69,0.14,0.14,0.10
24.103,-0.0014,-0.0027,0.0005,0.83,0.11,0.15,0.10,0.69,0.14,0.14,0.10
24.111,-0.0033,0.0001,0.0006,0.83,0.11,0.15,0.09,0.69,0.14,0.14,0.10
24.119,-0.0024,-0.0001,0.0018,0.83,0.11,0.15,0.09,0.69,0.14,0.14,0.10
24.127,-0.0009,-0.0009,-0.0014,0.83,0.11,0.15,0.10,0.69,0.14,0.14,0.10
24.136,-0.0012,0.0005,0.0027,0.83,0.11,0.15,0.10,0.69,0.14,0.14,0.10
24.145,-0.0024,-0.0005,0.0003,0.83,0.10,0.15,0.10,0.69,0.14,0.14,0.10
24.152,-0.0025,-0.0005,0.0015,0.83,0.11,0.15,0.10,0.69,0.14,0.14,0.10
24.160,-0.0020,0.0007,-0.0012,0.83,0.10,0.15,0.10,0.69,0.14,0.14,0.10
24.169,-0.0005,0.0004,0.0005,0.83,0.11,0.15,0.10,0.69,0.14,0.14,0.10
24.178,-0.0020,0.0002,-0.0005,0.83,0.11,0.15,0.10,0.69,0.14,0.14,0.10
24.186,-0.0020,-0.0004,-0.0012,0.83,0.11,0.15,0.10,0.69,0.14,0.14,0.10
24.194,-0.0017,-0.0009,-0.0012,0.83,0.11,0.15,0.09,0.69,0.14,0.14,0.10
24.201,-0.0009,0.0006,0.0013,0.83,0.11,0.15,0.09,0.69,0.14,0.14,0.10
24.209,-0.0013,0.0018,-0.0009,0.83,0.10,0.15,0.09,0.69,0.14,0.14,0.10
24.218,-0.0025,0.0010,-0.0002,0.83,0.11,0.15,0.10,0.69,0.14,0.14,0.10
24.226,-0.0022,0.0001,0.0008,0.83,0.11,0.15,0.10,0.69,0.14,0.14,0.10
24.234,-0.0011,-0.0016,0.0017,0.83,0.11,0.15,0.10,0.69,0.14,0.14,0.10
24.242,-0.0028,-0.0006,0.0006,0.83,0.11,0.15,0.10,0.69,0.14,0.14,0.10
24.250,-0.0028,-0.0007,0.0011,0.83,0.11,0.15,0.10,0.69,0.14,0.14,0.10
24.259,-0.0026,-0.0023,-0.0024,0.83,0.11,0.15,0.10,0.69,0.14,0.14,0.10
24.267,-0.0031,0.0005,-0.0014,0.83,0.11,0.15,0.10,0.69,0.15,0.14,0.10
24.275,-0.0030,-0.0019,0.0003,0.83,0.11,0.15,0.10,0.69,0.14,0.14,0.10
24.283,-0.0021,0.0005,0.0003,0.83,0.10,0.15,0.10,0.69,0.14,0.14,0.10
24.291,-0.0035,-0.0007,-0.0004,0.83,0.11,0.15,0.10,0.69,0.14,0.14,0.10
24.300,-0.0014,0.0018,0.0025,0.83,0.11,0.15,0.10,0.69,0.14,0.14,0.10
24.309,-0.0020,-0.0014,-0.0017,0.83,0.11,0.15,0.10,0.69,0.14,0.14,0.10
24.316,-0.0010,-0.0007,0.0030,0.83,0.11,0.15,0.10,0.69,0.14,0.14,0.10
24.324,-0.0022,0.0007,-0.0002,0.83,0.11,0.15,0.10,0.69,0.14,0.14,0.10
24.332,-0.0022,0.0016,0.0028,0.83,0.11,0.15,0.10,0.69,0.14,0.14,0.10
24.340,-0.0022,0.0005,-0.0024,0.83,0.11,0.15,0.10,0.69,0.14,0.14,0.10
24.349,-0.0035,-0.0003,0.0021,0.83,0.11,0.15,0.10,0.69,0.14,0.14,0.10
24.358,-0.0026,0.0006,-0.0004,0.83,0.10,0.15,0.10,0.69,0.14,0.14,0.10
24.365,-0.0029,0.0009,0.0023,0.83,0.11,0.15,0.10,0.69,0.14,0.14,0.10
24.373,-0.0005,0.0003,0.0015,0.83,0.11,0.15,0.09,0.69,0.14,0.14,0.10
24.381,-0.0020,0.0007,0.0025,0.83,0.10,0.15,0.10,0.69,0.14,0.14,0.10
24.390,-0.0032,0.0001,-0.0022,0.83,0.11,0.15,0.10,0.69,0.14,0.14,0.10
24.399,-0.0022,0.0001,0.0005,0.83,0.11,0.15,0.10,0.69,0.14,0.14,0.10
24.406,-0.0020,0.0015,0.0001,0.83,0.11,0.15,0.10,0.69,0.14,0.14,0.10
24.414,-0.0023,-0.0001,0.0006,0.83,0.10,0.15,0.10,0.69,0.14,0.14,0.10
24.422,-0.0025,-0.0014,0.0005,0.83,0.11,0.15,0.10,0.69,0.14,0.14,0.10
24.431,-0.0020,0.0022,0.0010,0.83,0.11,0.15,0.10,0.69,0.14,0.14,0.10
24.439,-0.0012,0.0007,-0.0002,0.83,0.11,0.15,0.10,0.69,0.14,0.14,0.10
24.447,-0.0026,0.0015,0.0028,0.83,0.11,0.15,0.10,0.69,0.14,0.14,0.10
24.455,-0.0031,-0.0010,-0.0032,0.83,0.11,0.15,0.10,0.69,0.14,0.14,0.10
24.463,-0.0014,-0.0010,0.0027,0.83,0.11,0.15,0.10,0.69,0.14,0.14,0.10
24.472,-0.0024,-0.0001,-0.0007,0.83,0.11,0.15,0.10,0.69,0.14,0.14,0.10
24.480,-0.0003,-0.0006,0.0025,0.83,0.11,0.15,0.10,0.69,0.14,0.14,0.10
24.488,-0.0015,-0.0003,-0.0014,0.83,0.11,0.15,0.10,0.69,0.14,0.14,0.10
24.496,-0.0025,0.0010,-0.0009,0.83,0.10,0.15,0.10,0.69,0.14,0.14,0.10
24.504,-0.0011,-0.0016,0.0000,0.83,0.10,0.15,0.10,0.69,0.14,0.14,0.10
24.512,-0.0027,0.0003,0.0006,0.83,0.11,0.15,0.10,0.69,0.14,0.14,0.10
24.520,-0.0007,-0.0006,-0.0020,0.83,0.11,0.15,0.10,0.69,0.14,0.14,0.10
24.526,-0.0028,0.0001,0.0015,0.83,0.11,0.15,0.09,0.69,0.14,0.14,0.10
24.534,-0.0020,0.0006,0.0010,0.83,0.11,0.15,0.10,0.69,0.14,0.14,0.10
24.541,-0.0006,0.0016,-0.0027,0.83,0.11,0.15,0.09,0.69,0.14,0.14,0.10
24.549,-0.0018,-0.0007,-0.0017,0.83,0.11,0.15,0.10,0.69,0.14,0.14,0.10
24.557,-0.0031,-0.0010,0.0010,0.83,0.11,0.15,0.10,0.69,0.14,0.14,0.10
24.566,-0.0027,-0.0004,-0.0002,0.83,0.11,0.15,0.10,0.69,0.14,0.14,0.10
24.574,-0.0017,-0.0003,-0.0029,0.83,0.11,0.15,0.10,0.69,0.14,0.14,0.10
24.582,-0.0018,0.0001,-0.0002,0.83,0.10,0.15,0.10,0.69,0.14,0.14,0.10
24.590,-0.0026,-0.0008,0.0006,0.83,0.11,0.15,0.10,0.69,0.14,0.14,0.10
24.598,-0.0007,0.0015,0.0013,0.83,0.11,0.15,0.10,0.69,0.14,0.14,0.10
24.606,-0.0037,-0.0004,0.0006,0.83,0.11,0.15,0.10,0.69,0.14,0.14,0.10
24.612,-0.0020,0.0004,0.0001,0.83,0.11,0.15,0.09,0.69,0.14,0.14,0.10
24.620,-0.0021,-0.0017,-0.0022,0.83,0.11,0.15,0.09,0.69,0.14,0.14,0.10
24.627,-0.0013,-0.0015,-0.0002,0.83,0.11,0.15,0.10,0.69,0.14,0.14,0.10
24.635,-0.0009,-0.0012,0.0010,0.83,0.11,0.15,0.10,0.69,0.14,0.14,0.10
24.643,-0.0033,-0.0011,-0.0004,0.83,0.11,0.15,0.10,0.69,0.14,0.14,0.10
24.652,-0.0007,0.0009,0.0008,0.83,0.11,0.15,0.10,0.69,0.14,0.14,0.10
24.660,-0.0023,-0.0002,0.0008,0.83,0.10,0.15,0.10,0.69,0.14,0.14,0.10
24.668,-0.0029,-0.0008,-0.0014,0.83,0.11,0.15,0.10,0.69,0.14,0.14,0.10
24.676,-0.0011,-0.0008,0.0008,0.83,0.10,0.15,0.10,0.69,0.14,0.14,0.10
24.684,-0.0011,0.0001,0.0010,0.83,0.11,0.15,0.10,0.69,0.14,0.15,0.10
24.693,-0.0031,-0.0007,-0.0041,0.83,0.11,0.15,0.10,0.69,0.14,0.14,0.10
24.701,-0.0026,0.0005,0.0033,0.83,0.11,0.15,0.10,0.69,0.14,0.14,0.10
24.709,-0.0014,0.0008,-0.0012,0.83,0.10,0.15,0.10,0.69,0.14,0.14,0.10
24.717,-0.0024,-0.0004,0.0013,0.83,0.11,0.15,0.10,0.69,0.14,0.15,0.10
24.725,-0.0020,-0.0004,-0.0029,0.83,0.10,0.15,0.10,0.69,0.14,0.14,0.10
24.733,-0.0042,-0.0009,0.0013,0.83,0.10,0.15,0.10,0.69,0.14,0.14,0.10
24.741,-0.0020,0.0002,0.0000,0.83,0.11,0.15,0.10,0.69,0.14,0.15,0.10
24.750,-0.0018,0.0001,-0.0007,0.83,0.11,0.15,0.10,0.69,0.14,0.14,0.10
24.758,-0.0011,0.0002,-0.0009,0.83,0.10,0.15,0.10,0.69,0.14,0.14,0.10
24.766,-0.0022,-0.0015,0.0015,0.83,0.11,0.15,0.10,0.69,0.14,0.14,0.10
24.774,-0.0017,0.0004,-0.0012,0.83,0.11,0.15,0.10,0.69,0.14,0.14,0.10
24.782,-0.0027,-0.0010,-0.0005,0.83,0.11,0.15,0.10,0.69,0.14,0.14,0.10
