16.783,0.3038,-0.1384,-3.6599,1.37,0.67,0.11,0.10,1.22,0.10,1.76,0.24
16.792,0.3279,-0.1233,-3.6568,1.36,0.65,0.10,0.10,1.24,0.10,1.78,0.21
16.799,0.3428,-0.1138,-3.6527,1.36,0.73,0.10,0.10,1.25,0.10,1.79,0.21
16.807,0.3480,-0.1135,-3.6608,1.35,0.63,0.11,0.10,1.26,0.10,1.79,0.19
16.816,0.3451,-0.1254,-3.6698,1.35,0.75,0.10,0.10,1.26,0.10,1.80,0.19
16.825,0.3381,-0.1310,-3.6655,1.37,0.66,0.10,0.10,1.27,0.10,1.81,0.19
16.832,0.3381,-0.1256,-3.6559,1.36,0.74,0.10,0.10,1.26,0.10,1.79,0.20
16.840,0.3352,-0.1115,-3.6687,1.37,0.63,0.10,0.09,1.26,0.10,1.80,0.20
16.848,0.3359,-0.0935,-3.6818,1.35,0.72,0.10,0.10,1.26,0.10,1.79,0.20
16.856,0.3342,-0.0729,-3.7012,1.34,0.63,0.11,0.10,1.25,0.10,1.79,0.20
16.865,0.3294,-0.0534,-3.7147,1.33,0.72,0.10,0.10,1.25,0.10,1.78,0.20
16.873,0.3164,-0.0374,-3.7291,1.32,0.62,0.10,0.10,1.24,0.10,1.76,0.21
16.881,0.3060,-0.0266,-3.7438,1.31,0.74,0.10,0.10,1.24,0.10,1.74,0.21
16.889,0.2974,-0.0376,-3.7869,1.31,0.60,0.10,0.10,1.23,0.10,1.75,0.22
16.897,0.2911,-0.0645,-3.8563,1.34,0.70,0.11,0.10,1.24,0.10,1.78,0.23
16.905,0.2636,-0.0707,-3.9227,1.37,0.57,0.10,0.10,1.25,0.10,1.80,0.24
16.914,0.2297,-0.0682,-3.9682,1.39,0.70,0.10,0.10,1.24,0.10,1.82,0.26
16.922,0.2002,-0.0617,-3.9936,1.40,0.52,0.11,0.10,1.23,0.10,1.81,0.28
16.930,0.1789,-0.0646,-3.9965,1.40,0.65,0.10,0.10,1.21,0.10,1.80,0.30
16.938,0.1550,-0.0708,-3.9767,1.40,0.51,0.10,0.10,1.20,0.10,1.79,0.32
16.947,0.1272,-0.0613,-3.9185,1.40,0.63,0.10,0.10,1.17,0.10,1.75,0.35
16.956,0.0941,-0.0458,-3.8902,1.37,0.51,0.10,0.10,1.14,0.10,1.69,0.38
16.963,0.0737,-0.0461,-3.8953,1.36,0.61,0.11,0.10,1.11,0.10,1.67,0.41
16.971,0.0600,-0.0589,-3.9314,1.36,0.49,0.10,0.10,1.10,0.10,1.66,0.42
16.979,0.0456,-0.0607,-3.9483,1.38,0.62,0.11,0.10,1.09,0.10,1.67,0.44
16.987,0.0371,-0.0470,-3.9311,1.38,0.48,0.10,0.10,1.09,0.10,1.67,0.45
16.996,0.0339,-0.0288,-3.9117,1.35,0.61,0.11,0.10,1.07,0.10,1.64,0.46
17.004,0.0454,-0.0298,-3.9018,1.34,0.47,0.10,0.10,1.06,0.10,1.63,0.46
17.012,0.0517,-0.0482,-3.8958,1.34,0.58,0.10,0.10,1.07,0.10,1.64,0.45
17.020,0.0418,-0.0653,-3.9001,1.36,0.49,0.10,0.10,1.07,0.10,1.65,0.46
17.028,0.0283,-0.0724,-3.8915,1.37,0.57,0.10,0.10,1.07,0.10,1.65,0.47
17.037,0.0214,-0.0764,-3.8849,1.37,0.48,0.10,0.10,1.06,0.10,1.64,0.48
17.045,0.0253,-0.0760,-3.8945,1.38,0.57,0.10,0.10,1.06,0.10,1.64,0.48
17.053,0.0307,-0.0684,-3.9010,1.38,0.48,0.10,0.10,1.06,0.10,1.65,0.48
17.061,0.0414,-0.0581,-3.9107,1.37,0.54,0.11,0.10,1.07,0.10,1.65,0.47
17.069,0.0545,-0.0547,-3.9267,1.36,0.49,0.11,0.10,1.07,0.10,1.65,0.46
17.078,0.0614,-0.0489,-3.9421,1.36,0.56,0.11,0.10,1.08,0.10,1.66,0.45
17.086,0.0628,-0.0554,-3.9466,1.36,0.50,0.10,0.10,1.08,0.10,1.66,0.46
17.094,0.0626,-0.0612,-3.9332,1.36,0.55,0.11,0.10,1.08,0.10,1.67,0.45
17.102,0.0728,-0.0762,-3.9158,1.36,0.51,0.10,0.10,1.09,0.10,1.67,0.45
17.110,0.0832,-0.0905,-3.9134,1.37,0.59,0.10,0.10,1.09,0.10,1.67,0.44
17.118,0.0997,-0.1070,-3.9359,1.39,0.56,0.11,0.10,1.11,0.10,1.69,0.44
17.124,0.1022,-0.1102,-3.9591,1.41,0.55,0.11,0.10,1.12,0.10,1.72,0.43
17.132,0.0981,-0.1121,-3.9945,1.41,0.63,0.11,0.10,1.12,0.10,1.73,0.43
17.139,0.0982,-0.1083,-4.0221,1.42,0.51,0.10,0.10,1.13,0.10,1.74,0.43
17.147,0.1033,-0.1010,-4.0477,1.42,0.61,0.11,0.10,1.13,0.10,1.75,0.43
17.155,0.1070,-0.0954,-4.0629,1.42,0.50,0.10,0.10,1.14,0.10,1.76,0.43
17.164,0.1077,-0.0927,-4.0500,1.42,0.66,0.11,0.10,1.14,0.10,1.77,0.43
17.172,0.0966,-0.0907,-4.0191,1.41,0.53,0.10,0.10,1.13,0.10,1.75,0.43
17.180,0.0831,-0.0858,-3.9879,1.40,0.66,0.10,0.10,1.12,0.10,1.72,0.44
17.188,0.0789,-0.0842,-3.9894,1.39,0.46,0.10,0.10,1.11,0.11,1.70,0.45
17.196,0.0807,-0.0852,-4.0110,1.39,0.61,0.10,0.10,1.11,0.10,1.70,0.45
17.205,0.0700,-0.0676,-4.0369,1.39,0.53,0.10,0.10,1.11,0.10,1.71,0.46
17.213,0.0693,-0.0516,-4.0428,1.38,0.60,0.10,0.10,1.10,0.10,1.70,0.46
17.221,0.0700,-0.0460,-4.0414,1.37,0.48,0.10,0.10,1.10,0.10,1.69,0.46
17.229,0.0720,-0.0555,-4.0338,1.37,0.60,0.11,0.10,1.10,0.10,1.69,0.46
17.237,0.0620,-0.0725,-4.0049,1.38,0.51,0.10,0.10,1.10,0.10,1.69,0.46
17.246,0.0478,-0.0885,-3.9587,1.39,0.63,0.10,0.10,1.09,0.10,1.69,0.47
17.254,0.0425,-0.1053,-3.9508,1.39,0.49,0.11,0.10,1.08,0.10,1.67,0.48
17.262,0.0382,-0.1338,-3.9908,1.41,0.59,0.10,0.09,1.08,0.10,1.69,0.49
17.270,0.0449,-0.1468,-4.0430,1.43,0.50,0.10,0.10,1.09,0.10,1.71,0.50
17.278,0.0509,-0.1489,-4.0784,1.45,0.60,0.10,0.10,1.10,0.10,1.74,0.50
17.286,0.0566,-0.1482,-4.0925,1.45,0.52,0.10,0.10,1.11,0.10,1.75,0.50
17.295,0.0680,-0.1461,-4.1028,1.46,0.56,0.11,0.10,1.11,0.10,1.76,0.50
17.303,0.0802,-0.1471,-4.0951,1.45,0.55,0.10,0.10,1.12,0.10,1.77,0.49
17.311,0.0809,-0.1508,-4.0833,1.45,0.63,0.10,0.10,1.12,0.10,1.77,0.48
17.319,0.0868,-0.1653,-4.0755,1.45,0.57,0.10,0.10,1.12,0.10,1.77,0.49
17.327,0.0935,-0.1770,-4.0559,1.46,0.64,0.10,0.10,1.13,0.10,1.78,0.48
17.336,0.0975,-0.1799,-4.0306,1.46,0.59,0.10,0.10,1.13,0.10,1.78,0.48
17.344,0.1025,-0.1943,-4.0168,1.46,0.63,0.10,0.10,1.13,0.10,1.78,0.48
17.352,0.1029,-0.1989,-4.0112,1.46,0.61,0.10,0.10,1.13,0.10,1.79,0.48
17.360,0.1095,-0.1959,-4.0073,1.47,0.64,0.10,0.10,1.13,0.10,1.79,0.47
17.368,0.1299,-0.1958,-4.0243,1.46,0.61,0.10,0.10,1.14,0.10,1.80,0.47
17.377,0.1544,-0.1958,-4.0528,1.47,0.62,0.11,0.10,1.16,0.10,1.82,0.45
17.385,0.1710,-0.1937,-4.0773,1.47,0.63,0.10,0.10,1.18,0.10,1.84,0.44
17.393,0.1833,-0.1875,-4.1090,1.48,0.65,0.11,0.10,1.19,0.10,1.86,0.43
17.401,0.1900,-0.1840,-4.1334,1.48,0.66,0.11,0.10,1.20,0.10,1.88,0.42
17.409,0.1961,-0.1812,-4.1720,1.48,0.67,0.11,0.10,1.21,0.10,1.88,0.42
17.417,0.2036,-0.1874,-4.2047,1.48,0.69,0.10,0.09,1.22,0.10,1.91,0.42
17.426,0.2070,-0.1901,-4.2391,1.49,0.63,0.10,0.09,1.23,0.10,1.92,0.42
17.434,0.2115,-0.1861,-4.2541,1.50,0.70,0.10,0.10,1.24,0.10,1.93,0.42
17.442,0.2156,-0.1767,-4.2792,1.50,0.68,0.10,0.10,1.24,0.11,1.95,0.41
17.450,0.2236,-0.1689,-4.2834,1.50,0.71,0.10,0.10,1.25,0.10,1.95,0.41
17.458,0.2282,-0.1644,-4.2758,1.50,0.63,0.10,0.10,1.25,0.10,1.95,0.41
17.467,0.2178,-0.1632,-4.2331,1.49,0.72,0.10,0.10,1.24,0.10,1.93,0.40
17.475,0.2091,-0.1768,-4.1801,1.49,0.67,0.11,0.10,1.23,0.10,1.91,0.41
17.483,0.1954,-0.1823,-4.1032,1.48,0.72,0.11,0.10,1.22,0.10,1.89,0.42
17.491,0.1984,-0.1958,-4.0425,1.47,0.67,0.10,0.10,1.20,0.10,1.87,0.42
17.499,0.2126,-0.2076,-3.9925,1.48,0.75,0.10,0.10,1.21,0.10,1.87,0.42
17.507,0.2234,-0.2130,-3.9610,1.47,0.64,0.11,0.10,1.21,0.10,1.87,0.41
17.516,0.2418,-0.2166,-3.9322,1.47,0.77,0.10,0.09,1.22,0.10,1.87,0.40
17.524,0.2623,-0.2188,-3.9163,1.46,0.68,0.10,0.10,1.24,0.10,1.88,0.38
17.532,0.2787,-0.2257,-3.8893,1.47,0.77,0.10,0.10,1.25,0.10,1.88,0.36
17.540,0.2869,-0.2351,-3.8509,1.47,0.69,0.10,0.10,1.25,0.10,1.88,0.36
17.548,0.2873,-0.2410,-3.7919,1.47,0.80,0.10,0.10,1.25,0.10,1.88,0.36
17.557,0.2902,-0.2442,-3.7197,1.46,0.69,0.10,0.10,1.24,0.10,1.85,0.35
17.565,0.2988,-0.2370,-3.6550,1.45,0.81,0.11,0.10,1.23,0.10,1.83,0.35
17.573,0.3129,-0.2313,-3.5977,1.43,0.69,0.10,0.10,1.23,0.10,1.81,0.34
17.581,0.3259,-0.2262,-3.5406,1.41,0.82,0.10,0.10,1.22,0.10,1.79,0.33
17.589,0.3415,-0.2160,-3.4895,1.40,0.69,0.10,0.10,1.22,0.10,1.77,0.32
17.597,0.3670,-0.2101,-3.4239,1.38,0.84,0.11,0.10,1.22,0.10,1.76,0.31
17.606,0.3953,-0.2231,-3.3385,1.36,0.73,0.11,0.10,1.23,0.10,1.75,0.28
17.614,0.4194,-0.2446,-3.2408,1.35,0.86,0.10,0.10,1.25,0.10,1.74,0.26
17.622,0.4462,-0.2548,-3.1139,1.34,0.77,0.10,0.10,1.25,0.10,1.73,0.24
17.630,0.4762,-0.2479,-2.9783,1.32,0.93,0.10,0.10,1.25,0.10,1.70,0.22
17.638,0.5116,-0.2403,-2.8266,1.29,0.81,0.10,0.10,1.24,0.10,1.67,0.21
17.647,0.5644,-0.2265,-2.6382,1.24,0.94,0.10,0.10,1.24,0.10,1.63,0.17
17.655,0.6223,-0.2149,-2.4778,1.19,0.84,0.11,0.10,1.25,0.10,1.59,0.12
17.663,0.6814,-0.2141,-2.3232,1.14,1.05,0.10,0.10,1.26,0.10,1.57,0.10
17.671,0.7326,-0.2216,-2.1769,1.09,0.99,0.10,0.10,1.25,0.12,1.53,0.10
17.679,0.7728,-0.2268,-2.0460,1.06,1.16,0.10,0.10,1.24,0.15,1.49,0.10
17.687,0.8002,-0.2162,-1.9308,1.04,1.05,0.10,0.10,1.22,0.17,1.45,0.10
17.696,0.8391,-0.1779,-1.7950,0.99,1.18,0.10,0.10,1.19,0.19,1.39,0.10
17.704,0.8843,-0.1406,-1.6803,0.92,1.12,0.10,0.10,1.17,0.21,1.32,0.10
17.712,0.9317,-0.1148,-1.5986,0.87,1.23,0.10,0.10,1.14,0.24,1.26,0.10
17.720,0.9825,-0.1002,-1.5304,0.83,1.19,0.10,0.10,1.12,0.28,1.22,0.10
17.729,1.0387,-0.1020,-1.4571,0.80,1.31,0.10,0.10,1.10,0.32,1.19,0.10
17.737,1.0513,-0.1067,-1.3814,0.80,1.20,0.10,0.10,1.10,0.36,1.16,0.10
17.745,1.0511,-0.1018,-1.2944,0.79,1.35,0.11,0.10,1.10,0.36,1.14,0.10
17.753,1.0609,-0.0876,-1.1895,0.77,1.26,0.11,0.10,1.09,0.35,1.10,0.10
17.761,1.0656,-0.0728,-1.0992,0.74,1.34,0.10,0.10,1.08,0.35,1.06,0.10
17.769,1.0943,-0.0553,-1.0082,0.71,1.30,0.11,0.10,1.07,0.36,1.02,0.10
17.778,1.1307,-0.0389,-0.9335,0.68,1.36,0.10,0.10,1.06,0.37,0.99,0.10
17.786,1.1743,-0.0192,-0.8683,0.66,1.34,0.11,0.10,1.05,0.40,0.95,0.10
17.794,1.1978,0.0012,-0.8232,0.67,1.44,0.14,0.10,1.04,0.45,0.93,0.10
17.802,1.2129,0.0192,-0.7905,0.66,1.40,0.16,0.10,1.04,0.47,0.91,0.10
17.810,1.2333,0.0350,-0.7597,0.64,1.41,0.18,0.10,1.02,0.51,0.87,0.10
17.819,1.2510,0.0465,-0.7274,0.63,1.40,0.19,0.10,1.02,0.53,0.85,0.10
17.827,1.2677,0.0429,-0.7053,0.63,1.42,0.20,0.10,1.01,0.55,0.84,0.10
17.836,1.2787,0.0061,-0.6803,0.63,1.39,0.20,0.10,1.01,0.58,0.84,0.10
17.843,1.2680,-0.0042,-0.6560,0.63,1.44,0.19,0.10,1.00,0.58,0.85,0.10
17.851,1.2636,-0.0116,-0.6105,0.63,1.44,0.20,0.09,1.00,0.58,0.85,0.10
17.860,1.2740,-0.0026,-0.5677,0.63,1.43,0.21,0.09,1.00,0.58,0.85,0.10
17.869,1.2912,0.0069,-0.5419,0.63,1.43,0.22,0.10,1.00,0.59,0.84,0.10
17.877,1.2962,0.0142,-0.5305,0.63,1.46,0.23,0.10,1.00,0.60,0.83,0.10
17.884,1.3053,0.0218,-0.5265,0.63,1.46,0.23,0.10,1.00,0.61,0.83,0.10
17.892,1.3283,0.0257,-0.5304,0.63,1.43,0.24,0.10,1.00,0.62,0.82,0.10
17.900,1.3233,0.0261,-0.5311,0.63,1.48,0.24,0.10,1.00,0.63,0.82,0.10
17.909,1.3086,0.0162,-0.5280,0.63,1.44,0.24,0.10,1.00,0.63,0.82,0.10
17.917,1.2849,0.0159,-0.5010,0.63,1.46,0.25,0.10,0.99,0.63,0.82,0.10
17.925,1.2538,0.0150,-0.4718,0.63,1.37,0.26,0.10,0.99,0.62,0.82,0.10
17.933,1.2348,0.0190,-0.4297,0.62,1.41,0.28,0.10,0.98,0.60,0.82,0.10
17.941,1.2253,0.0289,-0.4032,0.62,1.31,0.29,0.10,0.98,0.59,0.81,0.10
17.950,1.2202,0.0322,-0.3828,0.61,1.38,0.30,0.10,0.97,0.59,0.80,0.10
17.959,1.2240,0.0329,-0.3809,0.61,1.34,0.30,0.10,0.97,0.59,0.80,0.10
17.967,1.2325,0.0306,-0.3886,0.61,1.36,0.30,0.10,0.96,0.59,0.80,0.10
17.975,1.2515,0.0325,-0.3934,0.61,1.35,0.30,0.10,0.96,0.60,0.79,0.10
17.983,1.2752,0.0192,-0.3953,0.61,1.43,0.29,0.10,0.96,0.61,0.79,0.10
17.991,1.2817,0.0067,-0.3883,0.62,1.35,0.28,0.10,0.96,0.63,0.79,0.10
18.000,1.2705,0.0038,-0.3593,0.62,1.47,0.28,0.10,0.96,0.62,0.79,0.10
18.008,1.2465,0.0100,-0.3104,0.62,1.33,0.29,0.10,0.96,0.62,0.80,0.10
18.016,1.2074,0.0120,-0.2579,0.61,1.43,0.31,0.10,0.96,0.61,0.79,0.10
18.024,1.1809,0.0259,-0.2104,0.60,1.28,0.35,0.10,0.96,0.59,0.79,0.10
18.032,1.1686,0.0325,-0.1763,0.60,1.40,0.37,0.10,0.95,0.57,0.78,0.10
18.041,1.1734,0.0243,-0.1608,0.60,1.25,0.38,0.10,0.95,0.57,0.77,0.10
18.049,1.1760,0.0130,-0.1594,0.60,1.35,0.37,0.10,0.94,0.58,0.76,0.09
18.057,1.1638,0.0140,-0.1642,0.60,1.22,0.36,0.10,0.93,0.58,0.76,0.10
18.065,1.1595,0.0194,-0.1658,0.60,1.35,0.37,0.10,0.93,0.57,0.76,0.10
18.073,1.1522,0.0266,-0.1738,0.60,1.25,0.37,0.10,0.93,0.57,0.76,0.10
18.082,1.1364,0.0189,-0.1756,0.60,1.33,0.37,0.10,0.93,0.57,0.76,0.10
18.091,1.1147,0.0135,-0.1753,0.60,1.23,0.37,0.10,0.93,0.57,0.76,0.10
18.098,1.1041,0.0085,-0.1622,0.60,1.34,0.37,0.10,0.92,0.56,0.77,0.10
18.106,1.0937,0.0069,-0.1411,0.60,1.17,0.38,0.10,0.92,0.56,0.76,0.10
18.114,1.0787,0.0090,-0.1128,0.59,1.30,0.39,0.10,0.92,0.55,0.76,0.10
18.122,1.0588,0.0186,-0.0837,0.59,1.15,0.41,0.10,0.92,0.55,0.76,0.10
18.131,1.0345,0.0304,-0.0516,0.58,1.27,0.43,0.10,0.92,0.53,0.76,0.10
18.140,1.0031,0.0198,-0.0469,0.57,1.13,0.45,0.10,0.91,0.52,0.76,0.10
18.147,0.9926,0.0016,-0.0560,0.57,1.23,0.45,0.10,0.91,0.51,0.77,0.10
18.155,0.9847,-0.0236,-0.0823,0.58,1.12,0.43,0.10,0.91,0.51,0.77,0.10
18.163,0.9837,-0.0323,-0.0877,0.59,1.25,0.42,0.10,0.91,0.52,0.77,0.10
18.172,0.9974,-0.0433,-0.0841,0.60,1.12,0.41,0.10,0.91,0.52,0.77,0.10
18.181,0.9948,-0.0449,-0.0814,0.60,1.25,0.40,0.10,0.91,0.53,0.77,0.10
18.188,0.9962,-0.0445,-0.0788,0.60,1.11,0.40,0.10,0.91,0.53,0.77,0.10
18.196,0.9965,-0.0411,-0.0793,0.61,1.23,0.40,0.10,0.91,0.53,0.77,0.10
18.204,0.9978,-0.0243,-0.0767,0.61,1.13,0.41,0.10,0.91,0.52,0.77,0.10
18.213,1.0100,-0.0105,-0.0726,0.60,1.21,0.42,0.10,0.91,0.52,0.77,0.10
18.221,1.0302,-0.0027,-0.0688,0.59,1.12,0.42,0.10,0.91,0.52,0.76,0.10
18.229,1.0404,0.0150,-0.0515,0.59,1.23,0.42,0.10,0.91,0.52,0.76,0.10
18.237,1.0811,0.0344,-0.0373,0.59,1.13,0.44,0.10,0.90,0.53,0.76,0.10
18.245,1.1298,0.0372,-0.0518,0.59,1.22,0.44,0.10,0.90,0.54,0.74,0.10
18.254,1.1827,0.0215,-0.0938,0.59,1.19,0.42,0.10,0.90,0.58,0.74,0.10
18.262,1.2171,0.0058,-0.1212,0.60,1.33,0.39,0.10,0.90,0.61,0.73,0.10
18.270,1.2342,0.0017,-0.1352,0.60,1.30,0.37,0.10,0.91,0.62,0.74,0.10
18.278,1.2410,0.0027,-0.1319,0.60,1.37,0.37,0.10,0.91,0.63,0.74,0.10
18.286,1.2473,0.0050,-0.1264,0.60,1.34,0.37,0.10,0.92,0.63,0.74,0.10
18.295,1.2611,0.0116,-0.1285,0.59,1.39,0.38,0.10,0.92,0.64,0.74,0.10
18.304,1.2605,0.0172,-0.1383,0.59,1.31,0.38,0.10,0.92,0.65,0.74,0.10
18.311,1.2433,0.0348,-0.1418,0.59,1.37,0.39,0.10,0.93,0.64,0.75,0.10
18.319,1.2236,0.0541,-0.1423,0.58,1.34,0.40,0.10,0.93,0.64,0.75,0.10
18.327,1.1858,0.0715,-0.1426,0.58,1.31,0.43,0.10,0.93,0.63,0.75,0.10
18.335,1.1272,0.0786,-0.1508,0.57,1.28,0.44,0.10,0.93,0.61,0.75,0.09
18.344,1.0610,0.0816,-0.1646,0.57,1.22,0.47,0.10,0.93,0.58,0.75,0.10
18.352,1.0019,0.0643,-0.1886,0.56,1.20,0.48,0.09,0.93,0.57,0.77,0.10
18.360,0.9353,0.0341,-0.2157,0.56,1.13,0.47,0.10,0.93,0.54,0.78,0.10
18.368,0.8766,-0.0014,-0.2320,0.57,1.11,0.47,0.10,0.94,0.51,0.80,0.10
18.376,0.8113,-0.0199,-0.2555,0.59,1.04,0.45,0.10,0.94,0.47,0.82,0.10
18.384,0.7590,-0.0324,-0.2634,0.60,1.04,0.46,0.10,0.94,0.44,0.83,0.10
18.393,0.7097,-0.0359,-0.2752,0.61,0.95,0.47,0.10,0.94,0.41,0.84,0.10
18.401,0.6659,-0.0411,-0.2822,0.62,0.96,0.48,0.10,0.94,0.38,0.86,0.10
18.409,0.6142,-0.0442,-0.2867,0.62,0.89,0.49,0.10,0.93,0.35,0.87,0.10
18.417,0.5446,-0.0436,-0.2818,0.63,0.88,0.51,0.10,0.93,0.31,0.89,0.10
18.426,0.4446,-0.0426,-0.2737,0.63,0.75,0.53,0.10,0.93,0.27,0.90,0.10
18.434,0.3552,-0.0364,-0.2615,0.64,0.80,0.57,0.10,0.93,0.21,0.93,0.10
18.442,0.2842,-0.0397,-0.2639,0.65,0.63,0.62,0.10,0.92,0.16,0.94,0.10
18.450,0.2226,-0.0606,-0.2708,0.66,0.65,0.63,0.10,0.91,0.13,0.95,0.10
18.458,0.1632,-0.0742,-0.2801,0.70,0.49,0.64,0.10,0.90,0.10,0.96,0.10
18.466,0.1004,-0.0816,-0.2915,0.73,0.49,0.67,0.10,0.89,0.10,0.96,0.10
18.472,0.0572,-0.0847,-0.2934,0.76,0.30,0.69,0.10,0.87,0.10,0.95,0.10
18.480,0.0026,-0.0854,-0.3001,0.79,0.41,0.71,0.10,0.86,0.10,0.94,0.10
18.487,-0.0476,-0.0902,-0.3106,0.82,0.19,0.73,0.10,0.85,0.10,0.93,0.10
18.495,-0.0989,-0.0946,-0.3071,0.84,0.18,0.75,0.10,0.84,0.10,0.93,0.10
18.503,-0.1214,-0.1013,-0.3091,0.88,0.05,0.77,0.10,0.83,0.10,0.93,0.10
18.512,-0.2018,-0.0884,-0.2950,0.92,0.11,0.80,0.10,0.83,0.10,0.93,0.14
18.520,-0.2504,-0.0718,-0.2748,0.89,0.06,0.83,0.10,0.74,0.10,0.88,0.27
18.528,-0.2923,-0.0610,-0.2605,0.86,0.10,0.82,0.10,0.68,0.10,0.83,0.35
18.536,-0.3419,-0.0452,-0.2485,0.80,0.06,0.77,0.10,0.58,0.10,0.71,0.43
18.544,-0.3737,-0.0433,-0.2576,0.73,0.10,0.71,0.10,0.48,0.10,0.61,0.51
18.553,-0.4334,-0.0377,-0.2752,0.70,0.09,0.68,0.10,0.42,0.10,0.56,0.56
18.561,-0.5027,-0.0183,-0.2966,0.68,0.09,0.69,0.10,0.38,0.10,0.53,0.65
18.569,-0.5532,-0.0033,-0.2915,0.66,0.08,0.72,0.10,0.31,0.10,0.51,0.75
18.577,-0.6033,0.0101,-0.2855,0.65,0.01,0.75,0.10,0.27,0.10,0.49,0.82
18.585,-0.6368,0.0190,-0.2792,0.63,0.09,0.78,0.10,0.23,0.10,0.47,0.89
18.593,-0.6698,0.0303,-0.2704,0.62,0.05,0.81,0.10,0.20,0.10,0.46,0.94
18.601,-0.7007,0.0472,-0.2585,0.61,0.09,0.82,0.10,0.17,0.10,0.45,0.98
18.610,-0.7279,0.0634,-0.2497,0.58,0.13,0.84,0.10,0.14,0.10,0.42,1.04
18.618,-0.7488,0.0681,-0.2602,0.57,0.17,0.86,0.10,0.11,0.10,0.41,1.07
18.626,-0.7863,0.0832,-0.2714,0.57,0.11,0.87,0.10,0.10,0.10,0.41,1.11
18.634,-0.8287,0.1134,-0.2631,0.59,0.15,0.91,0.10,0.10,0.10,0.40,1.17
18.643,-0.8656,0.1460,-0.2523,0.59,0.15,0.94,0.10,0.11,0.10,0.39,1.23
18.651,-0.8904,0.1724,-0.2346,0.60,0.14,0.99,0.10,0.10,0.10,0.39,1.27
18.659,-0.8895,0.1732,-0.2349,0.59,0.01,1.04,0.09,0.10,0.10,0.40,1.30
18.667,-0.9010,0.1843,-0.2328,0.59,0.07,1.03,0.10,0.10,0.10,0.39,1.30
18.675,-0.9296,0.2107,-0.2367,0.60,0.04,1.07,0.10,0.10,0.09,0.40,1.33
18.683,-0.9369,0.2276,-0.2464,0.59,0.11,1.10,0.10,0.10,0.10,0.40,1.36
18.692,-0.9602,0.2423,-0.2565,0.60,0.04,1.11,0.10,0.10,0.10,0.40,1.38
18.700,-0.9762,0.2590,-0.2525,0.61,0.15,1.14,0.10,0.10,0.10,0.41,1.41
18.708,-0.9830,0.2732,-0.2586,0.60,0.06,1.14,0.11,0.10,0.10,0.41,1.42
18.716,-0.9973,0.3013,-0.2481,0.57,0.18,1.13,0.13,0.10,0.10,0.40,1.41
18.724,-1.0346,0.3508,-0.2430,0.54,0.13,1.13,0.16,0.11,0.10,0.39,1.41
18.732,-1.0827,0.4159,-0.2345,0.49,0.16,1.15,0.21,0.10,0.10,0.39,1.42
18.741,-1.1406,0.4906,-0.2294,0.42,0.06,1.17,0.27,0.10,0.10,0.39,1.44
18.749,-1.1756,0.5468,-0.2292,0.36,0.10,1.20,0.34,0.10,0.10,0.39,1.46
18.757,-1.2038,0.6122,-0.2192,0.32,0.04,1.23,0.37,0.10,0.10,0.41,1.47
18.765,-1.2154,0.6630,-0.2176,0.26,0.11,1.27,0.40,0.10,0.10,0.41,1.47
18.774,-1.2202,0.7088,-0.2104,0.23,0.02,1.29,0.41,0.10,0.10,0.41,1.48
18.782,-1.2364,0.7431,-0.2020,0.21,0.18,1.33,0.42,0.10,0.10,0.41,1.48
18.790,-1.2643,0.7834,-0.1950,0.18,0.01,1.36,0.43,0.10,0.10,0.42,1.50
18.798,-1.3026,0.8340,-0.1872,0.15,0.14,1.40,0.46,0.10,0.10,0.43,1.53
18.806,-1.3330,0.8860,-0.1835,0.12,0.02,1.45,0.48,0.10,0.10,0.44,1.55
18.814,-1.3532,0.9310,-0.1946,0.10,0.14,1.49,0.49,0.11,0.10,0.45,1.59
18.823,-1.3712,0.9871,-0.2129,0.10,0.05,1.56,0.48,0.10,0.10,0.46,1.64
18.831,-1.3584,1.0313,-0.2398,0.10,0.14,1.64,0.45,0.10,0.10,0.47,1.68
18.839,-1.3610,1.0794,-0.2769,0.10,0.02,1.69,0.41,0.10,0.10,0.48,1.71
18.847,-1.3619,1.1375,-0.3138,0.10,0.17,1.74,0.39,0.10,0.10,0.48,1.74
18.855,-1.3346,1.1938,-0.3434,0.10,0.09,1.80,0.36,0.10,0.10,0.49,1.77
18.864,-1.2927,1.2362,-0.3898,0.10,0.20,1.86,0.30,0.10,0.10,0.49,1.78
18.872,-1.2682,1.2756,-0.4214,0.10,0.00,1.89,0.25,0.10,0.10,0.50,1.78
18.880,-1.2424,1.3079,-0.4467,0.10,0.14,1.92,0.22,0.10,0.10,0.50,1.79
18.888,-1.2262,1.3379,-0.4555,0.09,0.08,1.97,0.18,0.10,0.10,0.50,1.79
18.896,-1.2130,1.3738,-0.4532,0.10,0.15,2.00,0.16,0.10,0.10,0.51,1.81
18.905,-1.1898,1.3994,-0.4484,0.10,0.03,2.04,0.14,0.12,0.10,0.52,1.81
18.913,-1.1802,1.4116,-0.4481,0.10,0.21,2.07,0.13,0.13,0.10,0.53,1.79
18.921,-1.1639,1.4245,-0.4572,0.10,0.10,2.07,0.12,0.14,0.10,0.53,1.78
18.929,-1.1392,1.4532,-0.4625,0.10,0.21,2.09,0.11,0.16,0.10,0.54,1.77
18.937,-1.1031,1.4908,-0.4671,0.10,0.02,2.11,0.10,0.18,0.10,0.55,1.75
