27.036,-0.0627,0.0246,0.0019,0.97,0.11,0.12,0.18,0.82,0.19,0.15,0.10
27.044,-0.0480,0.0331,0.0012,0.97,0.11,0.13,0.17,0.81,0.20,0.15,0.11
27.052,-0.0372,0.0435,0.0019,0.97,0.11,0.13,0.17,0.81,0.21,0.14,0.10
27.060,-0.0283,0.0534,-0.0165,0.98,0.11,0.13,0.16,0.80,0.21,0.15,0.10
27.069,-0.0328,0.0737,-0.0296,0.98,0.11,0.13,0.16,0.79,0.22,0.15,0.10
27.077,-0.0519,0.1011,-0.0423,0.98,0.11,0.13,0.18,0.78,0.21,0.16,0.11
27.085,-0.0625,0.1264,-0.0612,0.98,0.11,0.13,0.19,0.78,0.20,0.17,0.11
27.093,-0.0682,0.1408,-0.0839,0.98,0.11,0.13,0.20,0.78,0.21,0.18,0.10
27.102,-0.0775,0.1674,-0.1026,0.98,0.11,0.12,0.20,0.77,0.20,0.19,0.10
27.110,-0.0846,0.1876,-0.1131,0.98,0.11,0.13,0.21,0.77,0.20,0.20,0.11
27.118,-0.0801,0.2045,-0.1132,0.99,0.11,0.12,0.21,0.76,0.20,0.21,0.10
27.126,-0.0665,0.2117,-0.1177,0.99,0.11,0.12,0.21,0.76,0.21,0.21,0.11
27.134,-0.0575,0.2111,-0.1263,0.99,0.11,0.13,0.20,0.75,0.21,0.21,0.10
27.143,-0.0537,0.2058,-0.1315,1.00,0.11,0.13,0.20,0.74,0.21,0.20,0.11
27.151,-0.0650,0.2074,-0.1294,0.99,0.11,0.13,0.20,0.75,0.21,0.20,0.10
27.159,-0.0696,0.2067,-0.1330,0.99,0.11,0.13,0.20,0.75,0.21,0.20,0.10
27.167,-0.0891,0.2040,-0.1275,0.99,0.11,0.13,0.20,0.75,0.21,0.21,0.10
27.175,-0.1019,0.1972,-0.1263,0.98,0.11,0.12,0.22,0.76,0.19,0.21,0.10
27.183,-0.1111,0.1863,-0.1222,0.98,0.11,0.12,0.22,0.76,0.19,0.21,0.10
27.191,-0.1252,0.1814,-0.1162,0.98,0.11,0.12,0.23,0.77,0.18,0.21,0.10
27.200,-0.1325,0.1688,-0.1010,0.97,0.11,0.11,0.23,0.78,0.17,0.22,0.11
27.208,-0.1472,0.1654,-0.1019,0.96,0.11,0.11,0.24,0.79,0.16,0.22,0.10
27.216,-0.1591,0.1630,-0.0920,0.96,0.11,0.11,0.25,0.79,0.16,0.22,0.10
27.224,-0.1575,0.1619,-0.0804,0.96,0.11,0.10,0.25,0.79,0.15,0.23,0.10
27.232,-0.1547,0.1617,-0.0736,0.96,0.11,0.10,0.25,0.79,0.15,0.23,0.10
27.241,-0.1363,0.1510,-0.0737,0.96,0.11,0.11,0.25,0.79,0.16,0.23,0.10
27.249,-0.1241,0.1415,-0.0788,0.96,0.11,0.11,0.23,0.79,0.16,0.22,0.10
27.257,-0.1089,0.1286,-0.0957,0.96,0.11,0.12,0.22,0.78,0.17,0.21,0.10
27.265,-0.0925,0.1174,-0.1088,0.97,0.11,0.12,0.21,0.78,0.18,0.19,0.10
27.273,-0.0796,0.1153,-0.1182,0.97,0.11,0.13,0.20,0.78,0.18,0.18,0.10
27.282,-0.0670,0.1088,-0.1281,0.97,0.11,0.13,0.19,0.78,0.19,0.17,0.10
27.290,-0.0635,0.1032,-0.1347,0.98,0.11,0.13,0.19,0.78,0.20,0.16,0.10
27.298,-0.0601,0.0954,-0.1474,0.98,0.11,0.14,0.18,0.78,0.20,0.16,0.10
27.306,-0.0535,0.0902,-0.1577,0.98,0.11,0.14,0.18,0.78,0.20,0.15,0.10
27.314,-0.0465,0.0890,-0.1680,0.98,0.11,0.14,0.17,0.78,0.21,0.14,0.10
27.323,-0.0351,0.0972,-0.1726,0.99,0.11,0.14,0.17,0.78,0.21,0.14,0.10
27.331,-0.0291,0.1038,-0.1767,0.99,0.11,0.15,0.16,0.78,0.21,0.14,0.11
27.339,-0.0279,0.1106,-0.1690,0.99,0.11,0.15,0.16,0.77,0.21,0.14,0.10
27.347,-0.0320,0.1209,-0.1600,0.99,0.11,0.14,0.16,0.77,0.21,0.14,0.10
27.355,-0.0349,0.1252,-0.1539,0.99,0.11,0.14,0.17,0.77,0.21,0.15,0.10
27.364,-0.0378,0.1223,-0.1519,0.99,0.11,0.14,0.17,0.77,0.21,0.15,0.10
27.372,-0.0443,0.1213,-0.1420,0.99,0.11,0.14,0.17,0.77,0.21,0.16,0.11
27.380,-0.0556,0.1242,-0.1294,0.98,0.11,0.14,0.18,0.77,0.21,0.16,0.10
27.388,-0.0579,0.1238,-0.1084,0.98,0.11,0.13,0.19,0.77,0.20,0.17,0.10
27.396,-0.0564,0.1251,-0.0959,0.98,0.11,0.13,0.19,0.77,0.20,0.17,0.11
27.404,-0.0398,0.1347,-0.0738,0.98,0.11,0.13,0.18,0.76,0.20,0.18,0.11
27.413,-0.0202,0.1415,-0.0569,0.98,0.11,0.13,0.18,0.76,0.21,0.18,0.10
27.421,-0.0109,0.1363,-0.0541,0.99,0.11,0.14,0.17,0.75,0.22,0.18,0.10
27.429,-0.0108,0.1250,-0.0585,0.98,0.11,0.14,0.17,0.75,0.22,0.18,0.10
27.437,-0.0063,0.1199,-0.0598,0.98,0.11,0.14,0.17,0.76,0.22,0.17,0.10
27.445,-0.0050,0.1092,-0.0684,0.98,0.11,0.14,0.17,0.76,0.22,0.16,0.10
27.454,-0.0010,0.0965,-0.0765,0.98,0.10,0.14,0.17,0.77,0.22,0.16,0.10
27.462,-0.0026,0.0800,-0.0841,0.98,0.11,0.14,0.17,0.77,0.21,0.15,0.10
27.470,-0.0137,0.0659,-0.0876,0.97,0.11,0.14,0.17,0.78,0.21,0.14,0.10
27.478,-0.0183,0.0595,-0.0845,0.97,0.11,0.13,0.16,0.79,0.21,0.13,0.10
27.486,-0.0064,0.0461,-0.0456,0.97,0.11,0.13,0.17,0.79,0.21,0.14,0.10
27.494,-0.0056,0.0343,-0.0421,0.97,0.11,0.14,0.15,0.79,0.21,0.12,0.11
27.503,0.0049,0.0312,-0.0319,0.96,0.11,0.15,0.15,0.79,0.21,0.12,0.10
27.511,0.0094,0.0346,-0.0334,0.98,0.11,0.14,0.14,0.79,0.23,0.12,0.10
27.519,0.0143,0.0440,-0.0251,0.98,0.11,0.14,0.14,0.77,0.23,0.13,0.10
27.527,0.0033,0.0280,-0.0112,0.97,0.11,0.15,0.14,0.77,0.23,0.13,0.11
27.535,-0.0036,0.0050,-0.0005,0.96,0.11,0.14,0.16,0.80,0.21,0.13,0.11
27.544,-0.0039,0.0010,-0.0020,0.96,0.11,0.14,0.15,0.81,0.21,0.12,0.10
27.552,-0.0057,-0.0003,-0.0016,0.96,0.11,0.14,0.15,0.80,0.21,0.13,0.10
27.560,-0.0069,-0.0000,-0.0029,0.96,0.11,0.14,0.15,0.80,0.21,0.13,0.11
27.568,-0.0078,0.0028,0.0001,0.96,0.11,0.14,0.15,0.80,0.21,0.12,0.10
27.576,-0.0070,0.0006,0.0008,0.96,0.11,0.14,0.16,0.81,0.21,0.12,0.10
27.585,-0.0063,0.0001,0.0012,0.96,0.11,0.14,0.15,0.80,0.21,0.12,0.10
27.593,-0.0031,-0.0018,-0.0021,0.96,0.11,0.14,0.15,0.80,0.21,0.12,0.11
27.601,-0.0033,-0.0022,-0.0009,0.96,0.11,0.14,0.15,0.81,0.21,0.12,0.10
27.609,-0.0042,-0.0019,-0.0014,0.96,0.11,0.14,0.15,0.80,0.21,0.12,0.10
27.617,-0.0036,-0.0014,0.0003,0.96,0.11,0.14,0.15,0.80,0.21,0.12,0.10
27.626,-0.0018,-0.0018,-0.0012,0.96,0.11,0.14,0.15,0.80,0.21,0.12,0.10
27.634,-0.0033,-0.0015,-0.0007,0.96,0.11,0.14,0.15,0.81,0.21,0.12,0.10
27.642,-0.0039,-0.0020,-0.0022,0.96,0.11,0.14,0.15,0.80,0.21,0.12,0.10
27.650,-0.0033,0.0013,-0.0009,0.96,0.11,0.14,0.15,0.80,0.21,0.12,0.10
27.658,0.0099,-0.0067,0.0005,0.96,0.11,0.14,0.15,0.80,0.21,0.12,0.11
27.667,0.0122,-0.0041,0.0049,0.97,0.11,0.15,0.13,0.80,0.22,0.11,0.10
27.676,0.0162,-0.0024,0.0060,0.96,0.11,0.15,0.14,0.80,0.22,0.11,0.10
27.684,0.0256,-0.0028,0.0058,0.97,0.11,0.15,0.13,0.79,0.23,0.11,0.11
27.692,0.0339,-0.0053,0.0098,0.97,0.11,0.15,0.13,0.79,0.24,0.11,0.10
27.699,0.0406,-0.0089,0.0132,0.97,0.11,0.15,0.12,0.79,0.24,0.10,0.10
27.707,0.0446,-0.0054,0.0120,0.97,0.11,0.16,0.12,0.79,0.25,0.11,0.10
27.716,0.0471,0.0010,0.0153,0.98,0.11,0.16,0.11,0.78,0.25,0.10,0.11
27.725,0.0386,0.0113,0.0078,0.98,0.11,0.15,0.12,0.78,0.25,0.11,0.10
27.733,0.0338,0.0105,0.0073,0.98,0.11,0.15,0.12,0.78,0.25,0.11,0.10
27.740,0.0340,0.0077,0.0087,0.97,0.11,0.15,0.13,0.78,0.25,0.12,0.10
27.748,0.0284,0.0039,0.0148,0.97,0.11,0.15,0.13,0.78,0.24,0.11,0.10
27.757,0.0306,-0.0034,0.0183,0.97,0.11,0.15,0.13,0.79,0.24,0.11,0.10
27.766,0.0433,-0.0178,0.0221,0.97,0.11,0.15,0.12,0.79,0.24,0.11,0.10
27.773,0.0543,-0.0252,0.0250,0.97,0.11,0.15,0.11,0.79,0.24,0.10,0.10
27.781,0.0629,-0.0299,0.0307,0.98,0.11,0.17,0.10,0.80,0.25,0.10,0.10
27.789,0.0611,-0.0357,0.0352,0.99,0.11,0.17,0.10,0.80,0.25,0.10,0.11
27.798,0.0491,-0.0349,0.0405,0.98,0.11,0.16,0.10,0.80,0.24,0.10,0.11
27.806,0.0432,-0.0449,0.0428,0.97,0.11,0.16,0.11,0.80,0.24,0.10,0.10
27.815,0.0356,-0.0594,0.0450,0.97,0.11,0.16,0.11,0.81,0.23,0.10,0.11
27.822,0.0333,-0.0697,0.0392,0.97,0.11,0.16,0.10,0.83,0.22,0.10,0.11
27.830,0.0211,-0.0747,0.0208,0.97,0.11,0.17,0.11,0.84,0.21,0.10,0.10
27.839,-0.0039,-0.0671,-0.0039,0.98,0.11,0.16,0.11,0.85,0.19,0.10,0.10
27.848,-0.0374,-0.0482,-0.0311,0.96,0.11,0.15,0.14,0.85,0.18,0.10,0.10
27.856,-0.0582,-0.0369,-0.0515,0.94,0.11,0.13,0.17,0.84,0.17,0.11,0.10
27.864,-0.0799,-0.0388,-0.0809,0.93,0.11,0.13,0.18,0.85,0.15,0.11,0.10
27.871,-0.0794,-0.0458,-0.1072,0.93,0.11,0.12,0.19,0.86,0.14,0.11,0.10
27.879,-0.1061,-0.0566,-0.1587,0.93,0.11,0.14,0.14,0.85,0.11,0.10,0.10
27.888,-0.1267,-0.0621,-0.2061,0.90,0.11,0.13,0.21,0.87,0.10,0.10,0.10
27.897,-0.1363,-0.0561,-0.2563,0.91,0.11,0.13,0.23,0.90,0.10,0.10,0.11
27.904,-0.1398,-0.0396,-0.2951,0.93,0.11,0.13,0.24,0.91,0.11,0.10,0.10
27.912,-0.1400,-0.0203,-0.3519,0.94,0.11,0.13,0.25,0.91,0.11,0.11,0.11
27.920,-0.1520,-0.0045,-0.4201,0.95,0.11,0.14,0.26,0.92,0.10,0.10,0.10
27.929,-0.1768,0.0249,-0.4848,0.96,0.11,0.14,0.29,0.93,0.11,0.11,0.10
27.937,-0.1959,0.0505,-0.5338,0.96,0.11,0.12,0.33,0.93,0.11,0.11,0.10
27.945,-0.1995,0.0695,-0.5782,0.95,0.11,0.11,0.35,0.92,0.10,0.10,0.10
27.953,-0.2016,0.0805,-0.6130,0.95,0.11,0.12,0.36,0.92,0.10,0.10,0.10
27.961,-0.2107,0.0874,-0.6549,0.96,0.11,0.12,0.37,0.93,0.10,0.10,0.10
27.970,-0.2267,0.0908,-0.7119,0.98,0.11,0.12,0.38,0.94,0.11,0.10,0.11
27.979,-0.2382,0.0940,-0.7718,0.99,0.11,0.13,0.41,0.97,0.10,0.10,0.11
27.986,-0.2399,0.0987,-0.8111,1.00,0.11,0.13,0.42,0.99,0.10,0.10,0.10
27.994,-0.2122,0.0992,-0.8931,1.03,0.11,0.15,0.42,1.00,0.11,0.10,0.10
28.002,-0.1931,0.1245,-0.9578,1.10,0.11,0.19,0.36,1.03,0.10,0.11,0.10
28.010,-0.1721,0.1574,-1.0215,1.12,0.11,0.21,0.34,1.02,0.11,0.11,0.11
28.019,-0.1549,0.1900,-1.0787,1.16,0.11,0.24,0.30,1.02,0.10,0.10,0.10
28.027,-0.1493,0.2178,-1.1187,1.18,0.11,0.25,0.28,1.02,0.11,0.10,0.10
28.035,-0.1445,0.2326,-1.1594,1.19,0.11,0.25,0.27,1.01,0.10,0.10,0.10
28.043,-0.1404,0.2388,-1.2199,1.21,0.11,0.27,0.27,1.01,0.10,0.10,0.11
28.051,-0.1318,0.2430,-1.2764,1.24,0.11,0.28,0.26,1.03,0.10,0.10,0.10
28.060,-0.1186,0.2323,-1.3667,1.27,0.11,0.31,0.26,1.06,0.10,0.10,0.11
28.069,-0.1000,0.2140,-1.4641,1.34,0.11,0.36,0.23,1.12,0.11,0.10,0.10
28.076,-0.1054,0.2061,-1.5286,1.40,0.11,0.40,0.22,1.17,0.11,0.10,0.10
28.084,-0.1196,0.2057,-1.5803,1.44,0.11,0.42,0.24,1.21,0.10,0.10,0.10
28.092,-0.1193,0.2006,-1.6296,1.46,0.11,0.43,0.25,1.24,0.10,0.10,0.11
28.100,-0.1276,0.1967,-1.6752,1.49,0.11,0.44,0.25,1.26,0.11,0.10,0.10
28.109,-0.1312,0.1879,-1.7422,1.51,0.11,0.46,0.26,1.29,0.10,0.10,0.10
28.117,-0.1103,0.1816,-1.8104,1.55,0.11,0.49,0.25,1.32,0.10,0.10,0.11
28.125,-0.1141,0.1936,-1.8709,1.59,0.11,0.53,0.23,1.36,0.11,0.10,0.10
28.133,-0.1014,0.2058,-1.9212,1.62,0.11,0.55,0.22,1.37,0.10,0.10,0.10
28.141,-0.1042,0.2135,-1.9797,1.65,0.11,0.57,0.21,1.38,0.10,0.10,0.11
28.150,-0.1147,0.2182,-2.0207,1.67,0.11,0.59,0.21,1.40,0.10,0.10,0.10
28.158,-0.1369,0.2233,-2.0361,1.67,0.11,0.59,0.22,1.41,0.11,0.10,0.10
28.166,-0.1591,0.2254,-2.0509,1.66,0.11,0.57,0.26,1.41,0.11,0.10,0.10
28.174,-0.1829,0.2194,-2.0632,1.66,0.11,0.57,0.28,1.42,0.10,0.10,0.10
28.183,-0.2024,0.2033,-2.0813,1.64,0.11,0.56,0.32,1.44,0.10,0.10,0.10
28.192,-0.2150,0.1933,-2.1047,1.64,0.11,0.56,0.35,1.46,0.10,0.10,0.10
28.199,-0.2336,0.1922,-2.1194,1.63,0.11,0.56,0.37,1.46,0.10,0.10,0.10
28.207,-0.2520,0.2004,-2.1267,1.62,0.11,0.55,0.40,1.47,0.10,0.10,0.10
28.215,-0.2583,0.2071,-2.1500,1.61,0.11,0.53,0.43,1.47,0.10,0.10,0.10
28.223,-0.2441,0.2131,-2.1966,1.62,0.11,0.54,0.42,1.47,0.10,0.10,0.10
28.232,-0.2279,0.2142,-2.2530,1.64,0.11,0.57,0.40,1.48,0.10,0.10,0.10
28.240,-0.2273,0.2226,-2.2887,1.65,0.11,0.59,0.39,1.48,0.10,0.10,0.10
28.248,-0.2314,0.2194,-2.3410,1.66,0.11,0.60,0.39,1.49,0.10,0.10,0.10
28.256,-0.2490,0.2267,-2.3569,1.67,0.11,0.62,0.39,1.50,0.11,0.10,0.10
28.264,-0.2835,0.2322,-2.3577,1.66,0.11,0.60,0.43,1.50,0.10,0.10,0.10
28.273,-0.3357,0.2347,-2.3455,1.63,0.11,0.57,0.49,1.51,0.10,0.10,0.10
28.281,-0.3757,0.2345,-2.3249,1.60,0.11,0.53,0.55,1.52,0.10,0.10,0.11
28.289,-0.4019,0.2335,-2.3044,1.57,0.11,0.50,0.61,1.52,0.10,0.10,0.11
28.297,-0.4073,0.2202,-2.2864,1.54,0.11,0.47,0.65,1.52,0.10,0.10,0.11
28.305,-0.3848,0.2116,-2.2794,1.54,0.11,0.47,0.65,1.52,0.10,0.10,0.10
28.314,-0.3240,0.2035,-2.3002,1.56,0.11,0.50,0.61,1.52,0.10,0.10,0.10
28.322,-0.2693,0.2081,-2.3095,1.60,0.11,0.55,0.54,1.52,0.10,0.10,0.11
28.330,-0.2140,0.2268,-2.3243,1.63,0.11,0.58,0.45,1.50,0.11,0.10,0.10
28.338,-0.1815,0.2441,-2.3417,1.66,0.11,0.60,0.39,1.49,0.10,0.10,0.11
28.346,-0.1654,0.2502,-2.3712,1.69,0.11,0.63,0.34,1.48,0.10,0.10,0.10
28.354,-0.1640,0.2481,-2.3966,1.70,0.11,0.65,0.33,1.48,0.11,0.10,0.10
28.362,-0.1565,0.2524,-2.4082,1.71,0.11,0.66,0.33,1.49,0.11,0.10,0.10
28.371,-0.1314,0.2570,-2.4020,1.71,0.11,0.66,0.30,1.48,0.10,0.10,0.10
28.379,-0.1065,0.2522,-2.4164,1.74,0.11,0.69,0.26,1.48,0.11,0.10,0.11
28.387,-0.0695,0.2511,-2.4341,1.76,0.11,0.72,0.23,1.48,0.11,0.10,0.10
28.395,-0.0387,0.2593,-2.4387,1.78,0.11,0.74,0.17,1.48,0.10,0.10,0.10
28.404,-0.0137,0.2613,-2.4321,1.80,0.11,0.76,0.14,1.47,0.10,0.10,0.10
28.412,0.0091,0.2702,-2.4038,1.83,0.11,0.78,0.10,1.46,0.11,0.10,0.10
28.420,0.0240,0.2760,-2.3569,1.82,0.11,0.77,0.10,1.45,0.11,0.10,0.10
28.428,0.0268,0.2644,-2.3327,1.79,0.11,0.74,0.10,1.44,0.10,0.10,0.11
28.436,0.0367,0.2506,-2.3322,1.78,0.11,0.75,0.10,1.43,0.11,0.10,0.11
28.444,0.0592,0.2430,-2.3351,1.79,0.11,0.77,0.09,1.43,0.13,0.10,0.10
28.453,0.0901,0.2391,-2.3451,1.80,0.11,0.80,0.10,1.43,0.18,0.10,0.10
28.461,0.1245,0.2298,-2.3808,1.81,0.11,0.82,0.10,1.42,0.21,0.10,0.10
28.469,0.1769,0.2248,-2.4186,1.82,0.11,0.87,0.09,1.40,0.28,0.10,0.10
28.477,0.2193,0.2279,-2.4483,1.83,0.11,0.92,0.09,1.39,0.35,0.10,0.10
28.486,0.2521,0.2298,-2.4636,1.85,0.11,0.96,0.10,1.38,0.41,0.11,0.11
28.494,0.2797,0.2389,-2.4734,1.85,0.11,0.98,0.10,1.36,0.44,0.11,0.11
28.502,0.2762,0.2409,-2.4664,1.86,0.11,1.00,0.10,1.35,0.47,0.10,0.11
28.510,0.2637,0.2349,-2.4543,1.86,0.11,0.99,0.10,1.35,0.47,0.10,0.10
28.518,0.2603,0.2256,-2.4281,1.86,0.11,0.98,0.10,1.36,0.45,0.10,0.10
28.527,0.2706,0.2199,-2.3990,1.85,0.11,0.97,0.10,1.36,0.45,0.10,0.11
28.535,0.2992,0.2269,-2.3657,1.86,0.11,0.97,0.10,1.35,0.46,0.10,0.10
28.543,0.3642,0.2278,-2.3613,1.87,0.11,0.98,0.10,1.33,0.51,0.10,0.10
28.551,0.4205,0.2311,-2.3838,1.88,0.11,1.03,0.10,1.30,0.61,0.10,0.10
28.559,0.4696,0.2418,-2.3999,1.88,0.11,1.06,0.10,1.28,0.67,0.10,0.10
28.567,0.5134,0.2536,-2.4032,1.89,0.11,1.11,0.10,1.25,0.76,0.10,0.11
28.576,0.5494,0.2588,-2.4145,1.90,0.11,1.13,0.10,1.23,0.81,0.10,0.10
28.584,0.5765,0.2565,-2.4155,1.90,0.11,1.15,0.10,1.21,0.86,0.10,0.10
28.592,0.5979,0.2568,-2.4066,1.91,0.11,1.17,0.10,1.19,0.89,0.10,0.10
28.600,0.6094,0.2508,-2.4004,1.91,0.11,1.18,0.10,1.18,0.91,0.10,0.10
28.608,0.6356,0.2414,-2.4006,1.91,0.11,1.20,0.10,1.17,0.94,0.10,0.10
28.616,0.6396,0.2364,-2.3992,1.91,0.11,1.22,0.10,1.17,0.97,0.10,0.10
28.625,0.6361,0.2228,-2.4088,1.91,0.11,1.23,0.10,1.17,0.97,0.10,0.10
28.633,0.6193,0.2155,-2.4101,1.90,0.11,1.23,0.10,1.17,0.96,0.10,0.10
28.641,0.6058,0.2139,-2.4014,1.90,0.11,1.22,0.10,1.18,0.94,0.10,0.10
28.649,0.6113,0.2152,-2.3800,1.89,0.11,1.21,0.10,1.19,0.94,0.10,0.10
28.657,0.6244,0.2099,-2.3635,1.90,0.11,1.21,0.10,1.18,0.95,0.10,0.10
28.666,0.6334,0.2024,-2.3474,1.90,0.11,1.22,0.10,1.17,0.97,0.10,0.10
28.674,0.6517,0.1841,-2.3586,1.90,0.11,1.23,0.10,1.18,0.98,0.10,0.10
28.682,0.6660,0.1713,-2.3749,1.90,0.11,1.25,0.10,1.17,1.01,0.10,0.10
28.690,0.6779,0.1702,-2.3843,1.89,0.11,1.27,0.10,1.17,1.03,0.10,0.10
28.698,0.7247,0.1735,-2.3986,1.90,0.11,1.29,0.10,1.16,1.05,0.10,0.10
28.706,0.7704,0.1879,-2.4112,1.91,0.11,1.33,0.10,1.14,1.12,0.10,0.10
28.715,0.7998,0.1915,-2.4444,1.92,0.11,1.37,0.10,1.10,1.19,0.10,0.10
28.723,0.7934,0.1823,-2.4707,1.91,0.11,1.39,0.10,1.09,1.22,0.10,0.10
28.731,0.7795,0.1798,-2.4827,1.91,0.12,1.40,0.10,1.10,1.22,0.10,0.10
28.739,0.7638,0.1820,-2.4716,1.91,0.11,1.41,0.10,1.10,1.21,0.10,0.10
28.748,0.7645,0.1737,-2.4597,1.91,0.11,1.40,0.10,1.10,1.20,0.10,0.10
28.756,0.7795,0.1618,-2.4567,1.90,0.12,1.40,0.10,1.11,1.21,0.10,0.10
28.764,0.8196,0.1487,-2.4708,1.90,0.13,1.41,0.10,1.11,1.23,0.10,0.10
28.772,0.8795,0.1427,-2.4818,1.89,0.16,1.43,0.10,1.11,1.26,0.10,0.11
28.780,0.9165,0.1431,-2.4873,1.89,0.20,1.44,0.10,1.10,1.31,0.10,0.11
28.789,0.9380,0.1454,-2.4623,1.88,0.23,1.44,0.10,1.09,1.34,0.10,0.10
28.797,0.9493,0.1429,-2.4356,1.87,0.24,1.43,0.10,1.09,1.36,0.10,0.10
28.805,0.9659,0.1454,-2.4022,1.87,0.25,1.43,0.10,1.08,1.37,0.10,0.10
28.813,0.9855,0.1392,-2.3892,1.86,0.26,1.41,0.10,1.08,1.39,0.10,0.10
28.821,1.0205,0.1208,-2.3968,1.85,0.27,1.42,0.10,1.07,1.40,0.10,0.10
28.829,1.0564,0.1226,-2.4065,1.84,0.30,1.43,0.10,1.07,1.43,0.10,0.10
28.838,1.0851,0.1381,-2.4241,1.84,0.32,1.43,0.10,1.06,1.46,0.10,0.11
28.846,1.1019,0.1519,-2.4643,1.82,0.34,1.43,0.10,1.05,1.47,0.10,0.10
28.854,1.1148,0.1530,-2.5103,1.81,0.36,1.44,0.10,1.04,1.47,0.10,0.10
28.862,1.1307,0.1566,-2.5511,1.81,0.37,1.45,0.10,1.04,1.48,0.10,0.10
28.870,1.1558,0.1581,-2.5757,1.81,0.38,1.46,0.09,1.04,1.50,0.10,0.11
28.879,1.1727,0.1620,-2.5782,1.81,0.39,1.46,0.10,1.04,1.51,0.10,0.10
28.887,1.1938,0.1563,-2.5712,1.80,0.41,1.46,0.10,1.04,1.51,0.10,0.10
28.895,1.2213,0.1483,-2.5672,1.80,0.42,1.46,0.10,1.03,1.53,0.11,0.10
28.903,1.2417,0.1545,-2.5368,1.79,0.43,1.46,0.10,1.03,1.54,0.10,0.11
28.911,1.2737,0.1596,-2.5107,1.78,0.43,1.45,0.10,1.01,1.56,0.10,0.10
28.920,1.3021,0.1691,-2.4935,1.78,0.45,1.44,0.10,1.00,1.58,0.10,0.10
28.928,1.3288,0.1777,-2.5017,1.78,0.47,1.44,0.10,0.99,1.61,0.10,0.10
28.936,1.3409,0.1859,-2.5120,1.77,0.48,1.44,0.09,0.98,1.63,0.10,0.10
28.944,1.3527,0.1822,-2.5311,1.77,0.49,1.43,0.10,0.97,1.63,0.10,0.10
28.952,1.3696,0.1837,-2.5484,1.76,0.51,1.44,0.10,0.97,1.64,0.10,0.10
28.960,1.3869,0.1933,-2.5544,1.76,0.52,1.44,0.10,0.97,1.66,0.10,0.10
28.969,1.3857,0.2006,-2.5524,1.76,0.52,1.45,0.09,0.96,1.67,0.10,0.10
28.977,1.3899,0.2026,-2.5545,1.75,0.53,1.44,0.10,0.95,1.66,0.10,0.10
28.985,1.3957,0.2036,-2.5364,1.75,0.53,1.44,0.10,0.96,1.67,0.10,0.10
28.993,1.3960,0.2106,-2.5167,1.75,0.53,1.43,0.10,0.95,1.67,0.10,0.10
29.002,1.3996,0.2113,-2.4918,1.75,0.53,1.42,0.09,0.94,1.68,0.09,0.10
29.011,1.4180,0.2013,-2.4764,1.75,0.53,1.41,0.10,0.94,1.68,0.10,0.11
29.019,1.4454,0.1914,-2.4774,1.75,0.55,1.42,0.09,0.94,1.70,0.10,0.10
29.027,1.4549,0.1835,-2.4815,1.74,0.56,1.43,0.09,0.94,1.71,0.10,0.11
29.034,1.4480,0.1768,-2.4886,1.73,0.55,1.43,0.10,0.94,1.70,0.10,0.10
29.042,1.4215,0.1739,-2.4850,1.73,0.55,1.44,0.10,0.94,1.70,0.10,0.10
29.051,1.3751,0.1674,-2.4899,1.74,0.52,1.43,0.10,0.95,1.67,0.10,0.10
29.059,1.3345,0.1571,-2.4980,1.74,0.49,1.44,0.10,0.95,1.64,0.10,0.10
29.068,1.2801,0.1515,-2.4877,1.74,0.46,1.44,0.10,0.95,1.60,0.10,0.10
29.075,1.2370,0.1463,-2.4786,1.74,0.43,1.44,0.10,0.96,1.57,0.10,0.10
29.083,1.1921,0.1469,-2.4559,1.75,0.40,1.44,0.10,0.96,1.54,0.10,0.10
29.092,1.1489,0.1496,-2.4329,1.75,0.36,1.43,0.10,0.97,1.51,0.10,0.10
29.101,1.1120,0.1579,-2.4075,1.76,0.33,1.42,0.10,0.96,1.48,0.10,0.10
29.109,1.0666,0.1557,-2.4019,1.77,0.30,1.41,0.10,0.97,1.45,0.10,0.11
29.117,1.0111,0.1493,-2.3976,1.78,0.26,1.41,0.10,0.97,1.41,0.10,0.11
29.124,0.9649,0.1499,-2.3920,1.78,0.22,1.41,0.10,0.97,1.37,0.10,0.10
29.132,0.9018,0.1432,-2.3733,1.79,0.19,1.40,0.10,0.98,1.33,0.10,0.10
29.141,0.8267,0.1326,-2.3448,1.79,0.15,1.39,0.10,0.99,1.28,0.10,0.10
29.149,0.7628,0.1168,-2.3153,1.79,0.11,1.37,0.10,1.00,1.21,0.10,0.10
29.157,0.6886,0.1077,-2.2831,1.78,0.11,1.33,0.10,1.03,1.13,0.10,0.11
29.165,0.6044,0.1033,-2.2562,1.76,0.11,1.26,0.10,1.07,1.01,0.10,0.10
29.173,0.5417,0.1054,-2.2373,1.75,0.11,1.21,0.10,1.10,0.92,0.10,0.10
29.182,0.4935,0.1104,-2.2365,1.74,0.11,1.16,0.10,1.13,0.84,0.10,0.10
29.191,0.4603,0.1134,-2.2511,1.73,0.11,1.13,0.10,1.15,0.78,0.10,0.10
29.198,0.4341,0.1139,-2.2621,1.73,0.11,1.12,0.10,1.16,0.74,0.10,0.10
29.206,0.3906,0.1119,-2.2712,1.73,0.11,1.11,0.10,1.18,0.70,0.10,0.10
