22.472,0.0462,-0.4799,3.2016,0.64,0.31,1.33,0.10,0.52,0.35,0.39,0.10
22.481,0.0374,-0.4964,3.2291,0.65,0.37,1.31,0.10,0.52,0.35,0.39,0.10
22.489,0.0386,-0.5122,3.2574,0.66,0.31,1.31,0.10,0.52,0.34,0.39,0.10
22.497,0.0332,-0.5222,3.3101,0.66,0.31,1.31,0.10,0.52,0.34,0.39,0.10
22.505,0.0249,-0.5337,3.3501,0.66,0.29,1.33,0.10,0.52,0.33,0.39,0.10
22.513,0.0153,-0.5260,3.3992,0.66,0.30,1.34,0.10,0.52,0.32,0.39,0.10
22.522,0.0188,-0.5156,3.4006,0.65,0.29,1.36,0.10,0.52,0.32,0.39,0.10
22.530,0.0312,-0.5053,3.3807,0.65,0.30,1.37,0.10,0.52,0.31,0.39,0.10
22.538,0.0637,-0.4879,3.3369,0.64,0.28,1.37,0.10,0.52,0.32,0.39,0.10
22.546,0.1065,-0.4847,3.3040,0.63,0.35,1.36,0.10,0.52,0.35,0.38,0.10
22.554,0.1222,-0.5196,3.2676,0.64,0.33,1.33,0.10,0.52,0.37,0.38,0.10
22.563,0.1135,-0.5573,3.2729,0.66,0.35,1.29,0.10,0.52,0.36,0.38,0.10
22.572,0.0808,-0.5803,3.3013,0.68,0.32,1.27,0.10,0.52,0.34,0.39,0.10
22.579,0.0461,-0.5999,3.3368,0.69,0.30,1.28,0.10,0.52,0.32,0.40,0.10
22.587,0.0062,-0.6147,3.3591,0.71,0.24,1.29,0.10,0.52,0.29,0.41,0.10
22.595,-0.0022,-0.6291,3.3431,0.72,0.24,1.30,0.10,0.52,0.25,0.42,0.10
22.603,0.0101,-0.6342,3.2805,0.73,0.21,1.29,0.10,0.53,0.25,0.42,0.10
22.612,0.0379,-0.6208,3.1990,0.73,0.27,1.27,0.10,0.52,0.26,0.43,0.10
22.620,0.0568,-0.6137,3.1230,0.73,0.24,1.25,0.10,0.53,0.28,0.42,0.10
22.628,0.0682,-0.6245,3.0743,0.73,0.31,1.23,0.10,0.53,0.29,0.42,0.10
22.636,0.0570,-0.6508,3.0657,0.74,0.28,1.21,0.10,0.53,0.30,0.42,0.10
22.644,0.0231,-0.6684,3.0905,0.75,0.28,1.20,0.10,0.53,0.28,0.42,0.10
22.653,-0.0035,-0.6948,3.1217,0.76,0.21,1.21,0.10,0.53,0.26,0.43,0.10
22.661,-0.0168,-0.7065,3.1310,0.77,0.22,1.20,0.10,0.53,0.25,0.44,0.09
22.669,-0.0170,-0.6975,3.1247,0.77,0.23,1.20,0.10,0.54,0.25,0.44,0.10
22.677,-0.0154,-0.6917,3.0828,0.77,0.24,1.21,0.10,0.54,0.25,0.44,0.10
22.685,-0.0133,-0.6743,3.0117,0.77,0.19,1.20,0.10,0.54,0.25,0.44,0.10
22.694,-0.0055,-0.6464,2.9461,0.77,0.22,1.20,0.10,0.55,0.26,0.44,0.10
22.702,-0.0084,-0.6646,2.9057,0.77,0.19,1.20,0.10,0.55,0.26,0.45,0.10
22.710,-0.0309,-0.6836,2.9075,0.79,0.27,1.18,0.10,0.56,0.25,0.46,0.10
22.718,-0.0507,-0.6773,2.9428,0.81,0.24,1.18,0.10,0.56,0.23,0.47,0.10
22.726,-0.0544,-0.6661,3.0053,0.81,0.23,1.21,0.10,0.57,0.24,0.47,0.10
22.734,-0.0823,-0.6818,3.0768,0.80,0.20,1.23,0.10,0.57,0.23,0.47,0.10
22.743,-0.1281,-0.6694,3.1630,0.81,0.21,1.25,0.10,0.57,0.21,0.48,0.10
22.751,-0.1546,-0.6480,3.2056,0.81,0.13,1.30,0.10,0.57,0.20,0.48,0.10
22.759,-0.1691,-0.6225,3.2000,0.80,0.15,1.34,0.10,0.58,0.19,0.49,0.10
22.767,-0.1407,-0.6087,3.1487,0.80,0.08,1.36,0.10,0.59,0.19,0.49,0.10
22.776,-0.0969,-0.6116,3.0598,0.80,0.13,1.34,0.10,0.59,0.22,0.49,0.10
22.785,-0.0690,-0.6531,2.9662,0.82,0.15,1.29,0.10,0.59,0.24,0.48,0.10
22.792,-0.0492,-0.6643,2.9212,0.84,0.20,1.25,0.10,0.58,0.26,0.48,0.10
22.800,-0.0717,-0.6626,2.9534,0.84,0.23,1.22,0.10,0.59,0.27,0.48,0.10
22.808,-0.1258,-0.6295,3.0231,0.84,0.19,1.25,0.10,0.59,0.24,0.49,0.10
22.816,-0.1589,-0.5671,3.1139,0.83,0.12,1.31,0.10,0.59,0.22,0.50,0.10
22.825,-0.1486,-0.5152,3.1617,0.80,0.14,1.39,0.10,0.60,0.22,0.50,0.10
22.833,-0.1201,-0.4868,3.1384,0.79,0.12,1.42,0.10,0.60,0.23,0.49,0.10
22.841,-0.0729,-0.4557,3.0826,0.78,0.15,1.42,0.10,0.60,0.27,0.48,0.10
22.849,-0.0423,-0.4452,3.0411,0.76,0.16,1.40,0.10,0.60,0.31,0.47,0.10
22.857,-0.0418,-0.4937,3.0422,0.77,0.21,1.39,0.10,0.60,0.33,0.47,0.09
22.866,-0.0722,-0.5545,3.0864,0.80,0.18,1.36,0.10,0.60,0.31,0.47,0.10
22.874,-0.0951,-0.5712,3.1534,0.82,0.18,1.35,0.10,0.60,0.28,0.48,0.10
22.882,-0.0919,-0.6172,3.1725,0.83,0.22,1.36,0.10,0.60,0.27,0.48,0.10
22.890,-0.0900,-0.6348,3.1759,0.84,0.24,1.34,0.10,0.60,0.27,0.49,0.10
22.898,-0.0882,-0.6301,3.1554,0.84,0.18,1.34,0.10,0.60,0.27,0.49,0.10
22.907,-0.0717,-0.6341,3.0743,0.84,0.17,1.33,0.10,0.60,0.28,0.49,0.10
22.915,-0.0517,-0.6335,3.0412,0.85,0.21,1.31,0.10,0.60,0.29,0.48,0.10
22.923,-0.0589,-0.6759,3.0262,0.85,0.21,1.29,0.10,0.60,0.31,0.48,0.10
22.931,-0.0472,-0.6945,3.0574,0.88,0.19,1.26,0.10,0.60,0.31,0.49,0.10
22.939,-0.0372,-0.6966,3.1530,0.88,0.23,1.27,0.10,0.60,0.31,0.49,0.10
22.948,-0.0348,-0.7169,3.2176,0.88,0.26,1.29,0.10,0.61,0.32,0.48,0.10
22.956,-0.0310,-0.7421,3.2630,0.89,0.26,1.29,0.10,0.61,0.31,0.49,0.10
22.964,-0.0410,-0.7451,3.2792,0.91,0.31,1.29,0.10,0.61,0.30,0.50,0.10
22.972,-0.0466,-0.7398,3.2755,0.91,0.26,1.30,0.10,0.62,0.29,0.51,0.10
22.980,-0.0656,-0.7537,3.2541,0.92,0.25,1.31,0.10,0.62,0.28,0.51,0.10
22.988,-0.0833,-0.7504,3.2236,0.93,0.19,1.30,0.10,0.62,0.26,0.52,0.10
22.997,-0.1011,-0.7511,3.2096,0.93,0.22,1.31,0.10,0.63,0.25,0.53,0.10
23.005,-0.1153,-0.7485,3.2126,0.93,0.18,1.31,0.10,0.63,0.25,0.53,0.10
23.013,-0.1189,-0.7572,3.2417,0.93,0.19,1.32,0.10,0.63,0.24,0.53,0.10
23.021,-0.1111,-0.7772,3.2424,0.93,0.18,1.32,0.10,0.63,0.24,0.53,0.10
23.029,-0.0757,-0.7618,3.2350,0.94,0.22,1.32,0.10,0.63,0.26,0.52,0.10
23.038,-0.0156,-0.7293,3.1678,0.92,0.22,1.31,0.10,0.63,0.29,0.51,0.10
23.046,0.0450,-0.7126,3.1028,0.90,0.30,1.30,0.10,0.63,0.34,0.50,0.10
23.054,0.0439,-0.7200,3.0860,0.90,0.32,1.28,0.10,0.63,0.36,0.49,0.10
23.062,0.0019,-0.7487,3.1197,0.90,0.31,1.28,0.10,0.64,0.35,0.50,0.10
23.070,-0.0566,-0.8059,3.2314,0.91,0.27,1.29,0.10,0.64,0.32,0.51,0.10
23.079,-0.1411,-0.8892,3.3679,0.94,0.25,1.30,0.10,0.63,0.27,0.53,0.10
23.087,-0.1896,-0.9103,3.4847,0.98,0.18,1.30,0.10,0.63,0.22,0.54,0.10
23.095,-0.1980,-0.8939,3.5555,0.99,0.17,1.33,0.10,0.64,0.20,0.55,0.10
23.103,-0.1648,-0.8372,3.5602,0.98,0.12,1.37,0.10,0.64,0.21,0.54,0.10
23.111,-0.1085,-0.7664,3.4829,0.96,0.19,1.39,0.10,0.64,0.22,0.53,0.10
23.119,-0.0529,-0.7315,3.3558,0.94,0.18,1.39,0.10,0.64,0.25,0.52,0.10
23.128,-0.0342,-0.7513,3.2661,0.93,0.31,1.36,0.10,0.65,0.29,0.52,0.10
23.136,-0.0739,-0.7672,3.2768,0.94,0.28,1.32,0.10,0.66,0.28,0.53,0.10
23.144,-0.1107,-0.7604,3.3494,0.95,0.23,1.34,0.10,0.66,0.26,0.54,0.10
23.152,-0.1388,-0.7599,3.4291,0.94,0.20,1.38,0.10,0.66,0.24,0.55,0.10
23.160,-0.1737,-0.7513,3.5035,0.93,0.19,1.41,0.10,0.66,0.22,0.55,0.10
23.169,-0.2326,-0.7596,3.5796,0.91,0.14,1.47,0.10,0.66,0.20,0.56,0.10
23.177,-0.2404,-0.7891,3.5816,0.91,0.14,1.50,0.10,0.66,0.18,0.58,0.10
23.185,-0.2348,-0.8127,3.5593,0.93,0.11,1.49,0.10,0.66,0.17,0.58,0.10
23.193,-0.2036,-0.8087,3.5098,0.94,0.18,1.46,0.10,0.66,0.18,0.57,0.10
23.201,-0.1338,-0.7971,3.4442,0.95,0.15,1.43,0.10,0.66,0.20,0.56,0.10
23.209,-0.0691,-0.7794,3.3836,0.95,0.25,1.40,0.10,0.66,0.24,0.54,0.10
23.218,-0.0084,-0.7462,3.3442,0.95,0.30,1.37,0.10,0.66,0.28,0.53,0.10
23.226,-0.0130,-0.7390,3.3382,0.93,0.33,1.37,0.10,0.66,0.31,0.52,0.10
23.234,-0.0690,-0.7366,3.3833,0.92,0.24,1.38,0.10,0.66,0.30,0.53,0.10
23.242,-0.1541,-0.7720,3.4581,0.91,0.21,1.42,0.10,0.67,0.26,0.54,0.10
23.250,-0.2070,-0.7969,3.5142,0.92,0.14,1.45,0.10,0.67,0.20,0.57,0.10
23.259,-0.2116,-0.8065,3.5155,0.93,0.14,1.46,0.10,0.67,0.18,0.58,0.10
23.267,-0.1774,-0.7701,3.4807,0.94,0.12,1.46,0.10,0.67,0.18,0.58,0.10
23.275,-0.1114,-0.7244,3.4000,0.93,0.20,1.46,0.10,0.67,0.20,0.57,0.10
23.283,-0.0786,-0.7165,3.3284,0.92,0.18,1.45,0.10,0.67,0.24,0.55,0.10
23.291,-0.0616,-0.7150,3.2730,0.92,0.21,1.42,0.10,0.66,0.25,0.55,0.10
23.300,-0.0723,-0.8085,3.2979,0.92,0.21,1.41,0.10,0.66,0.26,0.55,0.10
23.308,-0.1075,-0.8660,3.3730,0.96,0.26,1.35,0.10,0.67,0.25,0.55,0.10
23.316,-0.1251,-0.8811,3.5126,0.97,0.22,1.35,0.10,0.66,0.24,0.56,0.10
23.324,-0.1542,-0.8910,3.6211,0.97,0.23,1.39,0.10,0.66,0.23,0.55,0.10
23.332,-0.1625,-0.8560,3.6895,0.96,0.19,1.42,0.10,0.66,0.22,0.56,0.10
23.340,-0.1505,-0.8095,3.6972,0.95,0.19,1.46,0.10,0.66,0.22,0.55,0.10
23.349,-0.0954,-0.7350,3.6164,0.93,0.17,1.48,0.10,0.65,0.22,0.54,0.10
23.357,-0.0223,-0.6903,3.4879,0.90,0.23,1.48,0.10,0.66,0.26,0.53,0.10
23.365,0.0357,-0.7080,3.3925,0.89,0.25,1.45,0.10,0.66,0.30,0.52,0.10
23.373,0.0224,-0.7458,3.3704,0.91,0.31,1.40,0.10,0.66,0.32,0.51,0.10
23.382,-0.0629,-0.8129,3.4889,0.91,0.28,1.39,0.10,0.66,0.31,0.53,0.10
23.390,-0.1553,-0.8546,3.6210,0.93,0.30,1.41,0.10,0.66,0.25,0.55,0.10
23.398,-0.2292,-0.8787,3.7362,0.94,0.16,1.46,0.10,0.66,0.19,0.57,0.10
23.406,-0.2649,-0.8602,3.7830,0.94,0.14,1.51,0.10,0.66,0.14,0.58,0.10
23.414,-0.2756,-0.8206,3.7772,0.94,0.12,1.53,0.10,0.67,0.13,0.59,0.10
23.422,-0.2384,-0.7355,3.7430,0.91,0.14,1.56,0.10,0.67,0.12,0.60,0.10
23.431,-0.1104,-0.6557,3.6230,0.90,0.15,1.59,0.10,0.66,0.18,0.57,0.10
23.439,-0.0122,-0.6388,3.5345,0.87,0.22,1.55,0.10,0.66,0.26,0.54,0.10
23.447,0.0224,-0.6469,3.5025,0.87,0.28,1.50,0.10,0.66,0.31,0.52,0.10
23.455,0.0001,-0.6484,3.5082,0.87,0.28,1.48,0.10,0.66,0.31,0.52,0.10
23.463,-0.0453,-0.6647,3.5410,0.86,0.31,1.49,0.10,0.66,0.30,0.53,0.10
23.472,-0.1150,-0.7035,3.5679,0.86,0.27,1.50,0.10,0.67,0.27,0.54,0.10
23.480,-0.1695,-0.7266,3.6341,0.88,0.18,1.52,0.10,0.67,0.22,0.56,0.10
23.488,-0.2089,-0.7599,3.6991,0.88,0.12,1.55,0.10,0.67,0.19,0.57,0.10
23.496,-0.2010,-0.7640,3.7563,0.90,0.17,1.55,0.10,0.66,0.17,0.58,0.10
23.504,-0.1683,-0.7802,3.7691,0.90,0.17,1.55,0.10,0.66,0.19,0.57,0.10
23.512,-0.1425,-0.7883,3.7320,0.92,0.16,1.53,0.10,0.66,0.20,0.56,0.10
23.521,-0.0905,-0.7961,3.6400,0.93,0.17,1.51,0.10,0.66,0.21,0.56,0.10
23.529,-0.0685,-0.8047,3.5265,0.94,0.24,1.46,0.10,0.66,0.24,0.55,0.10
23.537,-0.0562,-0.8018,3.4303,0.94,0.23,1.43,0.10,0.66,0.25,0.55,0.10
23.545,-0.0912,-0.8307,3.4405,0.95,0.28,1.40,0.10,0.66,0.25,0.55,0.10
23.553,-0.1656,-0.8384,3.5424,0.95,0.23,1.41,0.10,0.66,0.23,0.56,0.10
23.562,-0.2027,-0.8183,3.7512,0.93,0.17,1.47,0.10,0.67,0.19,0.57,0.10
23.571,-0.2111,-0.8183,3.8783,0.92,0.11,1.55,0.10,0.67,0.17,0.57,0.10
23.578,-0.2025,-0.7791,3.9444,0.91,0.14,1.58,0.10,0.66,0.17,0.57,0.10
23.586,-0.1736,-0.7429,3.9212,0.89,0.12,1.63,0.10,0.66,0.16,0.56,0.10
23.595,-0.1188,-0.7234,3.8195,0.89,0.15,1.63,0.10,0.66,0.18,0.56,0.10
23.604,-0.0958,-0.7334,3.7243,0.89,0.14,1.59,0.10,0.66,0.21,0.55,0.10
23.612,-0.0924,-0.7600,3.6919,0.90,0.17,1.54,0.10,0.66,0.21,0.55,0.10
23.620,-0.1297,-0.8089,3.7487,0.91,0.18,1.52,0.10,0.66,0.21,0.55,0.10
23.627,-0.1595,-0.8338,3.8019,0.92,0.21,1.51,0.10,0.66,0.20,0.56,0.10
23.635,-0.1622,-0.8026,3.8705,0.93,0.16,1.53,0.10,0.66,0.19,0.56,0.10
23.644,-0.1657,-0.7461,3.8898,0.91,0.15,1.58,0.10,0.66,0.18,0.56,0.10
23.652,-0.1353,-0.6625,3.8674,0.88,0.11,1.64,0.10,0.67,0.18,0.56,0.10
23.661,-0.0995,-0.6171,3.8592,0.84,0.16,1.67,0.10,0.66,0.21,0.54,0.10
23.668,-0.1150,-0.6372,3.8457,0.83,0.15,1.68,0.10,0.67,0.21,0.54,0.10
23.676,-0.1485,-0.6675,3.9071,0.83,0.17,1.67,0.10,0.67,0.21,0.54,0.10
23.685,-0.2338,-0.7715,4.0480,0.84,0.10,1.67,0.10,0.67,0.19,0.55,0.10
23.693,-0.2764,-0.8662,4.2038,0.87,0.15,1.66,0.10,0.68,0.10,0.59,0.10
23.702,-0.2899,-0.8723,4.3184,0.94,0.12,1.69,0.10,0.70,0.10,0.60,0.10
23.709,-0.2869,-0.8560,4.3087,0.96,0.17,1.72,0.10,0.73,0.10,0.61,0.10
23.717,-0.2248,-0.7891,4.2372,0.96,0.14,1.73,0.10,0.72,0.10,0.61,0.12
23.726,-0.1442,-0.6971,4.0287,0.95,0.15,1.74,0.10,0.72,0.10,0.60,0.10
23.735,-0.0005,-0.5748,3.7940,0.87,0.10,1.70,0.10,0.70,0.10,0.59,0.10
23.743,0.0356,-0.5624,3.7064,0.83,0.15,1.68,0.10,0.67,0.25,0.52,0.10
23.751,-0.0386,-0.6053,3.6849,0.84,0.13,1.65,0.10,0.68,0.25,0.53,0.10
23.758,-0.0945,-0.6140,3.7626,0.84,0.12,1.65,0.10,0.68,0.23,0.54,0.10
23.766,-0.1461,-0.6192,3.8062,0.83,0.08,1.68,0.10,0.68,0.21,0.56,0.10
23.775,-0.1374,-0.6013,3.7893,0.81,0.09,1.69,0.10,0.69,0.17,0.58,0.10
23.784,-0.1017,-0.5647,3.7317,0.82,0.10,1.70,0.10,0.68,0.19,0.57,0.10
23.791,-0.0921,-0.5370,3.6557,0.82,0.10,1.70,0.10,0.68,0.20,0.56,0.10
23.799,-0.0843,-0.5064,3.6238,0.82,0.15,1.70,0.10,0.67,0.21,0.56,0.10
23.807,-0.0910,-0.4988,3.6097,0.81,0.12,1.70,0.10,0.67,0.21,0.56,0.10
23.816,-0.1010,-0.4854,3.6562,0.81,0.07,1.70,0.10,0.68,0.21,0.56,0.10
23.825,-0.1346,-0.5038,3.6704,0.80,0.11,1.72,0.10,0.68,0.20,0.56,0.10
23.832,-0.1624,-0.5028,3.6648,0.79,0.09,1.70,0.10,0.69,0.18,0.58,0.10
23.840,-0.1938,-0.4810,3.6537,0.77,0.12,1.71,0.10,0.69,0.17,0.59,0.10
23.848,-0.2174,-0.4429,3.5988,0.74,0.10,1.72,0.10,0.71,0.13,0.62,0.10
23.856,-0.2237,-0.3847,3.5522,0.71,0.15,1.73,0.10,0.71,0.10,0.63,0.10
23.865,-0.2535,-0.3641,3.5203,0.67,0.10,1.77,0.10,0.73,0.10,0.63,0.10
23.873,-0.2708,-0.3421,3.4824,0.69,0.14,1.77,0.10,0.76,0.10,0.63,0.10
23.881,-0.2612,-0.3289,3.4509,0.70,0.16,1.78,0.10,0.79,0.10,0.63,0.10
23.889,-0.2562,-0.3283,3.4034,0.70,0.13,1.78,0.10,0.79,0.10,0.63,0.10
23.898,-0.2440,-0.3177,3.3611,0.70,0.14,1.76,0.10,0.80,0.10,0.64,0.10
23.906,-0.2395,-0.2947,3.3430,0.70,0.11,1.76,0.10,0.80,0.10,0.64,0.10
23.914,-0.2440,-0.2944,3.3816,0.69,0.11,1.77,0.10,0.79,0.10,0.64,0.10
23.922,-0.2468,-0.3186,3.4222,0.69,0.10,1.78,0.10,0.79,0.10,0.64,0.10
23.930,-0.2104,-0.3485,3.4594,0.70,0.15,1.77,0.10,0.78,0.10,0.63,0.10
23.939,-0.1895,-0.3666,3.4479,0.76,0.12,1.75,0.10,0.76,0.10,0.63,0.10
23.947,-0.1809,-0.3593,3.4020,0.77,0.14,1.73,0.10,0.75,0.10,0.63,0.10
23.955,-0.1802,-0.3422,3.3239,0.76,0.12,1.72,0.10,0.75,0.10,0.63,0.10
23.963,-0.1803,-0.3041,3.2412,0.75,0.15,1.71,0.10,0.75,0.10,0.63,0.10
23.971,-0.1691,-0.2745,3.1874,0.73,0.10,1.71,0.10,0.75,0.10,0.63,0.10
23.979,-0.1511,-0.2781,3.1391,0.73,0.12,1.70,0.10,0.75,0.10,0.63,0.10
23.988,-0.1376,-0.2736,3.1178,0.72,0.11,1.68,0.10,0.74,0.10,0.63,0.10
23.996,-0.1556,-0.3265,3.1279,0.72,0.14,1.67,0.10,0.74,0.10,0.63,0.10
24.004,-0.1930,-0.3469,3.1674,0.73,0.13,1.64,0.10,0.74,0.10,0.63,0.10
24.012,-0.2153,-0.3402,3.2253,0.70,0.11,1.66,0.10,0.75,0.10,0.63,0.10
24.020,-0.2370,-0.3431,3.2525,0.70,0.09,1.68,0.10,0.75,0.10,0.64,0.10
24.029,-0.2383,-0.3163,3.2572,0.71,0.12,1.69,0.10,0.76,0.10,0.65,0.10
24.037,-0.1905,-0.3027,3.2161,0.70,0.11,1.71,0.10,0.76,0.10,0.64,0.10
24.045,-0.1563,-0.2960,3.1637,0.74,0.14,1.69,0.10,0.74,0.10,0.63,0.10
24.053,-0.1156,-0.2867,3.1074,0.73,0.15,1.67,0.10,0.73,0.10,0.63,0.10
24.061,-0.0831,-0.3057,3.0833,0.71,0.13,1.64,0.10,0.71,0.10,0.62,0.10
24.069,-0.1322,-0.3498,3.1082,0.72,0.11,1.62,0.10,0.70,0.13,0.60,0.10
24.078,-0.1578,-0.3421,3.1800,0.70,0.11,1.61,0.10,0.71,0.10,0.62,0.10
24.086,-0.1475,-0.3454,3.2089,0.68,0.09,1.64,0.10,0.72,0.10,0.62,0.10
24.094,-0.1359,-0.3341,3.2041,0.69,0.13,1.64,0.10,0.71,0.10,0.62,0.10
24.102,-0.1013,-0.3367,3.1717,0.70,0.09,1.64,0.10,0.70,0.11,0.61,0.10
24.110,-0.0979,-0.3417,3.1493,0.72,0.13,1.64,0.10,0.70,0.13,0.59,0.10
24.119,-0.0934,-0.3486,3.1104,0.73,0.09,1.62,0.10,0.70,0.14,0.59,0.10
24.127,-0.0937,-0.3764,3.1310,0.74,0.13,1.61,0.10,0.69,0.15,0.58,0.10
24.135,-0.0977,-0.4557,3.1625,0.77,0.13,1.58,0.10,0.69,0.17,0.57,0.10
24.143,-0.1040,-0.4929,3.2657,0.80,0.15,1.56,0.10,0.68,0.17,0.56,0.10
24.151,-0.1243,-0.5270,3.3371,0.81,0.10,1.57,0.10,0.68,0.17,0.56,0.10
24.160,-0.1457,-0.5499,3.3939,0.81,0.13,1.56,0.10,0.68,0.16,0.57,0.10
24.168,-0.1460,-0.5388,3.4065,0.80,0.08,1.57,0.10,0.69,0.15,0.57,0.10
24.176,-0.1227,-0.5276,3.3764,0.80,0.11,1.58,0.10,0.69,0.15,0.57,0.10
24.184,-0.0784,-0.5160,3.3064,0.81,0.08,1.57,0.10,0.68,0.17,0.56,0.10
24.192,-0.0253,-0.5213,3.2214,0.83,0.11,1.55,0.10,0.67,0.21,0.53,0.10
24.201,-0.0070,-0.5423,3.1915,0.87,0.08,1.52,0.10,0.65,0.28,0.50,0.10
24.209,-0.0527,-0.5746,3.2460,0.88,0.14,1.50,0.10,0.65,0.29,0.50,0.10
24.217,-0.0959,-0.6018,3.3547,0.86,0.13,1.50,0.10,0.66,0.25,0.51,0.10
24.225,-0.1487,-0.6281,3.4755,0.84,0.13,1.51,0.10,0.67,0.22,0.53,0.10
24.233,-0.1811,-0.6347,3.5970,0.83,0.10,1.55,0.10,0.68,0.15,0.56,0.10
24.241,-0.1835,-0.6469,3.6541,0.81,0.13,1.58,0.10,0.69,0.13,0.57,0.10
24.250,-0.1866,-0.6700,3.6022,0.82,0.11,1.58,0.10,0.69,0.12,0.57,0.10
24.258,-0.1678,-0.6417,3.5244,0.83,0.12,1.57,0.10,0.69,0.12,0.57,0.10
24.266,-0.1144,-0.6073,3.4209,0.83,0.11,1.56,0.10,0.68,0.14,0.57,0.10
24.274,-0.0912,-0.6355,3.4015,0.86,0.13,1.54,0.10,0.67,0.19,0.53,0.10
24.282,-0.0888,-0.6842,3.4259,0.88,0.13,1.52,0.10,0.66,0.20,0.53,0.10
24.291,-0.1172,-0.7229,3.5696,0.91,0.09,1.50,0.10,0.66,0.21,0.52,0.10
24.299,-0.1508,-0.7494,3.6670,0.90,0.10,1.52,0.10,0.66,0.19,0.53,0.10
24.307,-0.1677,-0.7762,3.7363,0.89,0.09,1.52,0.10,0.67,0.17,0.54,0.10
24.315,-0.1949,-0.7716,3.7826,0.89,0.07,1.53,0.10,0.67,0.14,0.55,0.10
24.323,-0.2275,-0.7471,3.7797,0.88,0.13,1.55,0.10,0.68,0.11,0.56,0.10
24.332,-0.2166,-0.7431,3.6920,0.85,0.09,1.57,0.10,0.69,0.10,0.58,0.10
24.340,-0.1632,-0.6865,3.5618,0.87,0.11,1.54,0.10,0.69,0.10,0.58,0.10
24.349,-0.0657,-0.6568,3.4237,0.89,0.12,1.53,0.10,0.68,0.13,0.56,0.10
24.357,0.0045,-0.6402,3.3124,0.92,0.10,1.51,0.10,0.66,0.26,0.50,0.10
24.365,0.0344,-0.6362,3.2937,0.94,0.12,1.50,0.10,0.65,0.34,0.47,0.10
24.373,-0.0355,-0.6769,3.3756,0.94,0.12,1.50,0.10,0.65,0.34,0.47,0.10
24.382,-0.1534,-0.7381,3.5647,0.90,0.16,1.50,0.10,0.67,0.27,0.51,0.10
24.390,-0.2227,-0.7416,3.7569,0.87,0.14,1.55,0.10,0.69,0.13,0.58,0.10
24.398,-0.2587,-0.7606,3.8725,0.86,0.13,1.60,0.10,0.70,0.10,0.59,0.10
24.406,-0.2732,-0.7486,3.9301,0.89,0.14,1.63,0.10,0.71,0.10,0.60,0.10
24.414,-0.2216,-0.7002,3.9200,0.88,0.14,1.66,0.10,0.72,0.10,0.60,0.10
24.422,-0.1547,-0.6549,3.8006,0.90,0.13,1.66,0.10,0.70,0.10,0.59,0.10
24.431,0.0115,-0.6489,3.6559,0.90,0.13,1.63,0.10,0.66,0.24,0.51,0.10
24.439,0.0042,-0.6829,3.5812,0.95,0.11,1.57,0.10,0.64,0.34,0.46,0.10
24.447,-0.0397,-0.6828,3.5994,0.95,0.13,1.55,0.10,0.65,0.33,0.47,0.10
24.455,-0.0826,-0.7310,3.6060,0.91,0.12,1.56,0.10,0.66,0.28,0.50,0.10
24.463,-0.1422,-0.7566,3.6418,0.92,0.12,1.53,0.10,0.67,0.24,0.52,0.10
24.472,-0.2082,-0.7169,3.7322,0.89,0.13,1.55,0.10,0.68,0.17,0.56,0.10
24.480,-0.2573,-0.6556,3.8359,0.83,0.13,1.62,0.10,0.71,0.10,0.60,0.10
24.488,-0.2773,-0.6189,3.9414,0.81,0.10,1.69,0.10,0.72,0.10,0.60,0.10
24.496,-0.2622,-0.5493,4.0478,0.78,0.13,1.78,0.10,0.73,0.10,0.61,0.10
24.504,-0.1927,-0.5176,4.0620,0.77,0.12,1.84,0.10,0.72,0.10,0.59,0.10
24.512,-0.1452,-0.5288,3.9982,0.79,0.18,1.83,0.10,0.71,0.10,0.58,0.10
24.521,-0.1283,-0.5170,3.8737,0.79,0.09,1.79,0.10,0.69,0.14,0.56,0.10
24.529,-0.1173,-0.5208,3.7497,0.80,0.15,1.75,0.10,0.70,0.14,0.56,0.10
24.537,-0.1689,-0.5670,3.7081,0.81,0.11,1.72,0.10,0.70,0.14,0.57,0.10
24.545,-0.2181,-0.5831,3.7350,0.78,0.15,1.69,0.10,0.72,0.11,0.60,0.10
24.553,-0.2338,-0.5885,3.7991,0.78,0.12,1.70,0.10,0.73,0.10,0.61,0.10
24.562,-0.2492,-0.5793,3.8561,0.78,0.14,1.73,0.10,0.73,0.10,0.61,0.10
24.570,-0.2369,-0.5710,3.8907,0.78,0.11,1.75,0.10,0.73,0.10,0.61,0.10
24.578,-0.2205,-0.5542,3.8942,0.78,0.15,1.76,0.10,0.73,0.10,0.61,0.10
24.586,-0.1993,-0.5456,3.8483,0.79,0.10,1.77,0.10,0.72,0.10,0.61,0.10
24.594,-0.1668,-0.5466,3.7662,0.82,0.15,1.74,0.10,0.72,0.10,0.60,0.10
24.603,-0.1517,-0.5375,3.6973,0.83,0.11,1.72,0.10,0.71,0.10,0.60,0.10
24.611,-0.1575,-0.5831,3.6709,0.82,0.15,1.70,0.10,0.71,0.10,0.60,0.10
24.619,-0.1878,-0.6277,3.7118,0.83,0.10,1.67,0.10,0.71,0.10,0.60,0.10
24.627,-0.2181,-0.6409,3.8039,0.83,0.13,1.67,0.10,0.71,0.10,0.60,0.10
