14.274,0.1365,-2.5717,-0.1093,0.34,0.11,1.90,0.17,1.86,0.44,0.10,0.11
14.282,0.0836,-2.5834,-0.0868,0.32,0.11,1.88,0.20,1.89,0.42,0.10,0.10
14.291,0.0068,-2.5524,-0.0424,0.29,0.11,1.84,0.26,1.91,0.38,0.12,0.10
14.300,-0.0668,-2.5047,0.0009,0.24,0.11,1.76,0.33,1.89,0.33,0.14,0.10
14.308,-0.0895,-2.4817,0.0176,0.21,0.11,1.70,0.39,1.88,0.30,0.16,0.10
14.315,-0.0773,-2.4788,0.0031,0.20,0.11,1.69,0.40,1.88,0.29,0.17,0.11
14.323,-0.0560,-2.4662,0.0060,0.21,0.11,1.70,0.39,1.87,0.30,0.17,0.10
14.332,0.0364,-2.5040,-0.0285,0.22,0.11,1.73,0.36,1.86,0.34,0.16,0.11
14.341,0.1073,-2.5449,-0.0614,0.27,0.11,1.83,0.30,1.87,0.42,0.14,0.10
14.349,0.1350,-2.6340,-0.0187,0.31,0.11,1.91,0.25,1.89,0.48,0.12,0.11
14.357,0.1090,-2.7318,0.0705,0.31,0.11,1.94,0.25,1.95,0.49,0.11,0.10
14.364,0.0693,-2.7978,0.1421,0.31,0.11,1.94,0.27,2.01,0.47,0.11,0.11
14.372,0.0363,-2.8457,0.1957,0.29,0.11,1.93,0.30,2.06,0.45,0.11,0.10
14.381,0.0111,-2.8646,0.2251,0.28,0.11,1.92,0.33,2.09,0.43,0.11,0.10
14.390,-0.0220,-2.8501,0.2451,0.26,0.11,1.90,0.35,2.10,0.42,0.11,0.10
14.397,-0.0577,-2.8148,0.2587,0.25,0.12,1.87,0.38,2.09,0.40,0.12,0.11
14.405,-0.0990,-2.7644,0.2704,0.22,0.11,1.82,0.40,2.07,0.37,0.14,0.10
14.413,-0.1231,-2.7321,0.2802,0.20,0.11,1.75,0.44,2.04,0.32,0.16,0.11
14.421,-0.0623,-2.7756,0.2254,0.19,0.11,1.74,0.45,2.03,0.32,0.16,0.10
14.430,-0.0120,-2.7706,0.1451,0.22,0.11,1.82,0.42,2.05,0.37,0.15,0.10
14.438,0.0588,-2.7542,0.0720,0.24,0.11,1.86,0.39,2.03,0.40,0.14,0.11
14.446,0.1069,-2.6986,0.0073,0.27,0.11,1.91,0.34,2.00,0.45,0.13,0.10
14.454,0.1449,-2.6793,-0.0266,0.29,0.11,1.93,0.30,1.95,0.48,0.13,0.10
14.462,0.1636,-2.6867,-0.0571,0.31,0.11,1.96,0.29,1.95,0.51,0.12,0.11
14.471,0.1626,-2.7326,-0.0415,0.32,0.12,1.99,0.28,1.95,0.53,0.12,0.11
14.480,0.1322,-2.7965,-0.0117,0.32,0.11,2.01,0.28,2.00,0.53,0.11,0.10
14.487,0.0843,-2.8131,0.0170,0.31,0.11,2.01,0.30,2.04,0.51,0.11,0.10
14.495,0.0404,-2.8090,0.0365,0.29,0.11,1.99,0.33,2.06,0.48,0.11,0.10
14.504,-0.0027,-2.7894,0.0430,0.27,0.11,1.95,0.36,2.07,0.45,0.12,0.10
14.513,-0.0349,-2.7513,0.0273,0.26,0.11,1.91,0.39,2.06,0.42,0.13,0.10
14.521,-0.0537,-2.7067,0.0242,0.24,0.11,1.88,0.41,2.04,0.39,0.14,0.11
14.528,-0.0502,-2.6761,0.0217,0.22,0.11,1.85,0.41,2.01,0.38,0.15,0.10
14.536,-0.0605,-2.6364,0.0341,0.22,0.11,1.84,0.41,1.99,0.38,0.16,0.11
14.544,-0.0721,-2.6069,0.0454,0.21,0.11,1.79,0.43,1.96,0.36,0.17,0.11
14.553,-0.0162,-2.6442,0.0076,0.21,0.11,1.78,0.43,1.94,0.36,0.17,0.10
14.561,0.0116,-2.6670,-0.0245,0.23,0.11,1.85,0.40,1.97,0.40,0.15,0.10
14.569,0.0182,-2.6519,-0.0242,0.24,0.11,1.88,0.39,1.97,0.42,0.14,0.10
14.578,0.0219,-2.6198,-0.0342,0.24,0.11,1.88,0.37,1.96,0.42,0.14,0.11
14.586,0.0105,-2.5723,-0.0366,0.25,0.11,1.87,0.37,1.93,0.43,0.15,0.10
14.595,-0.0130,-2.5199,-0.0271,0.24,0.11,1.83,0.38,1.90,0.42,0.16,0.10
14.604,-0.0313,-2.4863,-0.0062,0.23,0.11,1.80,0.38,1.88,0.40,0.17,0.10
14.611,-0.0492,-2.4534,0.0150,0.22,0.11,1.77,0.39,1.86,0.38,0.17,0.10
14.619,-0.0682,-2.4081,0.0338,0.21,0.11,1.73,0.40,1.84,0.37,0.18,0.11
14.627,-0.0908,-2.3449,0.0662,0.19,0.11,1.68,0.42,1.80,0.34,0.21,0.11
14.635,-0.1203,-2.2608,0.1093,0.17,0.11,1.63,0.43,1.76,0.32,0.22,0.10
14.644,-0.1465,-2.1686,0.1423,0.13,0.11,1.53,0.46,1.68,0.28,0.25,0.10
14.652,-0.1239,-2.1347,0.1239,0.12,0.11,1.49,0.46,1.64,0.27,0.25,0.11
14.660,-0.1437,-2.0800,0.1210,0.12,0.11,1.48,0.45,1.61,0.27,0.26,0.10
14.668,-0.1734,-2.0206,0.1302,0.11,0.11,1.45,0.47,1.58,0.25,0.28,0.10
14.676,-0.2000,-1.9707,0.1376,0.10,0.11,1.41,0.48,1.55,0.23,0.29,0.10
14.685,-0.2435,-1.8961,0.1703,0.09,0.11,1.36,0.49,1.52,0.20,0.31,0.10
14.693,-0.2869,-1.8072,0.2096,0.08,0.11,1.31,0.49,1.48,0.15,0.34,0.10
14.701,-0.3003,-1.7156,0.2468,0.08,0.11,1.26,0.49,1.46,0.11,0.38,0.11
14.709,-0.3002,-1.6338,0.2794,0.08,0.11,1.22,0.49,1.39,0.11,0.41,0.11
14.717,-0.3129,-1.5467,0.3172,0.08,0.11,1.19,0.50,1.35,0.10,0.44,0.11
14.726,-0.3185,-1.4209,0.3489,0.08,0.11,1.14,0.52,1.28,0.10,0.49,0.11
14.734,-0.3190,-1.2950,0.3735,0.08,0.11,1.10,0.53,1.22,0.10,0.53,0.11
14.742,-0.3175,-1.1896,0.3786,0.08,0.11,1.05,0.53,1.13,0.10,0.58,0.11
14.750,-0.3129,-1.1099,0.3658,0.08,0.11,1.03,0.53,1.07,0.10,0.62,0.11
14.758,-0.2978,-1.0618,0.3408,0.08,0.11,1.02,0.53,1.02,0.10,0.64,0.11
14.766,-0.2880,-1.0377,0.3183,0.09,0.11,1.01,0.51,1.00,0.11,0.64,0.10
14.775,-0.2815,-1.0197,0.3177,0.08,0.11,1.02,0.50,0.98,0.10,0.64,0.11
14.783,-0.2901,-0.9895,0.3493,0.08,0.11,1.01,0.50,0.96,0.10,0.65,0.11
14.791,-0.3119,-0.9320,0.3920,0.08,0.11,0.99,0.51,0.94,0.10,0.68,0.10
14.799,-0.3152,-0.8815,0.4227,0.08,0.11,0.97,0.53,0.92,0.10,0.71,0.10
14.807,-0.3090,-0.8417,0.4534,0.08,0.11,0.95,0.52,0.88,0.10,0.73,0.10
14.816,-0.2971,-0.8185,0.4866,0.08,0.11,0.94,0.52,0.85,0.11,0.75,0.10
14.824,-0.2785,-0.7907,0.5175,0.08,0.11,0.93,0.50,0.83,0.10,0.75,0.11
14.832,-0.2614,-0.7508,0.5454,0.08,0.11,0.91,0.47,0.79,0.10,0.76,0.11
14.840,-0.2437,-0.7168,0.5692,0.09,0.11,0.89,0.45,0.76,0.10,0.76,0.11
14.848,-0.2069,-0.7120,0.5642,0.08,0.11,0.88,0.42,0.72,0.11,0.75,0.11
14.857,-0.1820,-0.7059,0.5553,0.08,0.11,0.89,0.38,0.69,0.10,0.74,0.10
14.865,-0.1423,-0.7323,0.5415,0.08,0.11,0.89,0.34,0.67,0.10,0.71,0.10
14.873,-0.1273,-0.7448,0.5471,0.09,0.11,0.88,0.29,0.67,0.11,0.66,0.10
14.881,-0.1484,-0.7381,0.5812,0.08,0.11,0.88,0.28,0.67,0.10,0.65,0.10
14.889,-0.1703,-0.7360,0.6439,0.08,0.11,0.87,0.30,0.67,0.10,0.67,0.11
14.898,-0.1980,-0.7188,0.6969,0.08,0.11,0.85,0.32,0.68,0.10,0.70,0.10
14.906,-0.2041,-0.7073,0.7449,0.08,0.11,0.84,0.35,0.68,0.10,0.73,0.11
14.914,-0.1871,-0.7026,0.7673,0.09,0.11,0.83,0.35,0.67,0.10,0.74,0.10
14.922,-0.1609,-0.7210,0.7979,0.09,0.11,0.83,0.31,0.65,0.10,0.73,0.11
14.930,-0.1494,-0.7262,0.8145,0.08,0.11,0.82,0.28,0.64,0.11,0.71,0.10
14.939,-0.1334,-0.7030,0.8327,0.08,0.11,0.82,0.27,0.63,0.10,0.70,0.11
14.947,-0.1116,-0.6722,0.8282,0.09,0.11,0.81,0.24,0.60,0.10,0.70,0.11
14.955,-0.1119,-0.6688,0.8643,0.09,0.11,0.79,0.22,0.57,0.11,0.69,0.11
14.963,-0.1338,-0.7076,0.9233,0.08,0.11,0.78,0.22,0.57,0.10,0.69,0.10
14.971,-0.1948,-0.7350,0.9958,0.08,0.11,0.78,0.27,0.62,0.10,0.71,0.11
14.979,-0.2600,-0.7366,1.0612,0.08,0.11,0.77,0.33,0.66,0.10,0.77,0.10
14.987,-0.3068,-0.7300,1.1264,0.08,0.11,0.77,0.40,0.69,0.11,0.83,0.10
14.996,-0.3376,-0.7122,1.1824,0.09,0.11,0.76,0.46,0.71,0.11,0.88,0.10
15.004,-0.3478,-0.6815,1.2149,0.09,0.11,0.74,0.50,0.71,0.10,0.92,0.10
15.012,-0.3452,-0.6493,1.2155,0.08,0.11,0.73,0.51,0.69,0.10,0.94,0.11
15.020,-0.3263,-0.6473,1.2071,0.08,0.11,0.73,0.50,0.67,0.10,0.95,0.11
15.029,-0.3157,-0.6437,1.2061,0.09,0.11,0.73,0.48,0.66,0.11,0.93,0.10
15.037,-0.3002,-0.6489,1.2224,0.08,0.11,0.73,0.47,0.66,0.10,0.93,0.10
15.045,-0.3081,-0.6416,1.2440,0.08,0.11,0.73,0.45,0.65,0.10,0.92,0.10
15.053,-0.3240,-0.6350,1.2674,0.08,0.11,0.72,0.47,0.64,0.10,0.94,0.11
15.061,-0.3543,-0.6380,1.2959,0.08,0.11,0.72,0.50,0.66,0.10,0.95,0.11
15.070,-0.4038,-0.6638,1.3583,0.08,0.11,0.71,0.53,0.69,0.10,0.97,0.10
15.078,-0.4624,-0.6721,1.4136,0.09,0.11,0.69,0.59,0.73,0.10,0.99,0.10
15.086,-0.5029,-0.6609,1.4538,0.08,0.11,0.65,0.69,0.79,0.10,1.03,0.10
15.094,-0.5019,-0.6141,1.4751,0.08,0.11,0.64,0.72,0.79,0.10,1.04,0.10
15.102,-0.4788,-0.5123,1.5138,0.09,0.11,0.61,0.72,0.74,0.11,1.07,0.11
15.110,-0.4274,-0.4102,1.5272,0.08,0.11,0.58,0.69,0.66,0.10,1.09,0.11
15.119,-0.3639,-0.3359,1.5224,0.08,0.11,0.56,0.64,0.57,0.10,1.10,0.11
15.127,-0.3279,-0.2939,1.4851,0.09,0.11,0.55,0.58,0.49,0.11,1.10,0.11
15.135,-0.3206,-0.2887,1.4797,0.09,0.11,0.56,0.55,0.47,0.10,1.10,0.11
15.143,-0.3319,-0.2958,1.4571,0.10,0.11,0.57,0.54,0.47,0.10,1.09,0.11
15.152,-0.3450,-0.2694,1.4489,0.10,0.11,0.57,0.56,0.48,0.10,1.10,0.11
15.160,-0.3686,-0.2328,1.4159,0.10,0.11,0.56,0.58,0.47,0.10,1.11,0.11
15.168,-0.3775,-0.1880,1.3840,0.10,0.11,0.55,0.61,0.46,0.10,1.12,0.10
15.176,-0.3544,-0.1440,1.3428,0.10,0.11,0.54,0.60,0.44,0.10,1.13,0.10
15.184,-0.3140,-0.0910,1.3103,0.12,0.11,0.55,0.56,0.40,0.11,1.13,0.11
15.192,-0.2730,-0.0386,1.2997,0.13,0.11,0.55,0.52,0.37,0.11,1.12,0.10
15.200,-0.2356,0.0189,1.3164,0.15,0.11,0.55,0.47,0.33,0.11,1.13,0.11
15.209,-0.1990,0.0960,1.3466,0.19,0.11,0.53,0.43,0.30,0.10,1.14,0.11
15.217,-0.1638,0.1422,1.3927,0.23,0.11,0.51,0.38,0.27,0.10,1.15,0.10
15.225,-0.1178,0.1746,1.4317,0.29,0.11,0.50,0.32,0.25,0.10,1.16,0.10
15.233,-0.0758,0.1900,1.4629,0.34,0.11,0.50,0.27,0.25,0.10,1.16,0.10
15.241,-0.0527,0.1874,1.4719,0.38,0.11,0.50,0.22,0.25,0.10,1.15,0.11
15.250,-0.0502,0.1875,1.4668,0.40,0.11,0.50,0.20,0.26,0.10,1.14,0.11
15.258,-0.0710,0.2029,1.4425,0.40,0.11,0.50,0.21,0.27,0.10,1.15,0.11
15.266,-0.0985,0.2146,1.3991,0.40,0.11,0.50,0.24,0.27,0.10,1.15,0.10
15.274,-0.1247,0.2204,1.3487,0.38,0.11,0.50,0.28,0.28,0.10,1.16,0.10
15.282,-0.1707,0.2508,1.3307,0.36,0.11,0.49,0.32,0.28,0.11,1.17,0.11
15.291,-0.2066,0.2852,1.3480,0.35,0.11,0.47,0.38,0.28,0.10,1.20,0.10
15.299,-0.2305,0.2970,1.4029,0.34,0.11,0.45,0.42,0.27,0.10,1.23,0.10
15.307,-0.2310,0.2747,1.4795,0.33,0.11,0.44,0.44,0.27,0.10,1.24,0.11
15.315,-0.2431,0.2402,1.5816,0.32,0.11,0.43,0.43,0.28,0.10,1.25,0.10
15.323,-0.2605,0.1768,1.6967,0.30,0.11,0.42,0.44,0.29,0.10,1.25,0.11
15.331,-0.2877,0.1459,1.8110,0.27,0.11,0.42,0.46,0.31,0.10,1.25,0.11
15.340,-0.3061,0.1199,1.9055,0.24,0.11,0.39,0.50,0.32,0.10,1.28,0.11
15.348,-0.3133,0.0933,1.9268,0.22,0.11,0.38,0.52,0.33,0.10,1.29,0.10
15.356,-0.3329,0.0691,1.9091,0.21,0.11,0.38,0.54,0.34,0.10,1.28,0.11
15.364,-0.3696,0.0425,1.9040,0.19,0.11,0.39,0.58,0.36,0.10,1.28,0.10
15.372,-0.4136,0.0043,1.8960,0.16,0.11,0.38,0.63,0.38,0.10,1.29,0.10
15.381,-0.4548,-0.0350,1.8689,0.14,0.11,0.38,0.68,0.41,0.11,1.29,0.11
15.389,-0.4795,-0.0619,1.8402,0.11,0.11,0.38,0.73,0.44,0.11,1.29,0.11
15.397,-0.4842,-0.0757,1.7972,0.10,0.11,0.40,0.76,0.46,0.11,1.28,0.11
15.405,-0.4913,-0.0713,1.7943,0.09,0.11,0.41,0.77,0.47,0.10,1.27,0.10
15.413,-0.4906,-0.0628,1.8193,0.09,0.11,0.40,0.78,0.46,0.10,1.29,0.10
15.422,-0.4799,-0.0823,1.8740,0.10,0.11,0.39,0.78,0.46,0.11,1.29,0.11
15.430,-0.4772,-0.0767,1.9275,0.09,0.11,0.38,0.77,0.47,0.10,1.29,0.11
15.438,-0.4505,-0.0647,1.9927,0.10,0.11,0.37,0.75,0.45,0.11,1.30,0.11
15.446,-0.4479,-0.0848,2.0313,0.11,0.11,0.37,0.73,0.44,0.10,1.30,0.10
15.454,-0.4526,-0.1208,2.0578,0.10,0.11,0.37,0.72,0.45,0.11,1.30,0.10
15.463,-0.4702,-0.1569,2.0678,0.10,0.11,0.37,0.73,0.47,0.11,1.29,0.11
15.471,-0.4981,-0.1763,2.0628,0.09,0.11,0.37,0.76,0.49,0.10,1.29,0.10
15.479,-0.5121,-0.1658,2.0426,0.08,0.11,0.37,0.80,0.52,0.10,1.30,0.11
15.487,-0.4923,-0.1563,2.0101,0.09,0.11,0.37,0.81,0.51,0.11,1.30,0.11
15.495,-0.4551,-0.1665,1.9663,0.08,0.11,0.38,0.77,0.50,0.11,1.29,0.11
15.504,-0.4237,-0.1914,1.9360,0.09,0.11,0.40,0.72,0.48,0.11,1.26,0.11
15.512,-0.4150,-0.2132,1.9357,0.10,0.11,0.41,0.69,0.49,0.11,1.24,0.10
15.520,-0.4331,-0.2250,1.9847,0.09,0.11,0.41,0.70,0.50,0.10,1.23,0.11
15.528,-0.4554,-0.2477,2.0858,0.09,0.11,0.40,0.73,0.51,0.10,1.25,0.11
15.536,-0.4813,-0.2900,2.1977,0.09,0.11,0.38,0.74,0.53,0.11,1.27,0.10
15.544,-0.5041,-0.3464,2.2788,0.09,0.11,0.37,0.77,0.57,0.11,1.27,0.11
15.553,-0.5340,-0.3732,2.3412,0.09,0.11,0.36,0.81,0.62,0.10,1.28,0.11
15.561,-0.5543,-0.3743,2.3564,0.08,0.11,0.35,0.84,0.64,0.10,1.30,0.11
15.569,-0.5606,-0.3692,2.3523,0.09,0.11,0.35,0.86,0.65,0.10,1.32,0.10
15.577,-0.5708,-0.3654,2.3255,0.09,0.11,0.35,0.87,0.65,0.10,1.32,0.10
15.585,-0.5687,-0.3491,2.2905,0.09,0.11,0.35,0.88,0.65,0.10,1.32,0.11
15.594,-0.5527,-0.3472,2.2401,0.09,0.11,0.35,0.87,0.64,0.10,1.32,0.11
15.602,-0.5602,-0.3295,2.2465,0.09,0.11,0.37,0.85,0.63,0.10,1.30,0.11
15.611,-0.5682,-0.2885,2.2725,0.09,0.11,0.36,0.87,0.63,0.10,1.32,0.11
15.618,-0.5611,-0.2949,2.2914,0.09,0.11,0.34,0.87,0.61,0.11,1.33,0.11
15.626,-0.5634,-0.3159,2.3196,0.09,0.11,0.35,0.86,0.61,0.10,1.33,0.11
15.634,-0.5692,-0.3230,2.3295,0.09,0.11,0.35,0.86,0.62,0.10,1.33,0.11
15.643,-0.5677,-0.3270,2.3312,0.09,0.11,0.34,0.86,0.63,0.10,1.33,0.11
15.652,-0.5644,-0.3152,2.3309,0.09,0.11,0.34,0.87,0.63,0.10,1.33,0.11
15.659,-0.5413,-0.2989,2.3201,0.09,0.11,0.35,0.86,0.62,0.10,1.33,0.11
15.667,-0.5135,-0.2817,2.3180,0.09,0.11,0.35,0.83,0.60,0.10,1.32,0.10
15.675,-0.4907,-0.2236,2.3336,0.09,0.11,0.34,0.80,0.56,0.10,1.33,0.10
15.684,-0.4492,-0.1814,2.3347,0.09,0.11,0.33,0.78,0.50,0.10,1.35,0.10
15.693,-0.4353,-0.1542,2.3157,0.09,0.11,0.33,0.74,0.46,0.10,1.35,0.11
15.700,-0.4237,-0.1504,2.2928,0.10,0.11,0.33,0.74,0.45,0.10,1.35,0.10
15.708,-0.4430,-0.1698,2.2961,0.10,0.11,0.33,0.72,0.45,0.10,1.34,0.11
15.716,-0.4819,-0.1648,2.3315,0.09,0.11,0.33,0.76,0.46,0.11,1.35,0.10
15.725,-0.5062,-0.1528,2.3775,0.09,0.11,0.31,0.80,0.48,0.10,1.38,0.10
15.734,-0.4982,-0.1336,2.3748,0.09,0.11,0.30,0.80,0.46,0.10,1.40,0.11
15.741,-0.4795,-0.1133,2.3454,0.09,0.11,0.31,0.79,0.45,0.10,1.39,0.11
15.749,-0.4577,-0.0910,2.3172,0.09,0.11,0.31,0.77,0.43,0.10,1.39,0.10
15.757,-0.4459,-0.0712,2.3145,0.10,0.11,0.31,0.74,0.42,0.11,1.38,0.11
15.765,-0.4111,-0.0321,2.3329,0.11,0.11,0.31,0.72,0.40,0.10,1.38,0.11
15.774,-0.3815,0.0106,2.4018,0.13,0.11,0.30,0.68,0.37,0.10,1.40,0.10
15.783,-0.3635,0.0402,2.4641,0.15,0.11,0.28,0.66,0.34,0.10,1.42,0.11
15.790,-0.3326,0.0431,2.4634,0.17,0.11,0.28,0.64,0.33,0.10,1.43,0.10
15.798,-0.3142,0.0332,2.4501,0.18,0.11,0.29,0.61,0.32,0.10,1.41,0.11
15.807,-0.3254,0.0293,2.4483,0.18,0.11,0.29,0.60,0.32,0.10,1.40,0.11
15.816,-0.3487,0.0330,2.4284,0.17,0.11,0.29,0.63,0.33,0.10,1.41,0.11
15.823,-0.3633,0.0152,2.3989,0.16,0.11,0.29,0.65,0.33,0.10,1.41,0.11
15.831,-0.3612,0.0113,2.3771,0.15,0.11,0.29,0.66,0.35,0.10,1.40,0.11
15.839,-0.3298,0.0312,2.3971,0.16,0.11,0.30,0.64,0.34,0.11,1.40,0.10
15.847,-0.2764,0.0477,2.4130,0.19,0.11,0.30,0.58,0.32,0.11,1.39,0.11
15.856,-0.2362,0.0926,2.4194,0.22,0.11,0.31,0.52,0.29,0.10,1.38,0.10
15.864,-0.1923,0.1303,2.4238,0.26,0.11,0.30,0.47,0.26,0.10,1.39,0.11
15.872,-0.1741,0.1338,2.4591,0.30,0.11,0.31,0.42,0.26,0.10,1.39,0.10
15.880,-0.1798,0.1559,2.4925,0.33,0.11,0.32,0.41,0.27,0.10,1.41,0.10
15.888,-0.1824,0.1842,2.5194,0.36,0.11,0.31,0.40,0.27,0.11,1.44,0.11
15.897,-0.1917,0.1994,2.5264,0.38,0.11,0.31,0.41,0.28,0.11,1.46,0.11
15.906,-0.2033,0.2226,2.5382,0.39,0.11,0.30,0.42,0.28,0.10,1.47,0.11
15.913,-0.2215,0.2129,2.5594,0.39,0.11,0.30,0.43,0.28,0.10,1.49,0.11
15.921,-0.2470,0.1733,2.5582,0.38,0.11,0.30,0.46,0.29,0.10,1.50,0.10
15.929,-0.2562,0.1212,2.5257,0.35,0.11,0.30,0.49,0.31,0.10,1.49,0.11
15.938,-0.2543,0.1258,2.4884,0.34,0.11,0.31,0.50,0.33,0.11,1.46,0.10
15.947,-0.2161,0.1885,2.4615,0.35,0.11,0.31,0.48,0.32,0.11,1.46,0.11
15.954,-0.1432,0.2436,2.4483,0.39,0.11,0.31,0.43,0.29,0.11,1.46,0.11
15.962,-0.0616,0.2751,2.4020,0.44,0.11,0.34,0.33,0.25,0.10,1.45,0.10
15.970,0.0115,0.3026,2.3741,0.55,0.11,0.40,0.22,0.26,0.11,1.47,0.11
15.978,0.0472,0.3040,2.3839,0.63,0.11,0.46,0.16,0.27,0.12,1.50,0.11
15.987,0.0308,0.2960,2.4265,0.64,0.11,0.49,0.16,0.27,0.14,1.52,0.11
15.995,0.0139,0.3025,2.4699,0.63,0.11,0.49,0.18,0.27,0.14,1.53,0.10
16.003,0.0403,0.2866,2.4821,0.64,0.11,0.48,0.18,0.27,0.14,1.54,0.10
16.011,0.0906,0.2718,2.4633,0.65,0.11,0.49,0.15,0.26,0.17,1.52,0.11
16.020,0.1471,0.2718,2.4199,0.69,0.11,0.50,0.10,0.24,0.21,1.49,0.11
16.029,0.1966,0.2835,2.3447,0.72,0.11,0.54,0.10,0.23,0.27,1.46,0.11
16.036,0.2311,0.3058,2.2871,0.74,0.11,0.57,0.10,0.21,0.32,1.46,0.10
16.044,0.2598,0.3205,2.2296,0.76,0.11,0.60,0.10,0.19,0.37,1.46,0.11
16.052,0.3025,0.3321,2.2034,0.76,0.11,0.64,0.09,0.17,0.42,1.46,0.11
16.060,0.3458,0.3205,2.2154,0.78,0.11,0.67,0.09,0.15,0.50,1.46,0.11
16.068,0.3852,0.3421,2.2427,0.79,0.11,0.69,0.09,0.13,0.55,1.45,0.11
16.074,0.4145,0.3791,2.2759,0.82,0.11,0.69,0.10,0.11,0.60,1.46,0.11
16.082,0.4612,0.4009,2.2743,0.87,0.11,0.68,0.10,0.10,0.65,1.46,0.10
16.089,0.4851,0.4026,2.2557,0.92,0.11,0.68,0.09,0.10,0.71,1.43,0.11
16.097,0.4809,0.4027,2.2396,0.93,0.11,0.67,0.09,0.10,0.72,1.41,0.10
16.106,0.4789,0.4204,2.2258,0.93,0.11,0.65,0.09,0.10,0.73,1.37,0.10
16.115,0.4444,0.4235,2.2245,0.93,0.11,0.60,0.09,0.10,0.71,1.35,0.11
16.122,0.3628,0.4252,2.2835,0.91,0.11,0.50,0.09,0.10,0.66,1.27,0.11
16.130,0.4591,0.4646,2.2906,0.92,0.11,0.31,0.10,0.10,0.68,1.11,0.10
16.138,0.5180,0.4744,2.2496,0.99,0.11,0.34,0.10,0.10,0.74,1.12,0.10
16.146,0.5657,0.4911,2.2269,1.04,0.11,0.36,0.09,0.10,0.83,1.11,0.11
16.155,0.6080,0.4687,2.1789,1.10,0.11,0.38,0.09,0.10,0.90,1.08,0.10
16.163,0.6345,0.4528,2.1517,1.10,0.11,0.40,0.10,0.10,0.94,1.04,0.10
16.171,0.6485,0.4682,2.1241,1.12,0.11,0.42,0.10,0.10,0.99,1.02,0.11
16.179,0.6596,0.5137,2.0954,1.15,0.11,0.42,0.10,0.10,1.00,1.03,0.11
16.187,0.6799,0.5569,2.0526,1.19,0.11,0.43,0.09,0.10,1.02,1.05,0.10
16.196,0.7046,0.5761,1.9812,1.25,0.11,0.44,0.09,0.10,1.06,1.04,0.10
16.204,0.6541,0.5743,1.9669,1.25,0.12,0.45,0.09,0.10,1.07,1.04,0.11
16.212,0.5478,0.5752,1.9496,1.20,0.11,0.45,0.10,0.10,0.98,1.05,0.10
16.220,0.4095,0.5905,1.9627,1.15,0.11,0.44,0.09,0.10,0.85,1.11,0.11
16.228,0.3141,0.5826,1.9477,1.07,0.11,0.42,0.09,0.10,0.67,1.19,0.10
16.237,0.3046,0.5053,1.8704,1.00,0.11,0.41,0.09,0.10,0.60,1.18,0.10
16.245,0.3206,0.4650,1.8167,0.94,0.11,0.42,0.10,0.10,0.61,1.12,0.10
16.253,0.3360,0.4685,1.7776,0.92,0.11,0.42,0.10,0.10,0.62,1.08,0.11
16.261,0.3431,0.4759,1.7241,0.93,0.11,0.43,0.10,0.10,0.64,1.07,0.11
16.269,0.3263,0.4686,1.7068,0.93,0.11,0.43,0.09,0.10,0.64,1.06,0.11
16.277,0.3049,0.4498,1.7403,0.91,0.11,0.43,0.09,0.10,0.63,1.05,0.10
16.286,0.2726,0.4145,1.7838,0.88,0.11,0.42,0.10,0.10,0.59,1.05,0.10
16.294,0.2348,0.3746,1.7800,0.84,0.11,0.42,0.09,0.10,0.57,1.05,0.11
16.302,0.1868,0.3950,1.7921,0.79,0.11,0.42,0.09,0.10,0.51,1.05,0.11
16.310,0.1642,0.4281,1.7941,0.79,0.11,0.40,0.10,0.10,0.46,1.09,0.11
16.318,0.1609,0.4370,1.7830,0.80,0.11,0.40,0.10,0.10,0.44,1.11,0.10
16.326,0.1609,0.4361,1.7915,0.80,0.11,0.40,0.10,0.10,0.43,1.11,0.10
16.335,0.1563,0.4414,1.8100,0.80,0.11,0.40,0.10,0.10,0.44,1.11,0.10
16.343,0.1773,0.4497,1.8197,0.80,0.11,0.39,0.10,0.10,0.43,1.12,0.11
16.351,0.2170,0.4648,1.8193,0.82,0.11,0.39,0.09,0.10,0.45,1.12,0.11
16.359,0.2547,0.4516,1.7992,0.84,0.11,0.39,0.10,0.10,0.50,1.10,0.11
16.367,0.2757,0.4340,1.7752,0.84,0.11,0.40,0.10,0.10,0.53,1.08,0.10
16.376,0.2979,0.4192,1.7612,0.83,0.11,0.41,0.09,0.10,0.55,1.05,0.11
16.384,0.2978,0.4226,1.7808,0.84,0.11,0.41,0.10,0.10,0.57,1.04,0.11
16.392,0.2755,0.4445,1.8016,0.84,0.11,0.41,0.09,0.10,0.56,1.05,0.11
16.400,0.2546,0.4469,1.8244,0.85,0.11,0.40,0.10,0.10,0.54,1.08,0.10
16.408,0.2405,0.4276,1.8425,0.84,0.11,0.40,0.09,0.10,0.52,1.08,0.10
16.417,0.2391,0.3898,1.8677,0.83,0.11,0.40,0.10,0.10,0.52,1.08,0.10
16.425,0.2399,0.3638,1.8891,0.81,0.11,0.40,0.10,0.10,0.52,1.07,0.11
16.433,0.2472,0.3431,1.9075,0.80,0.11,0.40,0.09,0.10,0.53,1.06,0.11
16.441,0.2636,0.3158,1.9108,0.79,0.11,0.40,0.09,0.10,0.54,1.05,0.10
16.449,0.2772,0.3073,1.8969,0.77,0.11,0.40,0.09,0.10,0.57,1.03,0.10
