27.361,0.3928,-2.8653,0.0335,1.98,0.87,0.59,0.10,0.29,0.28,2.59,0.58
27.370,0.4017,-2.8599,-0.0289,1.97,0.90,0.59,0.10,0.28,0.28,2.60,0.66
27.378,0.4019,-2.8551,-0.0775,1.97,0.83,0.59,0.11,0.29,0.29,2.60,0.62
27.386,0.3978,-2.8858,-0.0852,1.97,0.89,0.58,0.10,0.28,0.29,2.61,0.63
27.394,0.3802,-2.9247,-0.0825,2.00,0.86,0.57,0.10,0.28,0.29,2.63,0.63
27.402,0.3525,-2.9272,-0.0468,2.02,0.92,0.57,0.10,0.28,0.28,2.63,0.69
27.411,0.3486,-2.9417,-0.0212,2.02,0.87,0.59,0.10,0.28,0.26,2.62,0.64
27.419,0.3512,-2.9452,-0.0039,2.03,0.93,0.58,0.10,0.28,0.27,2.63,0.65
27.427,0.3567,-2.9275,0.0171,2.02,0.84,0.59,0.10,0.28,0.26,2.63,0.63
27.435,0.3854,-2.9229,0.0106,2.01,0.92,0.59,0.10,0.28,0.27,2.62,0.64
27.443,0.4148,-2.9225,-0.0179,2.01,0.89,0.58,0.10,0.28,0.29,2.63,0.63
27.452,0.4318,-2.9280,-0.0363,2.01,0.92,0.58,0.10,0.28,0.30,2.64,0.63
27.460,0.4308,-2.9329,-0.0299,2.01,0.90,0.57,0.10,0.28,0.31,2.64,0.64
27.468,0.3766,-2.9150,0.0240,2.01,0.93,0.57,0.10,0.28,0.29,2.64,0.66
27.476,0.3060,-2.8756,0.0775,2.00,0.84,0.60,0.10,0.28,0.26,2.61,0.60
27.484,0.2563,-2.8328,0.1221,1.98,0.87,0.63,0.10,0.28,0.23,2.58,0.66
27.493,0.2214,-2.7962,0.1557,1.96,0.81,0.65,0.10,0.28,0.21,2.55,0.65
27.501,0.2046,-2.7869,0.1761,1.94,0.83,0.68,0.10,0.28,0.20,2.53,0.68
27.509,0.2424,-2.8325,0.1545,1.94,0.84,0.69,0.10,0.28,0.20,2.53,0.62
27.517,0.2821,-2.8755,0.1032,1.98,0.85,0.65,0.10,0.28,0.22,2.56,0.69
27.525,0.2935,-2.8786,0.0953,1.99,0.84,0.63,0.10,0.28,0.23,2.58,0.64
27.534,0.2901,-2.8677,0.1038,1.99,0.91,0.63,0.10,0.29,0.24,2.58,0.66
27.542,0.2776,-2.8477,0.0990,1.99,0.86,0.63,0.10,0.28,0.23,2.58,0.63
27.550,0.3035,-2.8500,0.0631,1.97,0.86,0.64,0.10,0.28,0.23,2.57,0.65
27.558,0.3436,-2.9052,-0.0015,1.99,0.85,0.63,0.10,0.28,0.25,2.60,0.62
27.566,0.3599,-2.9448,-0.0387,2.03,0.89,0.59,0.10,0.28,0.27,2.64,0.65
27.574,0.3763,-2.9967,-0.0134,2.05,0.87,0.58,0.10,0.28,0.28,2.66,0.65
27.583,0.3644,-3.0431,0.0406,2.08,0.92,0.57,0.10,0.28,0.28,2.67,0.72
27.591,0.3452,-3.0640,0.0783,2.10,0.92,0.57,0.10,0.28,0.27,2.68,0.64
27.599,0.3341,-3.0639,0.0908,2.10,0.99,0.57,0.10,0.28,0.26,2.69,0.71
27.607,0.3348,-3.0457,0.0958,2.10,0.91,0.58,0.10,0.28,0.26,2.68,0.68
27.615,0.3324,-3.0066,0.0933,2.08,0.93,0.60,0.10,0.28,0.25,2.67,0.70
27.624,0.3703,-2.9894,0.0575,2.05,0.93,0.61,0.10,0.28,0.25,2.65,0.67
27.632,0.4357,-3.0077,-0.0226,2.05,0.96,0.59,0.10,0.29,0.28,2.67,0.71
27.640,0.4634,-2.9866,-0.0794,2.05,0.93,0.57,0.10,0.29,0.31,2.69,0.64
27.648,0.4750,-2.9575,-0.1191,2.03,0.98,0.57,0.10,0.29,0.32,2.69,0.68
27.656,0.4640,-2.9474,-0.1361,2.03,0.98,0.57,0.10,0.29,0.33,2.70,0.68
27.665,0.4578,-2.9854,-0.1589,2.03,0.94,0.58,0.11,0.29,0.32,2.70,0.71
27.673,0.4426,-3.0193,-0.1548,2.06,0.98,0.55,0.10,0.28,0.32,2.72,0.68
27.681,0.4268,-3.0383,-0.1271,2.08,1.02,0.55,0.10,0.28,0.31,2.72,0.70
27.689,0.4114,-3.0322,-0.0968,2.09,0.95,0.55,0.10,0.28,0.30,2.72,0.69
27.697,0.4014,-2.9994,-0.0658,2.08,0.96,0.56,0.10,0.28,0.30,2.71,0.68
27.706,0.3909,-2.9443,-0.0426,2.06,0.93,0.58,0.10,0.28,0.29,2.69,0.64
27.714,0.3805,-2.8833,-0.0283,2.02,0.91,0.60,0.11,0.28,0.28,2.66,0.68
27.722,0.3757,-2.8353,-0.0145,1.98,0.89,0.63,0.10,0.29,0.28,2.63,0.66
27.730,0.3624,-2.7874,0.0029,1.95,0.89,0.64,0.11,0.29,0.27,2.61,0.63
27.738,0.3936,-2.8147,-0.0139,1.91,0.91,0.65,0.10,0.29,0.27,2.59,0.67
27.746,0.3971,-2.8407,-0.0415,1.94,0.86,0.64,0.10,0.29,0.28,2.62,0.66
27.755,0.3834,-2.8470,-0.0634,1.95,0.93,0.63,0.10,0.29,0.28,2.62,0.64
27.763,0.3581,-2.8400,-0.0852,1.96,0.93,0.63,0.10,0.28,0.28,2.63,0.69
27.771,0.3544,-2.8301,-0.1235,1.97,0.86,0.63,0.11,0.28,0.26,2.63,0.67
27.779,0.3852,-2.8365,-0.1965,1.96,0.90,0.63,0.10,0.29,0.28,2.64,0.65
27.787,0.4097,-2.8326,-0.2539,1.98,0.93,0.61,0.10,0.28,0.30,2.67,0.72
27.795,0.4287,-2.8156,-0.2975,1.97,0.91,0.60,0.10,0.28,0.30,2.68,0.65
27.804,0.4389,-2.7723,-0.3035,1.95,0.99,0.59,0.10,0.29,0.32,2.68,0.64
27.812,0.4337,-2.7343,-0.2958,1.93,0.91,0.61,0.10,0.28,0.32,2.66,0.66
27.820,0.4179,-2.6932,-0.2713,1.91,0.91,0.62,0.11,0.29,0.31,2.64,0.64
27.828,0.3965,-2.6538,-0.2492,1.87,0.90,0.63,0.10,0.29,0.30,2.62,0.64
27.837,0.3669,-2.6030,-0.2052,1.86,0.91,0.66,0.10,0.29,0.29,2.60,0.66
27.845,0.3666,-2.5581,-0.1639,1.82,0.86,0.69,0.10,0.29,0.27,2.56,0.61
27.853,0.3704,-2.5110,-0.1269,1.79,0.86,0.70,0.10,0.29,0.28,2.54,0.64
27.861,0.3494,-2.4463,-0.0882,1.75,0.82,0.74,0.10,0.29,0.26,2.51,0.62
27.869,0.3318,-2.3757,-0.0315,1.71,0.84,0.76,0.10,0.30,0.25,2.48,0.61
27.877,0.3102,-2.3035,0.0212,1.67,0.76,0.80,0.10,0.30,0.23,2.45,0.58
27.886,0.3181,-2.2457,0.0402,1.62,0.80,0.83,0.10,0.30,0.22,2.41,0.58
27.894,0.3176,-2.1883,0.0363,1.58,0.78,0.84,0.10,0.30,0.22,2.39,0.53
27.902,0.3087,-2.1121,0.0292,1.54,0.76,0.87,0.10,0.30,0.22,2.37,0.59
27.910,0.2883,-2.0055,0.0171,1.48,0.71,0.90,0.11,0.30,0.21,2.34,0.49
27.918,0.2696,-1.8881,0.0105,1.43,0.72,0.94,0.10,0.30,0.21,2.30,0.51
27.927,0.2420,-1.7608,-0.0080,1.37,0.64,0.97,0.10,0.30,0.20,2.27,0.46
27.935,0.2171,-1.6456,-0.0162,1.30,0.65,1.02,0.10,0.30,0.19,2.22,0.46
27.943,0.1958,-1.5331,-0.0254,1.23,0.58,1.06,0.10,0.30,0.18,2.17,0.41
27.951,0.1633,-1.4091,-0.0290,1.17,0.59,1.09,0.10,0.30,0.18,2.13,0.42
27.959,0.1261,-1.2820,-0.0380,1.12,0.51,1.12,0.10,0.31,0.16,2.08,0.34
27.967,0.0862,-1.1630,-0.0585,1.05,0.44,1.16,0.10,0.31,0.16,2.01,0.35
27.976,0.0633,-1.0693,-0.0708,0.99,0.36,1.18,0.10,0.30,0.14,1.95,0.26
27.984,0.0385,-0.9871,-0.0731,0.94,0.34,1.20,0.10,0.30,0.13,1.90,0.28
27.992,0.0352,-0.9030,-0.0654,0.89,0.27,1.21,0.10,0.30,0.13,1.86,0.26
28.000,0.0224,-0.8023,-0.0216,0.84,0.29,1.21,0.11,0.29,0.13,1.81,0.20
28.008,-0.0015,-0.6996,0.0306,0.78,0.20,1.22,0.10,0.29,0.11,1.72,0.17
28.017,-0.0239,-0.5985,0.0710,0.70,0.17,1.21,0.10,0.28,0.11,1.61,0.15
28.025,-0.0377,-0.5287,0.0903,0.63,0.10,1.18,0.10,0.26,0.10,1.50,0.08
28.033,-0.0583,-0.4725,0.1037,0.59,0.15,1.15,0.10,0.24,0.10,1.41,0.16
28.041,-0.0804,-0.4135,0.1152,0.55,0.14,1.11,0.10,0.22,0.10,1.33,0.15
28.049,-0.1088,-0.3546,0.1266,0.49,0.16,1.07,0.10,0.19,0.10,1.23,0.19
28.058,-0.1458,-0.2937,0.1413,0.44,0.15,1.02,0.10,0.16,0.11,1.09,0.21
28.066,-0.1770,-0.2405,0.1432,0.39,0.21,0.95,0.10,0.12,0.11,0.96,0.26
28.074,-0.1920,-0.1944,0.1395,0.36,0.17,0.92,0.10,0.11,0.10,0.87,0.28
28.082,-0.1974,-0.1633,0.1269,0.34,0.20,0.89,0.10,0.10,0.11,0.82,0.31
28.090,-0.1808,-0.1483,0.1229,0.33,0.20,0.87,0.10,0.10,0.10,0.79,0.29
28.098,-0.1599,-0.1481,0.1188,0.31,0.20,0.84,0.10,0.10,0.11,0.77,0.29
28.107,-0.1437,-0.1510,0.1232,0.29,0.15,0.83,0.10,0.10,0.10,0.77,0.25
28.115,-0.1257,-0.1582,0.1346,0.28,0.19,0.81,0.10,0.10,0.11,0.77,0.26
28.123,-0.1132,-0.1666,0.1465,0.27,0.17,0.80,0.10,0.11,0.10,0.77,0.21
28.131,-0.1034,-0.1765,0.1586,0.27,0.14,0.79,0.11,0.11,0.10,0.77,0.21
28.140,-0.0991,-0.1843,0.1667,0.27,0.15,0.78,0.10,0.10,0.11,0.77,0.19
28.148,-0.1024,-0.1788,0.1620,0.27,0.17,0.78,0.10,0.10,0.11,0.78,0.20
28.156,-0.0910,-0.1765,0.1592,0.26,0.14,0.78,0.10,0.11,0.11,0.78,0.17
28.164,-0.0750,-0.1807,0.1490,0.25,0.15,0.77,0.10,0.11,0.10,0.78,0.17
28.172,-0.0547,-0.1808,0.1446,0.24,0.13,0.75,0.10,0.11,0.11,0.77,0.14
28.180,-0.0354,-0.1816,0.1365,0.24,0.12,0.73,0.10,0.12,0.10,0.78,0.14
28.189,-0.0188,-0.1830,0.1341,0.25,0.15,0.72,0.10,0.13,0.11,0.79,0.12
28.197,-0.0178,-0.1747,0.1303,0.24,0.10,0.73,0.10,0.14,0.10,0.80,0.10
28.205,-0.0116,-0.1684,0.1277,0.24,0.11,0.73,0.10,0.15,0.11,0.80,0.08
28.213,-0.0026,-0.1713,0.1197,0.25,0.12,0.72,0.10,0.14,0.12,0.80,0.12
28.221,-0.0022,-0.1696,0.1138,0.24,0.11,0.73,0.10,0.14,0.12,0.80,0.09
28.230,0.0098,-0.1825,0.1155,0.25,0.13,0.73,0.10,0.14,0.13,0.79,0.07
28.238,0.0026,-0.2031,0.1218,0.26,0.11,0.73,0.10,0.14,0.13,0.81,0.08
28.246,-0.0013,-0.2286,0.1434,0.27,0.08,0.72,0.10,0.15,0.12,0.81,0.06
28.254,0.0024,-0.2438,0.1896,0.29,0.15,0.71,0.10,0.15,0.12,0.82,0.09
28.262,-0.0012,-0.2290,0.2364,0.29,0.11,0.73,0.10,0.14,0.12,0.81,0.05
28.271,-0.0109,-0.1980,0.2868,0.28,0.11,0.74,0.11,0.15,0.11,0.80,0.07
28.280,-0.0366,-0.1709,0.3035,0.26,0.15,0.77,0.10,0.16,0.11,0.81,0.11
28.288,-0.0451,-0.1754,0.2985,0.25,0.10,0.79,0.10,0.14,0.11,0.79,0.13
28.296,-0.0420,-0.2036,0.2771,0.26,0.13,0.78,0.11,0.14,0.11,0.79,0.11
28.303,-0.0343,-0.2455,0.2389,0.29,0.18,0.76,0.10,0.14,0.11,0.82,0.13
28.311,-0.0112,-0.3207,0.2158,0.32,0.12,0.73,0.10,0.16,0.10,0.85,0.09
28.320,-0.0576,-0.3599,0.2931,0.39,0.13,0.69,0.10,0.16,0.12,0.85,0.07
28.329,-0.1237,-0.3391,0.3933,0.41,0.16,0.73,0.10,0.13,0.11,0.85,0.17
28.336,-0.1492,-0.3029,0.4715,0.40,0.15,0.78,0.10,0.11,0.10,0.81,0.21
28.344,-0.1503,-0.2633,0.5344,0.40,0.16,0.81,0.10,0.11,0.11,0.79,0.21
28.353,-0.1316,-0.2303,0.5754,0.37,0.19,0.84,0.10,0.10,0.11,0.78,0.26
28.362,-0.1060,-0.2272,0.5825,0.34,0.13,0.84,0.11,0.10,0.10,0.77,0.18
28.370,-0.0728,-0.2715,0.5505,0.35,0.18,0.81,0.10,0.12,0.11,0.79,0.19
28.378,-0.0583,-0.3218,0.5530,0.38,0.12,0.78,0.10,0.14,0.10,0.82,0.17
28.385,-0.0636,-0.3619,0.5927,0.41,0.17,0.75,0.10,0.15,0.10,0.82,0.12
28.393,-0.0841,-0.3948,0.6189,0.43,0.13,0.73,0.10,0.15,0.10,0.83,0.08
28.401,-0.1172,-0.3897,0.6615,0.46,0.12,0.73,0.10,0.15,0.10,0.83,0.16
28.410,-0.1423,-0.3616,0.7168,0.46,0.12,0.75,0.10,0.13,0.11,0.81,0.14
28.419,-0.1433,-0.3531,0.7591,0.46,0.19,0.77,0.10,0.13,0.11,0.80,0.19
28.426,-0.1363,-0.3358,0.7860,0.46,0.12,0.77,0.10,0.13,0.10,0.80,0.15
28.434,-0.1265,-0.2999,0.8258,0.46,0.17,0.78,0.10,0.13,0.11,0.79,0.19
28.442,-0.0982,-0.2386,0.8615,0.43,0.12,0.80,0.10,0.13,0.10,0.77,0.16
28.451,-0.0755,-0.2359,0.9194,0.40,0.17,0.82,0.10,0.14,0.10,0.76,0.14
28.460,-0.1122,-0.3127,1.0080,0.41,0.11,0.82,0.10,0.14,0.10,0.76,0.12
28.467,-0.1576,-0.3543,1.1066,0.43,0.13,0.82,0.10,0.13,0.10,0.76,0.17
28.475,-0.1907,-0.3437,1.2402,0.46,0.18,0.84,0.10,0.11,0.10,0.74,0.17
28.483,-0.1878,-0.3034,1.3450,0.46,0.21,0.90,0.10,0.10,0.10,0.71,0.23
28.492,-0.1355,-0.2468,1.4401,0.43,0.15,0.93,0.10,0.10,0.11,0.69,0.18
28.500,-0.0707,-0.2163,1.4939,0.37,0.20,0.93,0.10,0.10,0.10,0.65,0.22
28.508,0.0130,-0.2476,1.4582,0.34,0.12,0.91,0.10,0.14,0.11,0.65,0.07
28.516,0.0790,-0.2906,1.3811,0.39,0.13,0.90,0.10,0.11,0.22,0.64,0.09
28.524,0.1140,-0.3480,1.3328,0.46,0.09,0.94,0.10,0.10,0.30,0.69,0.07
28.533,0.1160,-0.4227,1.3099,0.53,0.13,0.95,0.10,0.10,0.35,0.75,0.12
28.542,0.0723,-0.4426,1.3699,0.55,0.13,0.93,0.10,0.10,0.34,0.77,0.10
28.549,0.0089,-0.4225,1.4706,0.54,0.15,0.94,0.10,0.10,0.30,0.76,0.15
28.557,-0.0570,-0.4036,1.5601,0.48,0.12,0.92,0.10,0.11,0.21,0.73,0.10
28.565,-0.0996,-0.3892,1.6354,0.42,0.13,0.88,0.10,0.11,0.13,0.69,0.09
28.574,-0.1527,-0.3488,1.7175,0.41,0.11,0.92,0.10,0.11,0.10,0.67,0.11
28.583,-0.1771,-0.2864,1.7875,0.39,0.17,0.99,0.10,0.10,0.11,0.65,0.19
28.590,-0.1778,-0.2399,1.8366,0.36,0.13,1.04,0.10,0.10,0.11,0.62,0.17
28.599,-0.1826,-0.1858,1.8865,0.33,0.16,1.04,0.10,0.11,0.11,0.56,0.22
28.607,-0.1539,-0.1805,1.8968,0.30,0.16,1.03,0.10,0.10,0.10,0.47,0.21
28.615,-0.1084,-0.2274,1.8372,0.29,0.15,0.99,0.10,0.10,0.10,0.47,0.21
28.624,-0.1032,-0.2597,1.7918,0.30,0.12,0.93,0.10,0.11,0.10,0.50,0.16
28.633,-0.1113,-0.2982,1.7448,0.32,0.15,0.92,0.10,0.10,0.10,0.52,0.18
28.640,-0.1161,-0.3158,1.7250,0.34,0.15,0.90,0.10,0.11,0.10,0.53,0.16
28.648,-0.1072,-0.3447,1.6997,0.36,0.15,0.88,0.10,0.10,0.10,0.54,0.17
28.656,-0.1064,-0.3863,1.6798,0.37,0.18,0.85,0.10,0.10,0.11,0.56,0.13
28.665,-0.1185,-0.4513,1.7002,0.40,0.16,0.81,0.10,0.11,0.10,0.56,0.14
28.674,-0.1425,-0.4700,1.7449,0.44,0.14,0.80,0.10,0.10,0.11,0.57,0.13
28.681,-0.1494,-0.4545,1.7907,0.45,0.15,0.81,0.10,0.10,0.10,0.56,0.15
28.689,-0.1536,-0.4181,1.8383,0.44,0.13,0.83,0.10,0.11,0.10,0.55,0.14
28.697,-0.1518,-0.3753,1.8513,0.42,0.18,0.86,0.10,0.10,0.10,0.53,0.17
28.705,-0.1463,-0.3487,1.8631,0.40,0.15,0.89,0.10,0.10,0.11,0.52,0.20
28.714,-0.1401,-0.4049,1.8741,0.39,0.13,0.90,0.11,0.10,0.10,0.52,0.17
28.722,-0.1948,-0.4580,1.8709,0.42,0.19,0.89,0.10,0.11,0.11,0.54,0.19
28.730,-0.2230,-0.4991,1.8674,0.49,0.14,0.93,0.10,0.10,0.10,0.57,0.29
28.738,-0.2256,-0.5500,1.8216,0.53,0.17,0.93,0.11,0.11,0.10,0.60,0.22
28.747,-0.1946,-0.5997,1.7480,0.58,0.20,0.90,0.10,0.10,0.10,0.63,0.26
28.756,-0.1311,-0.6463,1.6399,0.59,0.12,0.83,0.11,0.11,0.10,0.66,0.18
28.763,-0.1195,-0.6578,1.6279,0.59,0.14,0.74,0.10,0.11,0.11,0.66,0.13
28.771,-0.1450,-0.6133,1.6633,0.59,0.18,0.74,0.10,0.10,0.11,0.64,0.14
28.779,-0.1565,-0.5584,1.6797,0.56,0.11,0.78,0.10,0.11,0.10,0.63,0.18
28.787,-0.1610,-0.5391,1.6720,0.55,0.16,0.81,0.10,0.11,0.11,0.63,0.16
28.796,-0.1796,-0.5187,1.6324,0.54,0.11,0.83,0.11,0.10,0.10,0.63,0.16
28.804,-0.1942,-0.5094,1.5879,0.54,0.14,0.84,0.11,0.10,0.10,0.64,0.20
28.812,-0.2040,-0.4851,1.5674,0.54,0.18,0.84,0.10,0.11,0.10,0.65,0.22
28.820,-0.2513,-0.4719,1.6008,0.53,0.17,0.87,0.10,0.10,0.11,0.65,0.33
28.828,-0.3169,-0.4673,1.6445,0.55,0.17,0.94,0.11,0.11,0.10,0.65,0.28
28.836,-0.3587,-0.5001,1.6867,0.59,0.23,1.02,0.10,0.10,0.11,0.67,0.37
28.845,-0.3957,-0.5033,1.7142,0.63,0.19,1.06,0.10,0.10,0.10,0.69,0.42
28.853,-0.4022,-0.4877,1.7132,0.65,0.25,1.10,0.10,0.10,0.11,0.70,0.43
28.861,-0.3789,-0.4787,1.6562,0.65,0.23,1.11,0.10,0.11,0.11,0.71,0.42
28.869,-0.3712,-0.4427,1.5742,0.63,0.25,1.10,0.10,0.11,0.10,0.72,0.42
28.878,-0.3691,-0.3974,1.4717,0.61,0.21,1.09,0.10,0.11,0.10,0.73,0.36
28.886,-0.4169,-0.3573,1.4304,0.59,0.24,1.10,0.10,0.11,0.11,0.74,0.44
28.894,-0.4758,-0.3186,1.3961,0.60,0.23,1.14,0.10,0.11,0.10,0.73,0.45
28.902,-0.5241,-0.2978,1.3993,0.61,0.30,1.18,0.10,0.10,0.11,0.72,0.55
28.910,-0.5640,-0.2927,1.4169,0.63,0.25,1.21,0.10,0.11,0.10,0.70,0.60
28.918,-0.6048,-0.2649,1.4678,0.65,0.30,1.24,0.10,0.11,0.10,0.68,0.63
28.927,-0.6249,-0.1957,1.5205,0.65,0.31,1.28,0.10,0.11,0.10,0.64,0.67
28.935,-0.6037,-0.1314,1.5449,0.61,0.34,1.31,0.10,0.11,0.10,0.60,0.69
28.943,-0.5460,-0.1250,1.4899,0.58,0.30,1.30,0.10,0.10,0.10,0.59,0.63
28.951,-0.4939,-0.0968,1.4290,0.55,0.33,1.27,0.10,0.10,0.10,0.61,0.62
28.959,-0.4434,-0.0720,1.3461,0.50,0.25,1.24,0.10,0.11,0.11,0.62,0.52
28.968,-0.4046,-0.0352,1.2270,0.47,0.27,1.21,0.10,0.11,0.11,0.63,0.52
28.976,-0.3712,-0.0114,1.1049,0.43,0.24,1.18,0.11,0.11,0.11,0.64,0.45
28.984,-0.3511,0.0065,0.9963,0.41,0.25,1.15,0.10,0.10,0.11,0.66,0.46
28.992,-0.3546,0.0477,0.9182,0.40,0.23,1.13,0.10,0.11,0.10,0.67,0.43
29.000,-0.3430,0.1028,0.8632,0.36,0.27,1.13,0.10,0.11,0.10,0.67,0.45
29.008,-0.3298,0.1659,0.8433,0.32,0.23,1.12,0.10,0.11,0.10,0.64,0.39
29.017,-0.2942,0.2416,0.8238,0.28,0.26,1.08,0.10,0.10,0.10,0.58,0.42
29.025,-0.2588,0.3034,0.8097,0.21,0.20,1.00,0.10,0.10,0.10,0.47,0.37
29.033,-0.2602,0.3788,0.7990,0.14,0.21,0.92,0.10,0.10,0.11,0.37,0.34
29.041,-0.2790,0.4320,0.7774,0.10,0.21,0.86,0.10,0.11,0.10,0.24,0.36
29.049,-0.2570,0.4983,0.7719,0.10,0.22,0.84,0.10,0.15,0.10,0.20,0.40
29.058,-0.2493,0.5149,0.7302,0.09,0.19,0.84,0.10,0.17,0.10,0.19,0.37
29.066,-0.2270,0.5057,0.7187,0.09,0.23,0.83,0.10,0.18,0.10,0.18,0.39
29.074,-0.2274,0.5122,0.7415,0.09,0.20,0.82,0.10,0.17,0.10,0.19,0.35
29.082,-0.2081,0.5240,0.7430,0.10,0.23,0.83,0.10,0.18,0.10,0.19,0.39
29.090,-0.1590,0.5516,0.7184,0.09,0.20,0.82,0.10,0.20,0.10,0.21,0.30
29.098,-0.0828,0.5741,0.6541,0.10,0.22,0.80,0.10,0.24,0.10,0.23,0.27
29.107,-0.0039,0.5721,0.5691,0.10,0.15,0.76,0.10,0.30,0.10,0.26,0.16
29.115,0.0406,0.5482,0.4899,0.10,0.12,0.72,0.10,0.34,0.11,0.33,0.10
29.123,0.1181,0.5167,0.4291,0.10,0.09,0.71,0.10,0.29,0.17,0.33,0.07
29.131,0.1563,0.5079,0.4165,0.10,0.13,0.73,0.10,0.23,0.25,0.34,0.10
29.139,0.1897,0.5078,0.4277,0.10,0.13,0.75,0.10,0.20,0.29,0.35,0.08
29.148,0.2216,0.4947,0.4383,0.09,0.12,0.78,0.10,0.18,0.33,0.36,0.11
29.156,0.2491,0.4701,0.4540,0.09,0.10,0.81,0.10,0.16,0.38,0.37,0.07
29.164,0.2801,0.4462,0.4507,0.09,0.13,0.83,0.10,0.10,0.43,0.38,0.12
29.172,0.3550,0.3815,0.4144,0.09,0.12,0.85,0.10,0.10,0.47,0.38,0.10
29.181,0.4206,0.3074,0.3477,0.17,0.21,0.83,0.10,0.11,0.54,0.46,0.13
29.189,0.4485,0.2567,0.2929,0.19,0.26,0.82,0.10,0.10,0.56,0.53,0.18
29.197,0.4818,0.2117,0.2495,0.21,0.25,0.82,0.10,0.10,0.58,0.60,0.14
29.205,0.5105,0.1867,0.2339,0.24,0.29,0.81,0.10,0.10,0.59,0.64,0.14
29.213,0.5555,0.1696,0.2132,0.24,0.33,0.83,0.10,0.10,0.60,0.69,0.20
29.221,0.5970,0.1547,0.2157,0.23,0.32,0.83,0.10,0.11,0.62,0.73,0.16
29.229,0.6452,0.1256,0.2145,0.24,0.40,0.84,0.11,0.11,0.63,0.76,0.16
29.238,0.7141,0.0896,0.2163,0.25,0.44,0.84,0.10,0.10,0.66,0.80,0.22
29.246,0.7436,0.0489,0.2276,0.25,0.42,0.86,0.10,0.11,0.68,0.83,0.18
29.254,0.7482,-0.0220,0.2495,0.28,0.48,0.85,0.10,0.11,0.70,0.87,0.24
29.262,0.7646,-0.1214,0.2837,0.31,0.48,0.84,0.10,0.10,0.70,0.90,0.27
29.270,0.7565,-0.2478,0.3749,0.35,0.52,0.82,0.11,0.11,0.70,0.93,0.23
29.279,0.7216,-0.3237,0.4681,0.41,0.51,0.80,0.10,0.11,0.69,0.97,0.23
29.287,0.7248,-0.3725,0.5321,0.43,0.50,0.80,0.10,0.10,0.67,0.97,0.25
29.295,0.7740,-0.4476,0.5222,0.46,0.50,0.79,0.10,0.11,0.68,0.97,0.21
29.303,0.8144,-0.5098,0.4811,0.50,0.58,0.76,0.10,0.11,0.71,1.02,0.25
29.311,0.8255,-0.5348,0.4557,0.52,0.55,0.75,0.10,0.11,0.72,1.06,0.25
29.320,0.8632,-0.5728,0.4206,0.53,0.60,0.75,0.11,0.11,0.73,1.09,0.23
29.328,0.8938,-0.6007,0.3802,0.56,0.63,0.74,0.10,0.10,0.75,1.14,0.29
29.336,0.9214,-0.6447,0.3900,0.57,0.64,0.74,0.11,0.10,0.76,1.17,0.30
29.344,0.9401,-0.6973,0.4125,0.59,0.66,0.74,0.10,0.11,0.78,1.22,0.30
29.352,0.9424,-0.7254,0.4568,0.60,0.67,0.75,0.10,0.10,0.78,1.25,0.35
29.360,0.9609,-0.8030,0.4906,0.61,0.67,0.76,0.10,0.11,0.78,1.26,0.26
29.369,0.9245,-0.8725,0.5458,0.64,0.71,0.74,0.10,0.10,0.78,1.29,0.34
29.377,0.8726,-0.9173,0.6248,0.68,0.64,0.74,0.10,0.10,0.75,1.30,0.29
29.385,0.8201,-0.9259,0.7237,0.70,0.68,0.74,0.10,0.10,0.71,1.28,0.29
29.393,0.7791,-0.9157,0.8047,0.70,0.59,0.76,0.10,0.10,0.69,1.26,0.24
29.401,0.7742,-0.9338,0.8663,0.69,0.57,0.78,0.10,0.11,0.66,1.23,0.27
29.410,0.7789,-0.9690,0.9055,0.70,0.55,0.78,0.10,0.11,0.66,1.23,0.25
29.418,0.7782,-1.0250,0.8932,0.73,0.62,0.76,0.10,0.10,0.67,1.24,0.30
29.426,0.7693,-1.0809,0.8598,0.75,0.61,0.73,0.10,0.11,0.66,1.25,0.24
29.434,0.7344,-1.1030,0.8436,0.78,0.63,0.71,0.10,0.11,0.65,1.27,0.27
29.442,0.6759,-1.0991,0.8322,0.80,0.56,0.70,0.10,0.10,0.63,1.28,0.25
29.451,0.6248,-1.0962,0.8283,0.81,0.57,0.70,0.10,0.11,0.61,1.27,0.29
29.459,0.5544,-1.1416,0.9014,0.83,0.50,0.71,0.10,0.10,0.57,1.27,0.23
29.467,0.4625,-1.1739,1.0170,0.85,0.50,0.71,0.10,0.10,0.53,1.26,0.26
29.475,0.3347,-1.1700,1.1988,0.88,0.36,0.75,0.10,0.10,0.46,1.23,0.17
29.483,0.2299,-1.1401,1.3589,0.89,0.33,0.80,0.10,0.11,0.42,1.18,0.19
29.491,0.1464,-1.1030,1.4743,0.89,0.23,0.85,0.10,0.11,0.38,1.14,0.13
29.500,0.1000,-1.0715,1.5385,0.89,0.20,0.91,0.10,0.11,0.35,1.09,0.14
29.508,0.0745,-1.0641,1.5294,0.89,0.12,0.94,0.10,0.10,0.33,1.08,0.10
29.516,0.0235,-1.0337,1.4898,0.88,0.15,0.94,0.10,0.11,0.30,1.08,0.14
29.524,-0.0207,-1.0121,1.4086,0.83,0.10,0.89,0.10,0.10,0.24,1.06,0.10
29.533,-0.0719,-0.9849,1.3311,0.83,0.15,0.87,0.10,0.14,0.16,1.09,0.11
