12.501,0.0974,-0.7297,1.5921,0.81,0.27,1.15,0.10,1.08,0.20,1.36,0.11
12.508,0.0970,-0.7276,1.5917,0.81,0.26,1.14,0.10,1.07,0.19,1.35,0.11
12.516,0.0975,-0.7203,1.5934,0.81,0.26,1.15,0.10,1.08,0.18,1.36,0.10
12.524,0.0935,-0.7213,1.5907,0.82,0.25,1.14,0.10,1.08,0.18,1.35,0.11
12.533,0.0927,-0.7215,1.6063,0.82,0.24,1.14,0.09,1.07,0.18,1.37,0.11
12.541,0.1136,-0.7321,1.6236,0.82,0.25,1.15,0.10,1.07,0.17,1.37,0.10
12.549,0.1499,-0.7241,1.6348,0.83,0.26,1.14,0.09,1.08,0.20,1.36,0.11
12.557,0.1615,-0.7155,1.6242,0.82,0.27,1.13,0.09,1.07,0.21,1.37,0.11
12.565,0.1683,-0.7021,1.5909,0.83,0.27,1.14,0.09,1.06,0.20,1.38,0.11
12.573,0.1583,-0.7013,1.5646,0.82,0.27,1.15,0.10,1.07,0.19,1.36,0.10
12.582,0.1418,-0.7226,1.5387,0.83,0.25,1.16,0.09,1.07,0.17,1.36,0.10
12.590,0.1336,-0.7447,1.5377,0.83,0.23,1.16,0.10,1.09,0.16,1.36,0.10
12.598,0.1325,-0.7598,1.5435,0.82,0.23,1.17,0.10,1.10,0.15,1.34,0.10
12.606,0.1305,-0.7486,1.5476,0.83,0.23,1.17,0.10,1.11,0.15,1.34,0.11
12.615,0.1242,-0.7245,1.5309,0.83,0.21,1.17,0.10,1.10,0.15,1.34,0.11
12.624,0.1133,-0.7042,1.5073,0.83,0.21,1.16,0.10,1.10,0.15,1.35,0.11
12.632,0.1052,-0.6759,1.4976,0.84,0.21,1.15,0.09,1.09,0.14,1.36,0.11
12.639,0.1086,-0.6706,1.4926,0.84,0.21,1.16,0.10,1.09,0.14,1.36,0.11
12.647,0.0935,-0.6793,1.4940,0.84,0.21,1.16,0.10,1.08,0.13,1.36,0.11
12.656,0.0566,-0.7073,1.5066,0.85,0.18,1.17,0.10,1.09,0.11,1.36,0.11
12.665,0.0461,-0.7415,1.5267,0.87,0.15,1.18,0.09,1.10,0.11,1.34,0.10
12.672,0.0329,-0.7446,1.5448,0.87,0.13,1.18,0.10,1.11,0.11,1.32,0.11
12.680,0.0359,-0.7434,1.5492,0.88,0.11,1.18,0.10,1.11,0.11,1.32,0.11
12.688,0.0334,-0.7458,1.5426,0.88,0.11,1.17,0.10,1.11,0.11,1.32,0.11
12.696,0.0401,-0.7558,1.5105,0.88,0.11,1.18,0.10,1.11,0.11,1.32,0.11
12.705,0.0574,-0.7617,1.4698,0.88,0.11,1.18,0.10,1.12,0.11,1.31,0.11
12.713,0.0833,-0.7601,1.4338,0.88,0.12,1.19,0.10,1.13,0.11,1.30,0.11
12.721,0.1076,-0.7425,1.4030,0.86,0.17,1.19,0.10,1.13,0.11,1.31,0.11
12.729,0.1266,-0.7178,1.3825,0.85,0.19,1.19,0.10,1.13,0.11,1.33,0.11
12.737,0.1390,-0.6973,1.3529,0.85,0.21,1.19,0.09,1.11,0.12,1.33,0.11
12.746,0.1586,-0.6790,1.3394,0.84,0.22,1.19,0.10,1.11,0.12,1.33,0.11
12.754,0.1569,-0.6641,1.3370,0.84,0.23,1.19,0.09,1.10,0.13,1.34,0.11
12.762,0.1524,-0.6611,1.3366,0.85,0.22,1.18,0.10,1.09,0.13,1.34,0.11
12.770,0.1327,-0.6433,1.3474,0.84,0.22,1.18,0.09,1.09,0.13,1.34,0.11
12.778,0.1078,-0.6226,1.3618,0.85,0.20,1.18,0.10,1.08,0.11,1.35,0.11
12.787,0.0835,-0.6164,1.3809,0.87,0.17,1.18,0.10,1.07,0.11,1.35,0.11
12.795,0.0580,-0.6230,1.4042,0.88,0.13,1.18,0.09,1.06,0.11,1.34,0.11
12.803,0.0522,-0.6251,1.4141,0.90,0.11,1.18,0.10,1.06,0.11,1.34,0.11
12.811,0.0606,-0.6268,1.3986,0.90,0.11,1.18,0.10,1.06,0.11,1.34,0.11
12.819,0.0973,-0.6175,1.3478,0.89,0.11,1.19,0.10,1.06,0.10,1.34,0.10
12.827,0.1169,-0.6049,1.3027,0.88,0.15,1.18,0.09,1.07,0.11,1.34,0.11
12.836,0.1484,-0.5814,1.2663,0.87,0.18,1.19,0.10,1.07,0.11,1.35,0.11
12.844,0.1512,-0.5562,1.2573,0.86,0.21,1.18,0.09,1.06,0.11,1.36,0.11
12.852,0.1453,-0.5534,1.2671,0.86,0.21,1.18,0.09,1.05,0.11,1.37,0.11
12.860,0.1352,-0.5544,1.2745,0.87,0.20,1.18,0.10,1.04,0.11,1.37,0.11
12.868,0.1238,-0.5440,1.2837,0.87,0.18,1.18,0.10,1.04,0.11,1.37,0.11
12.877,0.1115,-0.5348,1.2673,0.88,0.17,1.18,0.10,1.04,0.11,1.37,0.11
12.885,0.0997,-0.5262,1.2571,0.89,0.15,1.18,0.10,1.03,0.11,1.36,0.11
12.893,0.0883,-0.5193,1.2471,0.89,0.14,1.20,0.10,1.02,0.10,1.36,0.11
12.901,0.0764,-0.5106,1.2500,0.90,0.12,1.19,0.10,1.02,0.11,1.36,0.10
12.909,0.0750,-0.4951,1.2490,0.90,0.11,1.19,0.10,1.02,0.10,1.35,0.11
12.918,0.0929,-0.4690,1.2493,0.91,0.11,1.18,0.09,1.01,0.11,1.37,0.11
12.926,0.1188,-0.4537,1.2195,0.89,0.13,1.17,0.10,1.01,0.11,1.37,0.11
12.934,0.1284,-0.4366,1.1831,0.89,0.17,1.17,0.10,1.01,0.11,1.38,0.11
12.942,0.1193,-0.4160,1.1455,0.89,0.19,1.17,0.09,0.99,0.11,1.39,0.11
12.950,0.1011,-0.3950,1.1097,0.90,0.17,1.18,0.09,0.99,0.11,1.39,0.11
12.959,0.0791,-0.3769,1.0701,0.91,0.15,1.19,0.09,0.97,0.11,1.38,0.11
12.967,0.0620,-0.3640,1.0700,0.92,0.13,1.20,0.09,0.96,0.11,1.38,0.11
12.975,0.0439,-0.3500,1.0714,0.92,0.11,1.20,0.10,0.95,0.10,1.38,0.10
12.983,0.0304,-0.3336,1.0788,0.92,0.11,1.20,0.10,0.95,0.11,1.38,0.11
12.991,0.0160,-0.3093,1.0702,0.91,0.11,1.20,0.10,0.92,0.10,1.39,0.11
12.999,-0.0116,-0.2856,1.0475,0.91,0.11,1.20,0.10,0.91,0.10,1.40,0.10
13.007,-0.0347,-0.2679,1.0127,0.93,0.11,1.21,0.10,0.89,0.10,1.39,0.16
13.016,-0.0626,-0.2451,0.9650,0.94,0.11,1.22,0.10,0.86,0.10,1.38,0.21
13.024,-0.0729,-0.2258,0.8898,0.94,0.10,1.23,0.10,0.84,0.11,1.36,0.24
13.032,-0.0963,-0.1992,0.8067,0.96,0.11,1.25,0.09,0.83,0.11,1.35,0.28
13.040,-0.1131,-0.1511,0.7162,0.96,0.11,1.27,0.10,0.80,0.11,1.33,0.31
13.048,-0.1229,-0.0987,0.6091,0.96,0.11,1.27,0.10,0.77,0.11,1.33,0.32
13.057,-0.1498,-0.0370,0.4667,0.98,0.11,1.29,0.10,0.74,0.10,1.32,0.33
13.065,-0.1973,0.0196,0.3297,0.98,0.12,1.33,0.10,0.70,0.11,1.30,0.40
13.073,-0.2438,0.0595,0.1699,0.99,0.11,1.35,0.10,0.66,0.11,1.28,0.45
13.081,-0.2809,0.0951,0.0237,1.00,0.11,1.39,0.09,0.63,0.11,1.25,0.51
13.089,-0.2926,0.1316,-0.1154,1.01,0.11,1.41,0.10,0.61,0.11,1.23,0.52
13.098,-0.2962,0.1588,-0.2563,1.02,0.11,1.43,0.10,0.60,0.11,1.22,0.53
13.106,-0.3020,0.1673,-0.3595,1.02,0.11,1.44,0.10,0.60,0.10,1.21,0.51
13.114,-0.3003,0.1779,-0.4495,1.02,0.10,1.46,0.10,0.60,0.11,1.20,0.51
13.122,-0.2747,0.1768,-0.5313,1.02,0.11,1.46,0.10,0.62,0.11,1.18,0.48
13.130,-0.2508,0.1683,-0.6076,1.02,0.11,1.47,0.10,0.65,0.11,1.18,0.43
13.139,-0.2460,0.1596,-0.6786,1.01,0.11,1.47,0.10,0.68,0.11,1.17,0.39
13.147,-0.2605,0.1510,-0.7490,1.01,0.11,1.48,0.10,0.69,0.11,1.16,0.39
13.155,-0.2706,0.1556,-0.8294,1.02,0.11,1.51,0.10,0.70,0.11,1.13,0.40
13.163,-0.2832,0.1662,-0.9104,1.02,0.11,1.52,0.10,0.69,0.11,1.12,0.41
13.171,-0.2947,0.1748,-1.0059,1.03,0.11,1.54,0.09,0.68,0.11,1.11,0.42
13.180,-0.3055,0.1697,-1.1197,1.03,0.11,1.56,0.10,0.68,0.11,1.09,0.45
13.188,-0.3110,0.1718,-1.2248,1.04,0.11,1.58,0.10,0.68,0.11,1.06,0.46
13.196,-0.3211,0.1646,-1.3324,1.04,0.11,1.60,0.10,0.68,0.10,1.04,0.47
13.204,-0.3258,0.1717,-1.4190,1.04,0.11,1.63,0.10,0.69,0.11,1.02,0.48
13.212,-0.3506,0.1835,-1.4761,1.05,0.11,1.64,0.10,0.67,0.11,1.00,0.50
13.221,-0.3743,0.2012,-1.5154,1.05,0.11,1.65,0.09,0.65,0.11,0.99,0.54
13.229,-0.3786,0.2148,-1.5319,1.06,0.11,1.66,0.10,0.63,0.11,0.98,0.57
13.237,-0.3666,0.2272,-1.5429,1.06,0.11,1.66,0.10,0.63,0.11,0.98,0.57
13.245,-0.3504,0.2341,-1.5577,1.06,0.11,1.65,0.10,0.63,0.11,0.99,0.56
13.253,-0.3207,0.2437,-1.5854,1.06,0.11,1.65,0.10,0.64,0.11,0.99,0.53
13.261,-0.2894,0.2592,-1.6206,1.06,0.11,1.64,0.10,0.65,0.11,1.00,0.49
13.270,-0.2696,0.2824,-1.6511,1.05,0.11,1.63,0.10,0.66,0.11,1.02,0.45
13.278,-0.2600,0.3018,-1.6661,1.06,0.11,1.63,0.10,0.65,0.11,1.02,0.43
13.286,-0.2606,0.3114,-1.6688,1.06,0.11,1.62,0.09,0.65,0.11,1.03,0.43
13.294,-0.2628,0.3151,-1.6709,1.06,0.11,1.62,0.10,0.64,0.11,1.03,0.43
13.302,-0.2701,0.3154,-1.6656,1.06,0.11,1.62,0.10,0.64,0.11,1.03,0.44
13.311,-0.2848,0.3208,-1.6856,1.05,0.11,1.63,0.10,0.63,0.11,1.03,0.45
13.319,-0.2878,0.3256,-1.7146,1.07,0.11,1.64,0.10,0.62,0.11,1.02,0.47
13.327,-0.2831,0.3300,-1.7608,1.07,0.11,1.64,0.10,0.62,0.11,1.02,0.47
13.335,-0.2659,0.3341,-1.8199,1.07,0.11,1.65,0.10,0.63,0.11,1.01,0.46
13.343,-0.2464,0.3441,-1.8682,1.07,0.11,1.65,0.10,0.63,0.11,1.01,0.43
13.351,-0.2331,0.3511,-1.9016,1.07,0.11,1.64,0.10,0.63,0.10,1.01,0.42
13.360,-0.2233,0.3642,-1.9236,1.06,0.11,1.65,0.10,0.64,0.11,1.01,0.40
13.368,-0.2286,0.3867,-1.9357,1.07,0.11,1.65,0.09,0.63,0.10,1.02,0.40
13.376,-0.2413,0.3997,-1.9594,1.07,0.11,1.65,0.10,0.62,0.11,1.02,0.42
13.384,-0.2514,0.4093,-1.9840,1.08,0.12,1.66,0.10,0.61,0.11,1.01,0.43
13.393,-0.2445,0.4248,-2.0145,1.07,0.11,1.66,0.09,0.60,0.11,1.01,0.44
13.401,-0.2443,0.4364,-2.0341,1.07,0.11,1.67,0.09,0.60,0.11,1.01,0.43
13.409,-0.2460,0.4467,-2.0623,1.08,0.11,1.66,0.10,0.59,0.11,1.01,0.44
13.417,-0.2482,0.4489,-2.0859,1.08,0.10,1.66,0.09,0.58,0.11,1.01,0.44
13.425,-0.2557,0.4603,-2.0998,1.08,0.10,1.67,0.09,0.58,0.11,1.01,0.45
13.434,-0.2614,0.4682,-2.1227,1.10,0.11,1.67,0.10,0.57,0.10,1.00,0.47
13.442,-0.2650,0.4628,-2.1515,1.10,0.11,1.67,0.10,0.57,0.11,1.00,0.46
13.450,-0.2717,0.4534,-2.1950,1.10,0.11,1.69,0.10,0.57,0.11,0.99,0.48
13.458,-0.2697,0.4416,-2.2668,1.10,0.12,1.70,0.10,0.58,0.10,0.97,0.48
13.466,-0.2722,0.4355,-2.3271,1.10,0.11,1.71,0.10,0.59,0.10,0.96,0.48
13.474,-0.2778,0.4377,-2.3932,1.09,0.11,1.74,0.10,0.60,0.11,0.94,0.49
13.483,-0.2888,0.4457,-2.4473,1.10,0.12,1.75,0.10,0.59,0.11,0.93,0.49
13.491,-0.2951,0.4470,-2.4728,1.10,0.11,1.76,0.09,0.59,0.11,0.93,0.51
13.499,-0.3019,0.4499,-2.4789,1.10,0.10,1.76,0.09,0.57,0.11,0.93,0.53
13.507,-0.3017,0.4510,-2.4706,1.10,0.10,1.76,0.09,0.57,0.11,0.93,0.53
13.515,-0.2957,0.4436,-2.4434,1.11,0.11,1.76,0.09,0.58,0.11,0.93,0.52
13.524,-0.2851,0.4310,-2.4281,1.10,0.11,1.74,0.09,0.58,0.10,0.93,0.52
13.532,-0.2613,0.4165,-2.4486,1.10,0.11,1.74,0.10,0.60,0.10,0.92,0.49
13.540,-0.2491,0.3991,-2.4952,1.10,0.11,1.74,0.10,0.62,0.10,0.92,0.47
13.548,-0.2610,0.3801,-2.5457,1.09,0.11,1.76,0.10,0.63,0.10,0.91,0.46
13.556,-0.2800,0.3640,-2.5857,1.10,0.12,1.78,0.10,0.64,0.11,0.88,0.48
13.564,-0.2936,0.3496,-2.6191,1.10,0.11,1.80,0.10,0.64,0.11,0.88,0.50
13.573,-0.3022,0.3269,-2.6347,1.10,0.11,1.81,0.10,0.64,0.11,0.86,0.52
13.581,-0.2959,0.3084,-2.6385,1.10,0.11,1.83,0.10,0.66,0.11,0.85,0.51
13.589,-0.2951,0.2863,-2.6247,1.09,0.11,1.82,0.10,0.67,0.11,0.84,0.51
13.597,-0.3016,0.2634,-2.5878,1.09,0.11,1.82,0.09,0.68,0.11,0.84,0.51
13.605,-0.2924,0.2512,-2.5534,1.09,0.11,1.82,0.10,0.69,0.10,0.84,0.51
13.614,-0.2837,0.2453,-2.5321,1.09,0.11,1.81,0.10,0.71,0.10,0.85,0.49
13.623,-0.2742,0.2467,-2.5177,1.09,0.11,1.79,0.10,0.70,0.10,0.85,0.48
13.630,-0.2647,0.2419,-2.5125,1.08,0.11,1.80,0.10,0.72,0.11,0.85,0.46
13.638,-0.2607,0.2248,-2.5164,1.08,0.11,1.79,0.09,0.73,0.10,0.85,0.45
13.646,-0.2497,0.1968,-2.5027,1.08,0.11,1.80,0.10,0.74,0.11,0.85,0.44
13.655,-0.2262,0.1468,-2.4510,1.07,0.11,1.80,0.10,0.76,0.11,0.84,0.42
13.663,-0.2063,0.0963,-2.3494,1.06,0.11,1.79,0.10,0.80,0.11,0.84,0.39
13.672,-0.1643,0.0537,-2.1975,1.06,0.11,1.75,0.10,0.85,0.11,0.86,0.32
13.679,-0.1183,0.0318,-2.0963,1.04,0.11,1.72,0.10,0.88,0.11,0.89,0.26
13.687,-0.0634,0.0073,-2.0177,1.04,0.11,1.68,0.10,0.92,0.11,0.91,0.19
13.696,-0.0152,-0.0283,-1.9282,1.02,0.11,1.65,0.10,0.98,0.11,0.94,0.11
13.705,0.0809,-0.0763,-1.8559,1.03,0.13,1.64,0.10,1.01,0.11,0.95,0.11
13.713,0.1226,-0.1198,-1.8105,0.97,0.24,1.61,0.10,1.04,0.10,0.97,0.11
13.721,0.1420,-0.1685,-1.7728,0.94,0.29,1.61,0.10,1.07,0.11,0.98,0.11
13.728,0.1334,-0.2149,-1.7259,0.93,0.31,1.61,0.09,1.09,0.10,0.98,0.11
13.736,0.1328,-0.2646,-1.6752,0.92,0.30,1.62,0.10,1.11,0.11,0.97,0.11
13.745,0.1132,-0.3066,-1.5804,0.91,0.30,1.62,0.10,1.13,0.11,0.96,0.11
13.753,0.1268,-0.3434,-1.4607,0.92,0.30,1.60,0.10,1.14,0.11,0.97,0.11
13.761,0.1255,-0.3899,-1.3201,0.90,0.32,1.58,0.09,1.16,0.11,0.98,0.11
13.769,0.1344,-0.4355,-1.1658,0.88,0.33,1.56,0.10,1.17,0.11,1.00,0.11
13.777,0.1440,-0.4692,-1.0099,0.87,0.35,1.53,0.10,1.18,0.11,1.01,0.11
13.786,0.1550,-0.5222,-0.8591,0.86,0.36,1.51,0.10,1.19,0.11,1.03,0.11
13.794,0.1494,-0.5719,-0.7427,0.85,0.37,1.49,0.09,1.21,0.10,1.04,0.11
13.802,0.1368,-0.6061,-0.6141,0.86,0.34,1.48,0.10,1.22,0.11,1.04,0.11
13.810,0.1035,-0.6172,-0.4812,0.87,0.30,1.46,0.10,1.21,0.11,1.04,0.11
13.818,0.0791,-0.6182,-0.3599,0.89,0.26,1.45,0.09,1.20,0.11,1.05,0.11
13.827,0.0458,-0.6313,-0.1897,0.91,0.21,1.44,0.10,1.19,0.11,1.05,0.11
13.835,0.0241,-0.6467,-0.0413,0.93,0.16,1.41,0.10,1.18,0.11,1.06,0.11
13.843,0.0100,-0.6530,0.1136,0.95,0.13,1.39,0.10,1.17,0.11,1.07,0.11
13.851,0.0057,-0.6680,0.2547,0.95,0.11,1.36,0.10,1.16,0.11,1.10,0.11
13.859,0.0037,-0.6873,0.3691,0.95,0.11,1.34,0.10,1.16,0.11,1.11,0.11
13.868,0.0132,-0.7096,0.4761,0.94,0.11,1.33,0.10,1.16,0.11,1.13,0.11
13.877,0.0394,-0.7181,0.5364,0.94,0.11,1.32,0.10,1.17,0.11,1.14,0.11
13.884,0.0526,-0.6950,0.5943,0.93,0.11,1.31,0.10,1.16,0.11,1.15,0.11
13.892,0.0563,-0.6466,0.6227,0.94,0.11,1.30,0.09,1.15,0.11,1.17,0.10
13.900,0.0543,-0.6075,0.6568,0.94,0.10,1.27,0.09,1.11,0.11,1.20,0.11
13.908,0.0327,-0.5668,0.6984,0.94,0.10,1.26,0.09,1.09,0.11,1.22,0.11
13.917,0.0192,-0.5382,0.7495,0.95,0.10,1.25,0.10,1.06,0.11,1.25,0.11
13.926,0.0096,-0.5266,0.8170,0.94,0.11,1.24,0.10,1.04,0.11,1.26,0.11
13.933,0.0198,-0.5201,0.8567,0.95,0.11,1.23,0.09,1.04,0.11,1.28,0.10
13.941,0.0402,-0.5208,0.9132,0.95,0.11,1.22,0.09,1.04,0.11,1.28,0.11
13.949,0.0618,-0.5355,0.9715,0.95,0.11,1.21,0.09,1.04,0.11,1.30,0.11
13.958,0.0819,-0.5421,1.0239,0.94,0.11,1.21,0.09,1.04,0.11,1.30,0.10
13.967,0.0813,-0.5510,1.0824,0.94,0.11,1.20,0.10,1.05,0.11,1.31,0.11
13.974,0.0723,-0.5729,1.1013,0.94,0.11,1.20,0.10,1.05,0.10,1.31,0.10
13.982,0.0683,-0.6011,1.1257,0.93,0.11,1.20,0.10,1.05,0.10,1.31,0.10
13.990,0.0646,-0.6249,1.1538,0.93,0.11,1.20,0.10,1.07,0.10,1.30,0.11
13.998,0.0702,-0.6344,1.1642,0.92,0.11,1.21,0.10,1.07,0.10,1.30,0.10
14.007,0.0783,-0.6266,1.1773,0.93,0.10,1.20,0.10,1.08,0.11,1.30,0.11
14.015,0.0895,-0.6191,1.2025,0.92,0.10,1.19,0.10,1.07,0.11,1.30,0.11
14.023,0.0971,-0.6184,1.2322,0.93,0.11,1.18,0.09,1.07,0.11,1.32,0.11
14.031,0.1087,-0.6235,1.2700,0.93,0.11,1.17,0.10,1.07,0.11,1.32,0.11
14.039,0.1148,-0.6302,1.2869,0.93,0.11,1.17,0.09,1.07,0.11,1.33,0.11
14.048,0.1165,-0.6552,1.3320,0.93,0.12,1.18,0.09,1.06,0.11,1.33,0.11
14.056,0.1151,-0.6847,1.3615,0.92,0.11,1.18,0.10,1.08,0.11,1.33,0.11
14.064,0.1239,-0.6914,1.3893,0.92,0.12,1.18,0.10,1.09,0.10,1.33,0.10
14.072,0.1288,-0.6884,1.4044,0.91,0.12,1.17,0.10,1.10,0.11,1.33,0.11
14.081,0.1258,-0.6801,1.4026,0.91,0.13,1.17,0.10,1.09,0.10,1.33,0.10
14.090,0.1269,-0.6755,1.3880,0.91,0.12,1.17,0.10,1.10,0.11,1.33,0.11
14.097,0.1413,-0.6722,1.3660,0.91,0.14,1.17,0.10,1.10,0.10,1.33,0.11
14.105,0.1557,-0.6571,1.3428,0.90,0.16,1.17,0.09,1.10,0.11,1.34,0.11
14.113,0.1596,-0.6292,1.3308,0.89,0.17,1.17,0.10,1.10,0.11,1.35,0.11
14.121,0.1496,-0.5995,1.3215,0.90,0.17,1.17,0.10,1.08,0.11,1.36,0.11
14.130,0.1374,-0.5788,1.3403,0.91,0.16,1.16,0.10,1.06,0.11,1.37,0.11
14.138,0.1163,-0.5981,1.3668,0.91,0.15,1.16,0.10,1.05,0.11,1.37,0.11
14.146,0.1023,-0.6098,1.4032,0.92,0.12,1.17,0.10,1.06,0.11,1.35,0.11
14.154,0.0941,-0.6199,1.4324,0.92,0.11,1.17,0.10,1.06,0.10,1.35,0.11
14.162,0.0807,-0.6518,1.4837,0.92,0.11,1.16,0.10,1.07,0.10,1.35,0.11
14.171,0.0642,-0.6783,1.5275,0.91,0.11,1.16,0.10,1.08,0.11,1.35,0.11
14.179,0.0403,-0.6974,1.5362,0.90,0.11,1.17,0.10,1.08,0.11,1.36,0.11
14.187,0.0384,-0.7166,1.5017,0.91,0.11,1.18,0.10,1.07,0.11,1.33,0.15
14.195,0.0480,-0.7150,1.4566,0.91,0.11,1.19,0.09,1.08,0.11,1.32,0.16
14.203,0.0652,-0.7137,1.4093,0.91,0.11,1.20,0.09,1.08,0.11,1.32,0.16
14.211,0.0817,-0.7155,1.3610,0.91,0.11,1.21,0.09,1.09,0.11,1.31,0.13
14.220,0.0983,-0.7115,1.3191,0.91,0.11,1.21,0.09,1.10,0.11,1.31,0.12
14.228,0.1105,-0.6990,1.3080,0.91,0.11,1.21,0.10,1.11,0.11,1.31,0.10
14.236,0.1155,-0.6903,1.2943,0.91,0.11,1.21,0.10,1.11,0.11,1.31,0.11
14.244,0.1239,-0.6772,1.2959,0.91,0.11,1.21,0.10,1.11,0.11,1.31,0.11
14.252,0.1284,-0.6603,1.2958,0.91,0.11,1.21,0.10,1.10,0.11,1.31,0.11
14.261,0.1288,-0.6462,1.2870,0.91,0.11,1.20,0.10,1.10,0.11,1.31,0.11
14.269,0.1265,-0.6344,1.2762,0.91,0.11,1.21,0.10,1.09,0.11,1.32,0.11
14.277,0.1089,-0.6157,1.2639,0.91,0.11,1.21,0.10,1.08,0.11,1.32,0.11
14.285,0.0469,-0.5921,1.2573,0.91,0.11,1.21,0.10,1.07,0.11,1.32,0.12
14.293,-0.0244,-0.5739,1.2500,0.92,0.11,1.23,0.10,1.02,0.11,1.30,0.23
14.302,-0.1143,-0.5492,1.2272,0.94,0.11,1.25,0.10,0.96,0.11,1.27,0.32
14.310,-0.1686,-0.5352,1.1737,0.95,0.11,1.28,0.10,0.90,0.11,1.25,0.44
14.318,-0.1659,-0.5166,1.0533,0.95,0.11,1.30,0.10,0.88,0.11,1.23,0.48
14.326,-0.1405,-0.4808,0.9072,0.96,0.11,1.32,0.10,0.89,0.11,1.21,0.46
14.334,-0.1353,-0.4496,0.7900,0.96,0.11,1.33,0.10,0.90,0.11,1.21,0.42
14.342,-0.1587,-0.3950,0.6628,0.96,0.11,1.34,0.10,0.90,0.11,1.20,0.42
14.351,-0.1973,-0.3164,0.5362,0.97,0.11,1.35,0.10,0.86,0.10,1.19,0.43
14.359,-0.2284,-0.2586,0.4304,0.98,0.12,1.36,0.10,0.83,0.11,1.19,0.45
14.367,-0.3027,-0.1953,0.3433,0.99,0.11,1.38,0.10,0.77,0.11,1.18,0.51
14.375,-0.3314,-0.1203,0.2538,1.01,0.11,1.41,0.10,0.72,0.11,1.17,0.59
14.384,-0.3253,-0.0481,0.1729,1.02,0.11,1.40,0.10,0.65,0.11,1.19,0.61
14.392,-0.2694,-0.0467,0.1116,1.02,0.11,1.41,0.09,0.64,0.11,1.19,0.60
14.400,-0.1298,-0.0057,0.0556,1.01,0.11,1.37,0.10,0.70,0.10,1.23,0.42
14.408,-0.0292,0.0163,0.0151,0.99,0.10,1.33,0.09,0.76,0.11,1.29,0.25
14.416,0.0006,0.0262,-0.0056,1.01,0.11,1.29,0.10,0.84,0.11,1.32,0.11
14.424,0.0028,0.0127,-0.0034,1.03,0.11,1.30,0.10,0.87,0.11,1.31,0.11
14.433,-0.0077,0.0012,0.0021,1.02,0.11,1.30,0.10,0.86,0.10,1.31,0.10
14.441,-0.0039,0.0008,-0.0027,1.02,0.12,1.30,0.10,0.87,0.11,1.31,0.11
14.449,-0.0052,0.0010,-0.0017,1.02,0.11,1.30,0.10,0.86,0.10,1.30,0.10
14.457,-0.0048,-0.0012,-0.0024,1.01,0.11,1.30,0.10,0.87,0.11,1.30,0.11
14.465,-0.0066,0.0009,-0.0024,1.02,0.12,1.30,0.10,0.87,0.11,1.30,0.11
14.473,-0.0044,-0.0001,-0.0032,1.01,0.12,1.30,0.10,0.87,0.10,1.30,0.11
14.482,-0.0049,-0.0017,0.0013,1.01,0.11,1.30,0.10,0.87,0.12,1.31,0.12
14.490,-0.0041,0.0013,-0.0034,1.01,0.10,1.30,0.09,0.86,0.11,1.31,0.11
14.498,-0.0042,0.0006,-0.0014,1.01,0.11,1.30,0.09,0.87,0.11,1.31,0.11
14.506,-0.0041,0.0003,-0.0027,1.01,0.10,1.29,0.09,0.86,0.11,1.31,0.10
14.514,-0.0040,0.0000,-0.0017,1.01,0.10,1.29,0.09,0.86,0.11,1.31,0.10
14.523,-0.0048,-0.0010,-0.0051,1.02,0.11,1.29,0.10,0.87,0.11,1.30,0.11
14.531,-0.0048,-0.0008,0.0008,1.02,0.11,1.29,0.10,0.86,0.10,1.30,0.10
14.539,-0.0029,-0.0026,-0.0032,1.02,0.12,1.30,0.10,0.87,0.10,1.30,0.10
14.547,-0.0042,-0.0007,0.0008,1.01,0.11,1.30,0.09,0.87,0.11,1.31,0.11
14.555,-0.0050,0.0004,-0.0012,1.01,0.11,1.29,0.10,0.87,0.10,1.30,0.11
14.563,-0.0032,0.0004,-0.0039,1.01,0.11,1.30,0.10,0.86,0.11,1.30,0.11
14.572,-0.0042,0.0002,-0.0032,1.01,0.11,1.29,0.09,0.86,0.11,1.30,0.11
14.580,-0.0056,0.0006,-0.0019,1.01,0.11,1.30,0.09,0.86,0.11,1.31,0.11
14.588,-0.0040,0.0003,-0.0041,1.01,0.11,1.29,0.09,0.86,0.11,1.30,0.11
14.596,-0.0046,0.0017,0.0003,1.01,0.11,1.29,0.09,0.86,0.10,1.30,0.11
14.604,-0.0042,-0.0014,-0.0017,1.01,0.11,1.29,0.10,0.86,0.11,1.30,0.11
14.613,-0.0042,-0.0002,-0.0017,1.01,0.11,1.29,0.10,0.87,0.11,1.30,0.11
14.621,-0.0046,0.0012,-0.0041,1.01,0.11,1.29,0.10,0.86,0.10,1.30,0.10
14.629,-0.0493,-0.0150,-0.0021,1.01,0.11,1.29,0.10,0.85,0.11,1.30,0.11
14.637,-0.0895,-0.0243,-0.0033,1.01,0.11,1.32,0.10,0.83,0.11,1.27,0.19
14.646,-0.1173,-0.0264,-0.0083,1.02,0.11,1.33,0.10,0.82,0.11,1.26,0.23
14.654,-0.1355,-0.0298,-0.0084,1.02,0.11,1.34,0.09,0.81,0.11,1.25,0.27
14.662,-0.1676,-0.0363,-0.0089,1.02,0.11,1.34,0.10,0.80,0.11,1.25,0.29
14.670,-0.1702,-0.0316,-0.0126,1.03,0.11,1.35,0.09,0.78,0.11,1.23,0.32
