32.141,-0.5212,1.4119,-0.1401,0.32,0.11,2.36,0.11,0.88,0.10,1.18,0.80
32.149,-0.4964,1.4605,-0.0910,0.30,0.11,2.42,0.11,0.90,0.11,1.19,0.79
32.157,-0.4703,1.4990,-0.0435,0.28,0.11,2.47,0.11,0.92,0.11,1.20,0.77
32.166,-0.4407,1.5200,-0.0101,0.25,0.10,2.50,0.11,0.95,0.11,1.20,0.72
32.175,-0.4117,1.5254,0.0069,0.24,0.11,2.51,0.11,0.97,0.11,1.22,0.68
32.182,-0.4080,1.5175,0.0122,0.24,0.10,2.50,0.11,0.98,0.10,1.22,0.65
32.190,-0.4069,1.5013,0.0354,0.25,0.11,2.50,0.10,0.98,0.11,1.22,0.66
32.198,-0.3766,1.5092,0.0533,0.25,0.11,2.50,0.11,0.98,0.11,1.22,0.64
32.206,-0.3533,1.5304,0.0686,0.24,0.11,2.49,0.11,1.00,0.11,1.23,0.60
32.215,-0.3351,1.5538,0.0641,0.21,0.11,2.51,0.11,1.02,0.11,1.24,0.57
32.223,-0.3176,1.5723,0.0466,0.21,0.11,2.51,0.11,1.04,0.11,1.24,0.54
32.231,-0.3114,1.5808,0.0122,0.20,0.11,2.51,0.11,1.04,0.11,1.25,0.51
32.239,-0.2977,1.5967,-0.0066,0.20,0.11,2.50,0.11,1.05,0.11,1.25,0.50
32.248,-0.2794,1.6186,-0.0312,0.19,0.11,2.50,0.10,1.07,0.11,1.27,0.47
32.257,-0.2806,1.6384,-0.0383,0.18,0.11,2.50,0.11,1.08,0.11,1.27,0.45
32.264,-0.2864,1.6505,-0.0463,0.18,0.11,2.51,0.10,1.08,0.11,1.28,0.46
32.272,-0.2864,1.6627,-0.0494,0.17,0.11,2.53,0.11,1.08,0.11,1.28,0.46
32.280,-0.2842,1.6592,-0.0656,0.17,0.11,2.53,0.11,1.09,0.11,1.28,0.46
32.288,-0.2828,1.6429,-0.0778,0.17,0.11,2.52,0.11,1.09,0.11,1.28,0.45
32.297,-0.2576,1.6302,-0.0969,0.18,0.11,2.50,0.11,1.10,0.11,1.28,0.44
32.305,-0.2058,1.6425,-0.1089,0.18,0.11,2.46,0.10,1.12,0.11,1.30,0.37
32.313,-0.1534,1.6698,-0.1057,0.16,0.11,2.45,0.11,1.15,0.11,1.30,0.30
32.321,-0.1170,1.6728,-0.1045,0.15,0.11,2.43,0.11,1.19,0.11,1.32,0.21
32.329,-0.1011,1.6551,-0.1068,0.15,0.10,2.41,0.11,1.21,0.11,1.33,0.17
32.338,-0.0998,1.6372,-0.1123,0.16,0.10,2.39,0.11,1.21,0.11,1.33,0.15
32.346,-0.0887,1.6276,-0.1290,0.17,0.11,2.38,0.11,1.22,0.11,1.33,0.14
32.354,-0.0746,1.6062,-0.1533,0.17,0.11,2.36,0.11,1.22,0.11,1.33,0.13
32.362,-0.0707,1.5897,-0.1925,0.18,0.11,2.33,0.11,1.23,0.11,1.34,0.11
32.370,-0.0681,1.5823,-0.2348,0.20,0.11,2.30,0.11,1.23,0.11,1.34,0.10
32.379,-0.0732,1.5858,-0.2879,0.19,0.11,2.29,0.11,1.22,0.11,1.34,0.10
32.387,-0.0763,1.5928,-0.3195,0.20,0.11,2.28,0.10,1.23,0.11,1.34,0.10
32.395,-0.0729,1.5935,-0.3424,0.20,0.11,2.28,0.10,1.23,0.11,1.35,0.11
32.403,-0.0654,1.5825,-0.3497,0.20,0.11,2.27,0.11,1.23,0.11,1.35,0.11
32.411,-0.0569,1.5655,-0.3560,0.20,0.11,2.24,0.11,1.22,0.11,1.34,0.10
32.419,-0.0413,1.5427,-0.3503,0.21,0.11,2.22,0.11,1.21,0.12,1.33,0.10
32.427,-0.0249,1.5065,-0.3383,0.23,0.11,2.21,0.11,1.20,0.15,1.31,0.11
32.436,-0.0063,1.4643,-0.3160,0.26,0.11,2.18,0.11,1.18,0.18,1.29,0.10
32.444,0.0185,1.4114,-0.2995,0.29,0.11,2.15,0.11,1.17,0.22,1.27,0.11
32.452,0.0495,1.3405,-0.3153,0.33,0.11,2.11,0.11,1.15,0.26,1.24,0.10
32.460,0.0749,1.2451,-0.3712,0.39,0.11,2.04,0.11,1.13,0.32,1.21,0.10
32.469,0.0633,1.1315,-0.4248,0.44,0.11,1.97,0.11,1.11,0.34,1.20,0.11
32.477,0.0465,1.0113,-0.4564,0.50,0.11,1.89,0.11,1.11,0.33,1.20,0.10
32.485,0.0360,0.8912,-0.4773,0.57,0.11,1.79,0.11,1.11,0.31,1.21,0.10
32.493,0.0184,0.7769,-0.4907,0.63,0.11,1.72,0.11,1.10,0.30,1.21,0.10
32.501,0.0075,0.6582,-0.4974,0.69,0.11,1.64,0.11,1.10,0.28,1.21,0.11
32.510,-0.0020,0.5229,-0.5074,0.75,0.11,1.57,0.10,1.10,0.27,1.21,0.11
32.518,-0.0073,0.4032,-0.5113,0.82,0.11,1.48,0.11,1.09,0.26,1.21,0.11
32.526,0.0044,0.2833,-0.5103,0.89,0.11,1.40,0.11,1.08,0.27,1.21,0.10
32.534,0.0135,0.1768,-0.5036,0.95,0.11,1.33,0.11,1.06,0.28,1.19,0.11
32.542,0.0465,0.0626,-0.4869,1.01,0.11,1.25,0.11,1.04,0.31,1.17,0.10
32.550,0.0710,-0.0694,-0.5002,1.07,0.11,1.18,0.10,1.00,0.37,1.13,0.11
32.559,0.0861,-0.2075,-0.5268,1.11,0.11,1.10,0.11,0.98,0.39,1.10,0.11
32.567,0.1029,-0.3149,-0.5534,1.17,0.11,1.04,0.10,0.93,0.43,1.11,0.11
32.575,0.1282,-0.4203,-0.5864,1.23,0.11,1.03,0.11,0.89,0.47,1.17,0.10
32.583,0.1591,-0.5062,-0.6419,1.26,0.11,1.05,0.11,0.85,0.52,1.23,0.11
32.591,0.1812,-0.5843,-0.7062,1.30,0.11,1.05,0.11,0.83,0.59,1.26,0.10
32.600,0.1920,-0.6588,-0.7681,1.32,0.20,0.96,0.11,0.84,0.54,1.31,0.10
32.608,0.1997,-0.7172,-0.7977,1.33,0.28,0.87,0.11,0.88,0.47,1.36,0.10
32.616,0.2011,-0.7777,-0.7947,1.33,0.35,0.82,0.10,0.90,0.42,1.40,0.10
32.624,0.1876,-0.8177,-0.7659,1.35,0.40,0.78,0.11,0.93,0.35,1.44,0.11
32.632,0.1762,-0.8541,-0.7217,1.35,0.43,0.75,0.10,0.95,0.32,1.46,0.11
32.640,0.1643,-0.8799,-0.6628,1.35,0.45,0.74,0.11,0.96,0.28,1.48,0.10
32.649,0.1497,-0.9063,-0.6186,1.36,0.46,0.73,0.11,0.97,0.25,1.48,0.11
32.657,0.1503,-0.9383,-0.5933,1.36,0.47,0.72,0.11,0.98,0.22,1.49,0.11
32.665,0.1622,-0.9789,-0.6018,1.37,0.50,0.69,0.11,1.00,0.21,1.52,0.11
32.673,0.1651,-0.9998,-0.6165,1.38,0.54,0.67,0.10,1.01,0.17,1.55,0.11
32.681,0.2004,-1.0464,-0.6468,1.39,0.56,0.65,0.11,1.02,0.15,1.57,0.10
32.690,0.2784,-1.1239,-0.7498,1.40,0.65,0.57,0.11,1.04,0.16,1.61,0.11
32.698,0.3203,-1.1700,-0.8406,1.42,0.78,0.49,0.11,1.06,0.13,1.67,0.10
32.706,0.3507,-1.2012,-0.9340,1.43,0.85,0.42,0.10,1.08,0.13,1.70,0.12
32.714,0.3668,-1.2105,-0.9973,1.44,0.93,0.38,0.11,1.09,0.12,1.74,0.14
32.723,0.3918,-1.2653,-0.9994,1.45,0.98,0.34,0.11,1.10,0.12,1.75,0.16
32.731,0.3861,-1.3247,-0.9572,1.46,1.04,0.30,0.10,1.09,0.12,1.76,0.18
32.739,0.3851,-1.3932,-0.8774,1.49,1.08,0.28,0.11,1.09,0.11,1.76,0.22
32.747,0.3556,-1.4557,-0.7793,1.51,1.12,0.27,0.11,1.07,0.11,1.75,0.26
32.755,0.3052,-1.5004,-0.6748,1.54,1.13,0.29,0.11,1.04,0.11,1.73,0.32
32.763,0.2597,-1.5175,-0.5660,1.55,1.12,0.31,0.10,1.02,0.11,1.71,0.38
32.772,0.2330,-1.5176,-0.4654,1.55,1.09,0.35,0.11,1.00,0.11,1.68,0.40
32.780,0.2214,-1.5202,-0.4044,1.55,1.07,0.38,0.11,0.98,0.11,1.66,0.42
32.788,0.2469,-1.5454,-0.3961,1.55,1.06,0.39,0.10,0.98,0.11,1.65,0.42
32.796,0.3076,-1.6035,-0.4564,1.56,1.10,0.35,0.11,0.99,0.11,1.67,0.41
32.804,0.3530,-1.6374,-0.5383,1.58,1.17,0.28,0.11,1.01,0.11,1.70,0.41
32.813,0.4214,-1.6808,-0.6815,1.60,1.26,0.21,0.11,1.03,0.11,1.74,0.41
32.821,0.4542,-1.6804,-0.7827,1.61,1.36,0.15,0.11,1.05,0.11,1.80,0.42
32.829,0.4715,-1.6653,-0.8475,1.62,1.40,0.12,0.10,1.07,0.11,1.82,0.42
32.837,0.4879,-1.6424,-0.8708,1.61,1.43,0.11,0.11,1.08,0.11,1.85,0.42
32.845,0.5169,-1.6671,-0.8398,1.62,1.44,0.11,0.11,1.10,0.11,1.87,0.41
32.853,0.5069,-1.6964,-0.7444,1.63,1.46,0.11,0.10,1.11,0.11,1.88,0.39
32.862,0.4984,-1.7321,-0.6330,1.64,1.46,0.11,0.11,1.11,0.11,1.85,0.40
32.870,0.4801,-1.7584,-0.5390,1.65,1.46,0.11,0.10,1.09,0.11,1.83,0.41
32.878,0.4383,-1.7503,-0.4525,1.65,1.45,0.11,0.11,1.06,0.11,1.77,0.44
32.886,0.3747,-1.7078,-0.3584,1.64,1.41,0.15,0.11,1.04,0.11,1.73,0.47
32.894,0.2932,-1.6250,-0.2606,1.62,1.35,0.22,0.11,1.01,0.11,1.68,0.51
32.903,0.2215,-1.5261,-0.1918,1.58,1.25,0.32,0.11,0.97,0.11,1.63,0.56
32.911,0.1918,-1.4606,-0.1869,1.54,1.17,0.42,0.10,0.94,0.11,1.59,0.60
32.919,0.2070,-1.4314,-0.2389,1.51,1.13,0.45,0.11,0.93,0.11,1.58,0.60
32.927,0.2333,-1.4225,-0.3359,1.50,1.15,0.42,0.11,0.94,0.11,1.60,0.58
32.935,0.2098,-1.3412,-0.3989,1.49,1.15,0.42,0.10,0.95,0.11,1.61,0.58
32.944,0.1710,-1.2081,-0.4437,1.46,1.11,0.46,0.11,0.94,0.11,1.60,0.59
32.952,0.1224,-1.0596,-0.4474,1.39,1.04,0.55,0.11,0.92,0.11,1.57,0.60
32.960,0.0959,-0.9045,-0.4280,1.33,0.98,0.64,0.11,0.92,0.11,1.55,0.60
32.968,0.0796,-0.7730,-0.4181,1.28,0.91,0.72,0.11,0.92,0.11,1.54,0.57
32.976,0.0591,-0.6586,-0.4217,1.23,0.83,0.81,0.11,0.94,0.11,1.52,0.52
32.985,0.0112,-0.5364,-0.4270,1.20,0.76,0.87,0.10,0.95,0.11,1.50,0.49
32.993,-0.0427,-0.4131,-0.4097,1.16,0.64,0.97,0.11,0.95,0.11,1.47,0.46
33.001,-0.1061,-0.2426,-0.3612,1.11,0.49,1.10,0.11,0.95,0.11,1.44,0.41
33.009,-0.1851,-0.0310,-0.2758,1.06,0.33,1.24,0.11,0.96,0.11,1.40,0.33
33.017,-0.2817,0.1710,-0.2107,1.00,0.13,1.40,0.11,0.97,0.11,1.36,0.26
33.026,-0.3610,0.3757,-0.1630,0.91,0.11,1.54,0.10,0.94,0.11,1.25,0.42
33.035,-0.3866,0.5181,-0.1562,0.83,0.10,1.62,0.11,0.92,0.11,1.16,0.52
33.043,-0.3641,0.6119,-0.1795,0.79,0.11,1.64,0.11,0.93,0.11,1.10,0.53
33.051,-0.3241,0.6984,-0.2218,0.75,0.10,1.67,0.11,0.96,0.11,1.11,0.50
33.058,-0.2907,0.7767,-0.2579,0.71,0.11,1.70,0.11,0.99,0.10,1.14,0.44
33.066,-0.2562,0.8537,-0.3029,0.66,0.11,1.73,0.10,1.02,0.11,1.17,0.40
33.075,-0.2372,0.9621,-0.3304,0.63,0.10,1.77,0.11,1.04,0.11,1.20,0.36
33.083,-0.2410,1.0598,-0.3554,0.57,0.11,1.86,0.11,1.07,0.11,1.22,0.34
33.091,-0.2601,1.1381,-0.3654,0.53,0.11,1.92,0.10,1.08,0.11,1.24,0.36
33.099,-0.2915,1.1861,-0.3651,0.49,0.11,2.01,0.11,1.07,0.11,1.25,0.41
33.107,-0.3363,1.2298,-0.3674,0.47,0.10,2.06,0.11,1.06,0.11,1.25,0.45
33.116,-0.3761,1.2986,-0.3523,0.46,0.11,2.12,0.11,1.04,0.11,1.24,0.53
33.124,-0.3816,1.3947,-0.3208,0.42,0.10,2.21,0.11,1.04,0.11,1.25,0.58
33.133,-0.3530,1.5092,-0.2855,0.38,0.11,2.31,0.10,1.06,0.11,1.26,0.58
33.140,-0.3215,1.5824,-0.2672,0.33,0.11,2.39,0.11,1.09,0.10,1.28,0.55
33.148,-0.2998,1.6387,-0.2719,0.30,0.10,2.43,0.11,1.13,0.11,1.29,0.51
33.157,-0.2943,1.6781,-0.2901,0.27,0.10,2.48,0.11,1.14,0.11,1.31,0.49
33.165,-0.2905,1.7033,-0.3174,0.26,0.10,2.49,0.11,1.15,0.11,1.32,0.49
33.174,-0.2926,1.7354,-0.3401,0.25,0.11,2.51,0.10,1.15,0.11,1.33,0.49
33.181,-0.2883,1.7538,-0.3695,0.23,0.10,2.53,0.11,1.16,0.11,1.33,0.49
33.189,-0.2787,1.7609,-0.3975,0.23,0.11,2.53,0.11,1.16,0.11,1.34,0.49
33.198,-0.2627,1.7788,-0.4285,0.22,0.10,2.52,0.11,1.17,0.11,1.35,0.46
33.207,-0.2589,1.7944,-0.4461,0.22,0.10,2.52,0.11,1.18,0.11,1.36,0.45
33.214,-0.2580,1.7991,-0.4577,0.21,0.10,2.53,0.11,1.18,0.11,1.37,0.45
33.222,-0.2547,1.8022,-0.4612,0.21,0.10,2.53,0.11,1.19,0.11,1.37,0.45
33.230,-0.2512,1.8008,-0.4648,0.21,0.11,2.53,0.11,1.18,0.11,1.37,0.44
33.238,-0.2467,1.8212,-0.4477,0.21,0.10,2.53,0.10,1.19,0.11,1.37,0.44
33.247,-0.2545,1.8825,-0.4142,0.19,0.10,2.57,0.11,1.20,0.11,1.37,0.45
33.256,-0.2456,1.9430,-0.3884,0.16,0.10,2.65,0.11,1.21,0.11,1.38,0.46
33.263,-0.2249,1.9626,-0.3970,0.14,0.11,2.68,0.11,1.23,0.11,1.39,0.44
33.271,-0.2084,1.9449,-0.4297,0.14,0.11,2.67,0.11,1.24,0.11,1.40,0.41
33.280,-0.2062,1.8911,-0.4778,0.15,0.10,2.62,0.11,1.24,0.11,1.40,0.39
33.288,-0.2006,1.8271,-0.5118,0.18,0.10,2.57,0.11,1.24,0.11,1.40,0.37
33.297,-0.2145,1.7535,-0.5533,0.21,0.11,2.50,0.11,1.23,0.11,1.40,0.37
33.304,-0.2235,1.6915,-0.5700,0.24,0.11,2.46,0.11,1.21,0.11,1.40,0.37
33.312,-0.2158,1.6191,-0.5916,0.27,0.11,2.41,0.11,1.20,0.11,1.40,0.37
33.320,-0.1922,1.5385,-0.6042,0.32,0.11,2.32,0.11,1.20,0.11,1.40,0.34
33.329,-0.1609,1.4416,-0.6226,0.35,0.11,2.26,0.11,1.20,0.11,1.40,0.30
33.337,-0.1390,1.3340,-0.6312,0.40,0.11,2.16,0.11,1.21,0.11,1.40,0.24
33.345,-0.1364,1.2125,-0.6393,0.44,0.11,2.08,0.11,1.21,0.11,1.39,0.21
33.353,-0.1512,1.0748,-0.6384,0.52,0.11,1.97,0.11,1.20,0.11,1.39,0.21
33.361,-0.1871,0.9340,-0.6404,0.59,0.11,1.90,0.11,1.18,0.11,1.38,0.22
33.369,-0.2191,0.7932,-0.6553,0.67,0.11,1.81,0.11,1.15,0.11,1.36,0.27
33.378,-0.2240,0.6156,-0.6666,0.77,0.11,1.70,0.11,1.12,0.11,1.35,0.30
33.386,-0.2032,0.4596,-0.6758,0.84,0.11,1.59,0.11,1.11,0.11,1.34,0.28
33.394,-0.1702,0.3147,-0.6847,0.93,0.11,1.45,0.11,1.10,0.11,1.33,0.24
33.402,-0.1273,0.1772,-0.7081,0.98,0.11,1.33,0.11,1.11,0.11,1.32,0.17
33.411,-0.1014,0.0512,-0.7319,1.04,0.11,1.18,0.11,1.11,0.11,1.31,0.10
33.420,-0.0724,-0.0685,-0.7605,1.09,0.11,1.07,0.11,1.06,0.16,1.26,0.10
33.427,-0.0574,-0.1489,-0.7676,1.13,0.11,1.01,0.10,1.03,0.19,1.26,0.11
33.435,-0.0453,-0.2400,-0.7643,1.16,0.11,0.99,0.11,1.00,0.22,1.27,0.10
33.443,-0.0235,-0.3475,-0.7557,1.21,0.11,0.97,0.11,0.96,0.26,1.29,0.10
33.451,0.0088,-0.4916,-0.7372,1.25,0.11,0.98,0.11,0.90,0.31,1.34,0.10
33.460,0.0124,-0.6625,-0.7090,1.28,0.21,0.94,0.11,0.91,0.27,1.46,0.11
33.468,0.0006,-0.7748,-0.6738,1.30,0.31,0.85,0.11,0.96,0.17,1.54,0.11
33.476,-0.0116,-0.8712,-0.6287,1.33,0.38,0.79,0.11,0.98,0.11,1.59,0.11
33.484,-0.0276,-0.9380,-0.5850,1.37,0.43,0.78,0.10,0.96,0.11,1.59,0.18
33.492,-0.0442,-0.9873,-0.5387,1.40,0.47,0.75,0.11,0.94,0.11,1.58,0.25
33.501,-0.0528,-1.0261,-0.5154,1.41,0.51,0.74,0.11,0.92,0.11,1.57,0.30
33.509,-0.0474,-1.0478,-0.4998,1.43,0.53,0.73,0.11,0.91,0.11,1.56,0.33
33.517,-0.0220,-1.0665,-0.5022,1.43,0.56,0.71,0.11,0.91,0.11,1.56,0.35
33.525,0.0303,-1.1107,-0.5352,1.44,0.60,0.68,0.11,0.92,0.11,1.57,0.34
33.533,0.0871,-1.1664,-0.5982,1.45,0.69,0.60,0.11,0.95,0.11,1.60,0.34
33.542,0.1300,-1.2440,-0.6523,1.47,0.79,0.53,0.10,0.95,0.11,1.62,0.36
33.550,0.1593,-1.3161,-0.6707,1.49,0.87,0.47,0.11,0.95,0.11,1.64,0.40
33.558,0.1741,-1.3910,-0.6430,1.52,0.98,0.41,0.11,0.95,0.11,1.66,0.45
33.566,0.1578,-1.4409,-0.5897,1.55,1.03,0.39,0.11,0.94,0.11,1.66,0.49
33.574,0.1397,-1.4622,-0.5242,1.56,1.05,0.38,0.11,0.93,0.11,1.64,0.54
33.583,0.1201,-1.4815,-0.4512,1.57,1.05,0.40,0.11,0.91,0.11,1.64,0.56
33.591,0.0969,-1.4815,-0.3938,1.57,1.04,0.41,0.11,0.90,0.11,1.61,0.59
33.599,0.1013,-1.4928,-0.3784,1.58,1.04,0.42,0.10,0.89,0.11,1.60,0.60
33.607,0.1049,-1.5107,-0.3903,1.58,1.03,0.42,0.11,0.90,0.11,1.59,0.60
33.615,0.1037,-1.5286,-0.4457,1.59,1.05,0.40,0.10,0.89,0.11,1.60,0.62
33.624,0.0998,-1.5316,-0.4979,1.61,1.07,0.39,0.11,0.88,0.11,1.61,0.64
33.632,0.0963,-1.5113,-0.5359,1.60,1.08,0.38,0.10,0.88,0.11,1.62,0.67
33.640,0.1057,-1.4870,-0.5611,1.60,1.09,0.39,0.11,0.88,0.11,1.62,0.67
33.648,0.1231,-1.4807,-0.5894,1.59,1.09,0.38,0.11,0.89,0.11,1.62,0.67
33.656,0.1151,-1.4786,-0.6004,1.59,1.10,0.37,0.10,0.89,0.11,1.63,0.66
33.664,0.0842,-1.4923,-0.5886,1.59,1.09,0.37,0.11,0.89,0.11,1.62,0.67
33.673,0.0153,-1.4992,-0.5259,1.61,1.08,0.39,0.11,0.87,0.11,1.61,0.71
33.681,-0.0533,-1.4686,-0.4741,1.62,1.03,0.44,0.11,0.83,0.10,1.58,0.77
33.689,-0.1204,-1.4076,-0.4147,1.61,0.98,0.50,0.11,0.81,0.11,1.55,0.81
33.697,-0.2293,-1.3112,-0.3627,1.59,0.89,0.61,0.11,0.77,0.11,1.51,0.85
33.705,-0.3524,-1.1832,-0.3069,1.56,0.78,0.72,0.11,0.73,0.11,1.47,0.92
33.714,-0.4879,-1.0334,-0.2648,1.52,0.63,0.89,0.10,0.67,0.11,1.43,1.00
33.722,-0.5993,-0.9059,-0.2708,1.48,0.52,1.02,0.11,0.63,0.11,1.40,1.06
33.730,-0.6802,-0.7999,-0.3218,1.45,0.40,1.16,0.11,0.58,0.11,1.37,1.13
33.738,-0.7563,-0.6964,-0.3731,1.42,0.33,1.24,0.11,0.56,0.11,1.36,1.17
33.746,-0.8326,-0.5876,-0.4208,1.39,0.24,1.34,0.10,0.53,0.11,1.34,1.21
33.755,-0.9080,-0.4408,-0.4463,1.35,0.15,1.44,0.11,0.50,0.11,1.33,1.24
33.763,-0.9618,-0.3069,-0.4620,1.30,0.11,1.52,0.11,0.48,0.11,1.29,1.28
33.771,-1.0154,-0.1733,-0.4763,1.22,0.10,1.58,0.11,0.44,0.11,1.22,1.39
33.779,-1.0551,-0.0555,-0.4953,1.15,0.11,1.61,0.11,0.41,0.11,1.15,1.46
33.787,-1.0873,0.0380,-0.5312,1.09,0.11,1.63,0.11,0.39,0.11,1.06,1.54
33.795,-1.1005,0.1418,-0.5659,1.06,0.11,1.64,0.11,0.39,0.11,1.01,1.59
33.804,-1.1194,0.2655,-0.5807,1.03,0.10,1.65,0.11,0.40,0.11,0.96,1.62
33.812,-1.1849,0.4227,-0.5422,1.00,0.10,1.70,0.11,0.42,0.11,0.89,1.68
33.820,-1.2242,0.5579,-0.5072,0.92,0.11,1.90,0.11,0.40,0.11,0.91,1.79
33.828,-1.2390,0.6588,-0.5020,0.86,0.11,2.02,0.11,0.39,0.11,0.92,1.84
33.836,-1.2427,0.7484,-0.5111,0.82,0.11,2.10,0.11,0.40,0.11,0.94,1.86
33.845,-1.2193,0.8268,-0.5354,0.78,0.11,2.15,0.11,0.41,0.11,0.95,1.85
33.853,-1.2047,0.8878,-0.5526,0.74,0.11,2.19,0.11,0.43,0.11,0.97,1.81
33.861,-1.2006,0.9337,-0.5706,0.72,0.11,2.22,0.10,0.44,0.11,0.98,1.80
33.869,-1.1955,0.9702,-0.5902,0.69,0.11,2.25,0.11,0.45,0.11,0.99,1.80
33.877,-1.1831,1.0106,-0.5972,0.68,0.11,2.27,0.11,0.46,0.11,1.00,1.79
33.886,-1.1570,1.0596,-0.6013,0.66,0.11,2.29,0.11,0.47,0.11,1.02,1.76
33.894,-1.1281,1.1167,-0.5976,0.63,0.10,2.31,0.11,0.50,0.11,1.03,1.72
33.902,-1.0957,1.1992,-0.5743,0.61,0.11,2.34,0.11,0.52,0.11,1.04,1.68
33.910,-1.0388,1.2845,-0.5463,0.55,0.11,2.40,0.11,0.57,0.11,1.06,1.62
33.918,-0.9825,1.3574,-0.5302,0.51,0.11,2.43,0.11,0.61,0.11,1.08,1.54
33.927,-0.9493,1.4272,-0.5161,0.47,0.11,2.47,0.11,0.64,0.11,1.10,1.48
33.935,-0.9152,1.4680,-0.5155,0.44,0.11,2.50,0.11,0.68,0.11,1.12,1.43
33.943,-0.8786,1.4808,-0.5139,0.43,0.11,2.51,0.11,0.70,0.11,1.13,1.38
33.951,-0.8617,1.4607,-0.5164,0.42,0.11,2.50,0.11,0.72,0.11,1.14,1.33
33.959,-0.8516,1.4446,-0.5192,0.43,0.11,2.48,0.11,0.73,0.11,1.14,1.31
33.967,-0.8305,1.4505,-0.5089,0.43,0.11,2.47,0.11,0.73,0.11,1.15,1.29
33.976,-0.7914,1.4771,-0.4888,0.42,0.10,2.47,0.11,0.75,0.11,1.15,1.25
33.984,-0.7476,1.5065,-0.4807,0.39,0.10,2.47,0.11,0.78,0.11,1.17,1.19
33.992,-0.7070,1.5377,-0.4778,0.37,0.11,2.48,0.11,0.81,0.11,1.17,1.14
34.000,-0.6659,1.5591,-0.4949,0.36,0.11,2.48,0.11,0.83,0.11,1.19,1.07
34.008,-0.6083,1.5605,-0.5294,0.34,0.11,2.46,0.11,0.86,0.11,1.20,1.02
34.017,-0.5501,1.5610,-0.5744,0.35,0.11,2.42,0.11,0.90,0.11,1.22,0.93
34.025,-0.5334,1.6015,-0.5809,0.33,0.11,2.39,0.11,0.92,0.11,1.23,0.86
34.033,-0.5374,1.6812,-0.5472,0.31,0.10,2.43,0.11,0.95,0.11,1.24,0.85
34.041,-0.5365,1.7575,-0.4978,0.28,0.11,2.51,0.10,0.96,0.11,1.25,0.86
34.049,-0.5235,1.8074,-0.4622,0.25,0.10,2.59,0.11,1.00,0.11,1.26,0.85
34.058,-0.5037,1.8365,-0.4442,0.24,0.11,2.62,0.10,1.01,0.11,1.27,0.83
34.066,-0.4706,1.8571,-0.4496,0.21,0.10,2.64,0.11,1.04,0.11,1.28,0.78
34.074,-0.4534,1.8959,-0.4749,0.21,0.11,2.63,0.11,1.05,0.11,1.29,0.75
34.082,-0.4436,1.9410,-0.4955,0.19,0.11,2.66,0.11,1.07,0.10,1.31,0.72
34.090,-0.4287,1.9785,-0.5095,0.18,0.11,2.67,0.11,1.09,0.11,1.32,0.72
34.098,-0.4070,1.9911,-0.5404,0.17,0.11,2.69,0.11,1.11,0.11,1.33,0.68
34.107,-0.3770,1.9879,-0.5725,0.16,0.11,2.67,0.11,1.13,0.11,1.33,0.65
34.115,-0.3629,1.9808,-0.5914,0.16,0.11,2.64,0.10,1.14,0.11,1.35,0.61
34.123,-0.3461,1.9683,-0.5911,0.16,0.10,2.63,0.11,1.15,0.11,1.35,0.59
34.131,-0.3287,1.9542,-0.5869,0.16,0.11,2.61,0.11,1.15,0.11,1.36,0.57
34.139,-0.3071,1.9385,-0.5750,0.16,0.10,2.60,0.11,1.16,0.11,1.36,0.53
34.148,-0.2806,1.9162,-0.5578,0.17,0.11,2.58,0.11,1.17,0.11,1.36,0.50
34.156,-0.2637,1.8953,-0.5450,0.17,0.10,2.55,0.11,1.18,0.11,1.36,0.46
34.164,-0.2589,1.8736,-0.5450,0.18,0.11,2.53,0.11,1.19,0.11,1.36,0.45
34.172,-0.2491,1.8743,-0.5296,0.18,0.11,2.52,0.11,1.18,0.11,1.36,0.44
34.180,-0.2290,1.8989,-0.5087,0.18,0.11,2.52,0.11,1.19,0.11,1.36,0.42
34.189,-0.1972,1.9154,-0.4812,0.16,0.11,2.54,0.11,1.21,0.11,1.36,0.38
34.197,-0.1681,1.9196,-0.4867,0.15,0.11,2.54,0.11,1.23,0.11,1.37,0.33
34.205,-0.1395,1.9135,-0.5153,0.14,0.11,2.52,0.11,1.25,0.11,1.38,0.30
34.213,-0.1064,1.8936,-0.5728,0.15,0.11,2.47,0.11,1.26,0.11,1.39,0.24
34.221,-0.0866,1.8703,-0.6296,0.15,0.11,2.43,0.11,1.27,0.11,1.40,0.20
34.229,-0.0764,1.8442,-0.6823,0.16,0.11,2.39,0.10,1.28,0.11,1.40,0.17
34.238,-0.0709,1.8177,-0.7154,0.18,0.10,2.34,0.10,1.28,0.11,1.40,0.15
34.246,-0.0752,1.8074,-0.7139,0.19,0.11,2.32,0.11,1.28,0.11,1.40,0.15
34.254,-0.0751,1.8096,-0.6912,0.19,0.11,2.32,0.11,1.28,0.11,1.40,0.15
34.262,-0.0642,1.8179,-0.6546,0.19,0.11,2.33,0.11,1.28,0.11,1.40,0.15
34.270,-0.0437,1.8309,-0.6141,0.18,0.11,2.34,0.11,1.29,0.11,1.40,0.13
34.279,-0.0268,1.8429,-0.5802,0.17,0.11,2.35,0.11,1.30,0.11,1.40,0.10
34.287,0.0076,1.8664,-0.5537,0.14,0.11,2.35,0.11,1.27,0.14,1.37,0.11
34.295,0.0401,1.8921,-0.5335,0.14,0.11,2.37,0.10,1.27,0.18,1.35,0.11
